longname,Never Married % [StatCan],Married (not divorced) % [StatCan],Divorced % [StatCan]
"Edmonton--Wetaskiwin (Riding), Alberta, Canada",0.3218198028667374,0.58478398190925,0.09339621522401263
"Calgary Shepard (Riding), Alberta, Canada",0.3362176556425686,0.5579663378326195,0.10581600652481188
"Brampton West (Riding), Ontario, Canada",0.3377010080020259,0.6061308764398489,0.05616811555812518
"Calgary Skyview (Riding), Alberta, Canada",0.33147822361247914,0.5925258222640518,0.07599595412346902
"Banff--Airdrie (Riding), Alberta, Canada",0.32189008364223803,0.5733257134568583,0.10478420290090365
"Simcoe--Grey (Riding), Ontario, Canada",0.29835076585576065,0.5829905590159438,0.11865867512829556
"Durham (Riding), Ontario, Canada",0.3322595988325431,0.5659882532762984,0.10175214789115834
"Oakville North--Burlington (Riding), Ontario, Canada",0.30007577671129093,0.6243159046897363,0.07560831859897281
"King--Vaughan (Riding), Ontario, Canada",0.3071160950509892,0.6279522417783191,0.06493166317069171
"Niagara Falls (Riding), Ontario, Canada",0.3137262689649697,0.5565573119389942,0.1297164190960361
"Calgary Rocky Ridge (Riding), Alberta, Canada",0.3122055073418097,0.6072009596722393,0.08059353298595089
"Guelph (Riding), Ontario, Canada",0.38082955443690963,0.5105878437408994,0.10858260182219093
"Dufferin--Caledon (Riding), Ontario, Canada",0.3211184882533191,0.5887385086823295,0.09014300306435138
"Etobicoke--Lakeshore (Riding), Ontario, Canada",0.3960814204185163,0.48267343056436246,0.12124514901712115
"Brantford--Brant (Riding), Ontario, Canada",0.3446011835680386,0.5337726344211974,0.12162618201076404
"Orléans (Riding), Ontario, Canada",0.33162107440936334,0.5690097011967968,0.0993692243938398
"London West (Riding), Ontario, Canada",0.3428137805288389,0.54298919012006,0.11419702935110113
"Whitby (Riding), Ontario, Canada",0.32240339513066796,0.583203037748492,0.09439356712084
"London North Centre (Riding), Ontario, Canada",0.43876998161590386,0.4518741179010556,0.10935590048304054
"Milton (Riding), Ontario, Canada",0.2998372271160475,0.6272022213711222,0.07296055151283035
"North Okanagan--Shuswap (Riding), British Columbia, Canada",0.27906163145762364,0.5817265369404234,0.13921183160195297
"Kelowna--Lake Country (Riding), British Columbia, Canada",0.34800207717374826,0.534047011546129,0.11795091128012264
"Markham--Stouffville (Riding), Ontario, Canada",0.28117734369744196,0.645090131865912,0.07373252443664598
"Spadina--Fort York (Riding), Ontario, Canada",0.6280928308560526,0.29135743587705026,0.08054973326689718
"Kamloops--Thompson--Cariboo (Riding), British Columbia, Canada",0.3410625923187403,0.5276509208118497,0.13128648686941
"Essex (Riding), Ontario, Canada",0.2855558830185981,0.6196622579273378,0.0947818590540642
"Edmonton West (Riding), Alberta, Canada",0.3580674950501927,0.5379772160196928,0.10395528893011452
"Nanaimo--Ladysmith (Riding), British Columbia, Canada",0.33786469365442107,0.5185294860837486,0.14360582026183036
"Langley--Aldergrove (Riding), British Columbia, Canada",0.2967996843718155,0.6053250864336432,0.09787522919454122
"Mirabel (Riding), Quebec, Canada",0.5488871980216852,0.33797793418299416,0.11313486779532074
"Nepean (Riding), Ontario, Canada",0.3445252560779793,0.5640310050704317,0.09144373885158888
"Brampton South (Riding), Ontario, Canada",0.37821863074104284,0.5423324104250957,0.07944895883386141
"Edmonton Manning (Riding), Alberta, Canada",0.3752256960942695,0.521334220279388,0.10344008362634234
"Coquitlam--Port Coquitlam (Riding), British Columbia, Canada",0.3191353149716017,0.5849799281217397,0.09588475690665849
"Brampton East (Riding), Ontario, Canada",0.33484330220948527,0.6229546084866413,0.042202089303873515
"Surrey Centre (Riding), British Columbia, Canada",0.39863148754470706,0.5147615297615027,0.08660698269379032
"Red Deer--Lacombe (Riding), Alberta, Canada",0.35834600206365236,0.5204286126416091,0.12122538529473857
"Carleton (Riding), Ontario, Canada",0.2946452939809343,0.6204209352770407,0.08493377074202503
"Oshawa (Riding), Ontario, Canada",0.39283301451282027,0.4648734639428029,0.14229352154437677
"West Vancouver--Sunshine Coast--Sea to Sky Country (Riding), British Columbia, Canada",0.3492428986560805,0.5351815987680505,0.11557550257586903
"St. Albert--Edmonton (Riding), Alberta, Canada",0.3310501494567396,0.5694275068052219,0.09952234373803852
"Cloverdale--Langley City (Riding), British Columbia, Canada",0.3238018096683603,0.57064742039435,0.10555076993728982
"Windsor West (Riding), Ontario, Canada",0.41314206022453714,0.4731048706075336,0.11375306916792927
"Calgary Centre (Riding), Alberta, Canada",0.5079131246338516,0.37478917943192147,0.11729769593422681
"Pontiac (Riding), Quebec, Canada",0.4339788955218479,0.45128292636096795,0.11473817811718415
"Vaudreuil--Soulanges (Riding), Quebec, Canada",0.4075708799462294,0.4737305155608086,0.11869860449296209
"Calgary Midnapore (Riding), Alberta, Canada",0.3194144961507925,0.5759174291996272,0.10466807464958038
"Esquimalt--Saanich--Sooke (Riding), British Columbia, Canada",0.36082806127524636,0.504182242571156,0.13498969615359768
"Markham--Unionville (Riding), Ontario, Canada",0.29993748057398567,0.629327102325973,0.07073541710004143
"Wellington--Halton Hills (Riding), Ontario, Canada",0.30156044369242346,0.6033088926489942,0.09513066365858229
"Mississauga Centre (Riding), Ontario, Canada",0.34879487016581584,0.5674574642977076,0.08374766553647664
"Waterloo (Riding), Ontario, Canada",0.4111388742694789,0.5083575033792334,0.0805036223512877
"Newmarket--Aurora (Riding), Ontario, Canada",0.3181473385864479,0.5813523573292458,0.10050030408430621
"London--Fanshawe (Riding), Ontario, Canada",0.3998174793686474,0.4714946180681853,0.12868790256316728
"Vancouver Centre (Riding), British Columbia, Canada",0.5329438938718041,0.34639755660785293,0.12065854952034294
"Ajax (Riding), Ontario, Canada",0.3422704491265634,0.571456376818646,0.08627317405479054
"Elgin--Middlesex--London (Riding), Ontario, Canada",0.2961551641320045,0.5905758131475879,0.11326902272040765
"Ottawa Centre (Riding), Ontario, Canada",0.5148725371002751,0.379759013645,0.10536844925472487
"Sherwood Park--Fort Saskatchewan (Riding), Alberta, Canada",0.299054545454545,0.599854545454546,0.10109090909090909
"Kingston and the Islands (Riding), Ontario, Canada",0.4023823280043346,0.4752190369162352,0.12239863507943029
"Edmonton Mill Woods (Riding), Alberta, Canada",0.35240079899849774,0.5612551962117083,0.08634400478979395
"Flamborough--Glanbrook (Riding), Ontario, Canada",0.2987212199283653,0.617165319908977,0.08411346016265767
"Peterborough--Kawartha (Riding), Ontario, Canada",0.34663679078747256,0.5270179813789265,0.12634522783360097
"Burlington (Riding), Ontario, Canada",0.3000467289719627,0.5816822429906542,0.11827102803738321
"Beloeil--Chambly (Riding), Quebec, Canada",0.5100920154348467,0.36845750469971345,0.12145047986543972
"New Westminster--Burnaby (Riding), British Columbia, Canada",0.3786685710316233,0.513356865425974,0.1079745635424027
"Brampton North (Riding), Ontario, Canada",0.34148184306690715,0.5935950297539778,0.06492312717911497
"Ottawa South (Riding), Ontario, Canada",0.4122513073388871,0.48002421259779776,0.10772448006331513
"Fleetwood--Port Kells (Riding), British Columbia, Canada",0.3219977305349582,0.6108168945046875,0.06718537496035441
"Sturgeon River--Parkland (Riding), Alberta, Canada",0.3169093227957542,0.5767708421446508,0.10631983505959497
"Oxford (Riding), Ontario, Canada",0.30151358328841094,0.5844394411064083,0.1140469756051807
"Courtenay--Alberni (Riding), British Columbia, Canada",0.29116076914294453,0.5600954333863608,0.1487437974706947
"York--Simcoe (Riding), Ontario, Canada",0.32420321112095074,0.568383826875482,0.10741296200356734
"Cowichan--Malahat--Langford (Riding), British Columbia, Canada",0.32961863892162013,0.5330738981042645,0.1373074629741152
"Edmonton Riverbend (Riding), Alberta, Canada",0.321280484394184,0.5907050756747003,0.08801443993111571
"Calgary Confederation (Riding), Alberta, Canada",0.4276097936587329,0.4572512033900527,0.11513900295121438
"Lethbridge (Riding), Alberta, Canada",0.35324649398612673,0.5367569995508299,0.10999650646304342
"Laurentides--Labelle (Riding), Quebec, Canada",0.45450783872005823,0.3820973748333415,0.16339478644660022
"South Okanagan--West Kootenay (Riding), British Columbia, Canada",0.29564446663340604,0.5572471718085167,0.1471083615580773
"Mississauga--Erin Mills (Riding), Ontario, Canada",0.33498085962106894,0.5957745796385134,0.06924456074041765
"Victoria (Riding), British Columbia, Canada",0.4338751542719412,0.4203179001893822,0.1458069455386766
"Portneuf--Jacques-Cartier (Riding), Quebec, Canada",0.5426029256522401,0.34901724224601555,0.10837983210174426
"Louis-Saint-Laurent (Riding), Quebec, Canada",0.5235749201041675,0.3589074342138527,0.11751764568197977
"North Vancouver (Riding), British Columbia, Canada",0.3491957424466614,0.5415493293876186,0.10925492816572013
"Calgary Signal Hill (Riding), Alberta, Canada",0.3301199595749911,0.564783724057378,0.1050963163676311
"Windsor--Tecumseh (Riding), Ontario, Canada",0.3463750874039404,0.5259021474287141,0.12772276516734551
"Rivière-du-Nord (Riding), Quebec, Canada",0.5244333235207533,0.33166519477970774,0.14390148169953887
"Haliburton--Kawartha Lakes--Brock (Riding), Ontario, Canada",0.28310071671067544,0.5916635231987929,0.12523576009053178
"Central Okanagan--Similkameen--Nicola (Riding), British Columbia, Canada",0.30428354811565983,0.5573915700862302,0.13832488179810998
"Oakville (Riding), Ontario, Canada",0.30674637892485657,0.6072713133080587,0.08598230776708471
"Surrey--Newton (Riding), British Columbia, Canada",0.3327302941853558,0.5988118285067074,0.06845787730793669
"Cambridge (Riding), Ontario, Canada",0.3480503958349962,0.5385012957140799,0.11344830845092385
"Kootenay--Columbia (Riding), British Columbia, Canada",0.3453447604207246,0.5269770159719517,0.12767822360732373
"Pickering--Uxbridge (Riding), Ontario, Canada",0.33028113244901997,0.5788952682637102,0.09082359928726998
"Red Deer--Mountain View (Riding), Alberta, Canada",0.316098780572879,0.5618116853125378,0.12208953411458316
"Simcoe North (Riding), Ontario, Canada",0.31709565841754134,0.5450046019760555,0.13789973960640323
"Barrie--Innisfil (Riding), Ontario, Canada",0.3492079610073106,0.5333570268074742,0.11743501218521528
"Burnaby South (Riding), British Columbia, Canada",0.37389530463700005,0.5343228457928079,0.09178184957019217
"Bellechasse--Les Etchemins--Lévis (Riding), Quebec, Canada",0.5097316425833092,0.3741275926472029,0.11614076476948788
"Terrebonne (Riding), Quebec, Canada",0.4988793328120927,0.3895230648944488,0.11159760229345853
"Vimy (Riding), Quebec, Canada",0.4125849495803346,0.4626514149395957,0.12476363548006975
"Toronto Centre (Riding), Ontario, Canada",0.6135778099994287,0.2847478205713171,0.10167436942925419
"Kitchener South--Hespeler (Riding), Ontario, Canada",0.3509550916203615,0.5507262507757211,0.09831865760391736
"Niagara Centre (Riding), Ontario, Canada",0.35522602087456073,0.5179086369029052,0.12686534222253412
"South Surrey--White Rock (Riding), British Columbia, Canada",0.2633423605033231,0.619201924232391,0.1174557152642859
"Grande Prairie--Mackenzie (Riding), Alberta, Canada",0.37347279231388225,0.5200633404158307,0.10646386727028687
"Bow River (Riding), Alberta, Canada",0.30412494339444507,0.6039450752616656,0.09192998134388933
"Ville-Marie--Le Sud-Ouest--Île-des-Soeurs (Riding), Quebec, Canada",0.620260214577717,0.2793736267221466,0.10036615870013646
"Dorval--Lachine--LaSalle (Riding), Quebec, Canada",0.44909363945695296,0.4240505579327796,0.1268558026102674
"Salaberry--Suroît (Riding), Quebec, Canada",0.49879491239109786,0.3673415423554838,0.1338635452534184
"Sherbrooke (Riding), Quebec, Canada",0.5502954370439537,0.31406092868638574,0.13564363426966058
"Aurora--Oak Ridges--Richmond Hill (Riding), Ontario, Canada",0.3000449082543567,0.628577431399535,0.07137766034610828
"Ottawa--Vanier (Riding), Ontario, Canada",0.4811559009227778,0.3930063137445366,0.12583778533268558
"Repentigny (Riding), Quebec, Canada",0.4711893322037964,0.40748999829773996,0.1213206694984637
"Montcalm (Riding), Quebec, Canada",0.5524707617743123,0.33263091349699725,0.11489832472869038
"Northumberland--Peterborough South (Riding), Ontario, Canada",0.28240760466037024,0.5939903708556483,0.12360202448398155
"Vancouver East (Riding), British Columbia, Canada",0.5370963027452373,0.3524126906559247,0.11049100659883791
"Lévis--Lotbinière (Riding), Quebec, Canada",0.5495923913043478,0.34965510033444824,0.10075250836120406
"Etobicoke Centre (Riding), Ontario, Canada",0.3270111742435287,0.5714385080110148,0.10155031774545645
"Willowdale (Riding), Ontario, Canada",0.38267889557657403,0.5267029712429541,0.09061813318047195
"Ahuntsic-Cartierville (Riding), Quebec, Canada",0.4631637900310578,0.41657756733363854,0.12025864263530367
"Hamilton West--Ancaster--Dundas (Riding), Ontario, Canada",0.3444174741047487,0.5609080093977367,0.0946745164975146
"Mississauga--Lakeshore (Riding), Ontario, Canada",0.33538514325968977,0.5601984860762497,0.10441637066406041
"Toronto--St. Paul's (Riding), Ontario, Canada",0.439451895608386,0.44758630707403324,0.11296179731758091
"Laurier--Sainte-Marie (Riding), Quebec, Canada",0.7173512825131391,0.18477696989899978,0.09787174758786128
"Mississauga--Malton (Riding), Ontario, Canada",0.37643502798827,0.5506705983994109,0.07289437361231905
"Mississauga--Streetsville (Riding), Ontario, Canada",0.3318615993426877,0.5972050810991762,0.07093331955813599
"York South--Weston (Riding), Ontario, Canada",0.41467157072117156,0.45535507841345263,0.1299733508653758
"Kanata--Carleton (Riding), Ontario, Canada",0.30711319746866794,0.6025217411109841,0.09036506142034789
"Glengarry--Prescott--Russell (Riding), Ontario, Canada",0.3388018728793664,0.5460414203661288,0.11515670675450476
"Ottawa West--Nepean (Riding), Ontario, Canada",0.4099792588263109,0.47580387724029855,0.1142168639333906
"Mississauga East--Cooksville (Riding), Ontario, Canada",0.33510671565115085,0.5622279571020081,0.10266532724684103
"Haldimand--Norfolk (Riding), Ontario, Canada",0.28930826233529056,0.5929836935543459,0.11770804411036359
"Etobicoke North (Riding), Ontario, Canada",0.39995052564589223,0.49342552796792377,0.10662394638618398
"Shefford (Riding), Quebec, Canada",0.4914735914580418,0.36495101850412054,0.14357539003783765
"Bay of Quinte (Riding), Ontario, Canada",0.32135464592864327,0.5427361908205331,0.13590916325082347
"Eglinton--Lawrence (Riding), Ontario, Canada",0.37015604009507097,0.5265578175054253,0.10328614239950376
"Saint-Léonard--Saint-Michel (Riding), Quebec, Canada",0.37553879337156226,0.502736123922595,0.1217250827058426
"Thornhill (Riding), Ontario, Canada",0.30485643388869177,0.6090038993264801,0.08613966678482811
"Calgary Nose Hill (Riding), Alberta, Canada",0.33449952588806625,0.5745823856870287,0.09091808842490522
"Foothills (Riding), Alberta, Canada",0.2713081503046998,0.6212402908874711,0.10745155880782914
"Longueuil--Saint-Hubert (Riding), Quebec, Canada",0.4841838858436461,0.38127631229486403,0.13453980186148995
"La Prairie (Riding), Quebec, Canada",0.4686727565824827,0.41708758731864587,0.11423965609887149
"Port Moody--Coquitlam (Riding), British Columbia, Canada",0.35020874702329224,0.5535403252972623,0.09625092767944543
"St. Catharines (Riding), Ontario, Canada",0.3534881811056134,0.510186967808022,0.1363248510863646
"Saint-Jean (Riding), Quebec, Canada",0.5135292252404614,0.35387379769580346,0.13259697706373513
"Brossard--Saint-Lambert (Riding), Quebec, Canada",0.38052912266025335,0.5014639757398305,0.11800690159991632
"Richmond Hill (Riding), Ontario, Canada",0.30997791608110853,0.5948102790604294,0.09521180485846212
"Trois-Rivières (Riding), Quebec, Canada",0.5222633098627222,0.3362038397244314,0.14153285041284638
"Brome--Missisquoi (Riding), Quebec, Canada",0.4419308505181084,0.4038678567764434,0.15420129270544822
"Perth--Wellington (Riding), Ontario, Canada",0.3061100397438358,0.5952056530543,0.09868430720186425
"Don Valley North (Riding), Ontario, Canada",0.35743052758759575,0.5526580749093837,0.08991139750302064
"Chatham-Kent--Leamington (Riding), Ontario, Canada",0.3160269419343258,0.5664814266425382,0.11749163142313605
"Kitchener Centre (Riding), Ontario, Canada",0.3961928284395784,0.47761497119901586,0.12619220036140563
"Winnipeg South (Riding), Manitoba, Canada",0.36099969253630604,0.5697578262576001,0.06924248120609397
"Saanich--Gulf Islands (Riding), British Columbia, Canada",0.2944583547146376,0.5877001971229115,0.11784144816245089
"Scarborough Centre (Riding), Ontario, Canada",0.38490447854682125,0.5163900198350557,0.09870550161812304
"Bruce--Grey--Owen Sound (Riding), Ontario, Canada",0.2919474704455325,0.5863372946580903,0.12171523489637726
"Rosemont--La Petite-Patrie (Riding), Quebec, Canada",0.6662400819042744,0.21868441259278212,0.11507550550294343
"Huron--Bruce (Riding), Ontario, Canada",0.273783669766758,0.6193851086722605,0.1068312215609816
"Joliette (Riding), Quebec, Canada",0.485806720935086,0.3675120016697982,0.1466812773951158
"Longueuil--Charles-LeMoyne (Riding), Quebec, Canada",0.5088032802902368,0.3647741161769687,0.1264226035327945
"Chilliwack--Hope (Riding), British Columbia, Canada",0.3107086528525588,0.5656170120193615,0.1236743351280796
"Hamilton East--Stoney Creek (Riding), Ontario, Canada",0.35369076337964683,0.5241071043178404,0.12220213230251269
"Saint-Maurice--Champlain (Riding), Quebec, Canada",0.4965473948524795,0.3669700774220555,0.1364825277254651
"Scarborough Southwest (Riding), Ontario, Canada",0.39354351522784065,0.4987383312842853,0.1077181534878741
"Halifax West (Riding), Nova Scotia, Canada",0.36595825940598004,0.5275283431428796,0.10651339745114032
"Laval--Les Îles (Riding), Quebec, Canada",0.3766235858423217,0.5198730170135274,0.1035033971441509
"Edmonton Griesbach (Riding), Alberta, Canada",0.43579294460357676,0.4254756018061875,0.1387314535902358
"Humber River--Black Creek (Riding), Ontario, Canada",0.42711535350266955,0.44777004799654857,0.12511459850078205
"Lanark--Frontenac--Kingston (Riding), Ontario, Canada",0.2866802416532561,0.589738852220506,0.12358090612623784
