longname,Never Married % [StatCan],Married (not divorced) % [StatCan],Divorced % [StatCan]
"Louis-Hébert (Riding), Quebec, Canada",0.5106343595721109,0.37137251088608214,0.11799312954180702
"Lambton--Kent--Middlesex (Riding), Ontario, Canada",0.28332754727005804,0.6135024103256105,0.10317004240433147
"Cariboo--Prince George (Riding), British Columbia, Canada",0.37287162935418283,0.5049707592639892,0.12215761138182793
"Compton--Stanstead (Riding), Quebec, Canada",0.505071495338829,0.3706391492423177,0.12428935541885337
"Beauce (Riding), Quebec, Canada",0.495573274676932,0.3941710200714871,0.11025570525158102
"Hull--Aylmer (Riding), Quebec, Canada",0.4819784282330448,0.38528393275531425,0.1327376390116409
"Papineau (Riding), Quebec, Canada",0.5535460257146981,0.3366839379229173,0.10977003636238465
"Delta (Riding), British Columbia, Canada",0.30783979548359597,0.6020451640391992,0.09011504047720487
"Richmond--Arthabaska (Riding), Quebec, Canada",0.4983711586491477,0.3682810294277339,0.1333478119231184
"La Pointe-de-l'Île (Riding), Quebec, Canada",0.5319946429006791,0.33636750617749545,0.13163785092182545
"North Island--Powell River (Riding), British Columbia, Canada",0.3075057773199763,0.549846613780112,0.14264760889991177
"Pitt Meadows--Maple Ridge (Riding), British Columbia, Canada",0.3219245553720225,0.5632137271400859,0.11486171748789162
"Abbotsford (Riding), British Columbia, Canada",0.3226994556787346,0.570120338113198,0.10718020620806744
"Fort McMurray--Cold Lake (Riding), Alberta, Canada",0.39846100574272525,0.5055956237400571,0.09594337051721778
"Lac-Saint-Louis (Riding), Quebec, Canada",0.3284192079040085,0.5746421134476979,0.09693867864829356
"Vancouver Granville (Riding), British Columbia, Canada",0.4550712281132815,0.44789960222509884,0.09702916966161963
"Charlesbourg--Haute-Saint-Charles (Riding), Quebec, Canada",0.5300233023784325,0.35030829028617066,0.11966840733539676
"Pierrefonds--Dollard (Riding), Quebec, Canada",0.34808857104870344,0.5536521657120127,0.09825926323928393
"Provencher (Riding), Manitoba, Canada",0.29668370379175085,0.6255794603589683,0.07773683584928087
"Beaches--East York (Riding), Ontario, Canada",0.39289925147721033,0.488280506149124,0.11882024237366569
"Vancouver South (Riding), British Columbia, Canada",0.3855514258209712,0.5293254365441129,0.08512313763491591
"Vancouver Quadra (Riding), British Columbia, Canada",0.4371564172664786,0.47310326109028217,0.08974032164323921
"Calgary Heritage (Riding), Alberta, Canada",0.32907655642186207,0.5618560680020463,0.10906737557609157
"Edmonton Centre (Riding), Alberta, Canada",0.4877718770763164,0.3771889149085298,0.13503920801515373
"Prince George--Peace River--Northern Rockies (Riding), British Columbia, Canada",0.38270728087003253,0.5018342310098188,0.1154584881201486
"Burnaby North--Seymour (Riding), British Columbia, Canada",0.3690101164801031,0.5390239553059238,0.09196592821397301
"Mount Royal (Riding), Quebec, Canada",0.36731543222739327,0.5281435947303834,0.10454097304222341
"Medicine Hat--Cardston--Warner (Riding), Alberta, Canada",0.3128100906636482,0.5736256848908848,0.11356422444546688
"York Centre (Riding), Ontario, Canada",0.36959108610990915,0.5109260060579837,0.1194829078321073
"Hochelaga (Riding), Quebec, Canada",0.612928733115821,0.27232630865251073,0.11474495823166822
"Vancouver Kingsway (Riding), British Columbia, Canada",0.4310174119440016,0.48304259768870367,0.0859399903672947
"Battle River--Crowfoot (Riding), Alberta, Canada",0.29013678833993106,0.6022372549149969,0.10762595674507217
"Drummond (Riding), Quebec, Canada",0.5217682518419295,0.34622683634739854,0.13200491181067198
"Calgary Forest Lawn (Riding), Alberta, Canada",0.39236767512788095,0.48344510180513955,0.12418722306697945
"Richmond Centre (Riding), British Columbia, Canada",0.3215572660885989,0.588792454696591,0.08965027921481006
"Hamilton Mountain (Riding), Ontario, Canada",0.3700745043762679,0.518247850268675,0.11167764535505705
"LaSalle--Émard--Verdun (Riding), Quebec, Canada",0.5537919659276317,0.3256967670625054,0.12051126700986285
"Renfrew--Nipissing--Pembroke (Riding), Ontario, Canada",0.31434260744510284,0.5628076774157855,0.1228497151391116
"Gatineau (Riding), Quebec, Canada",0.46878936110427166,0.4009867072362225,0.13022393165950585
"Peace River--Westlock (Riding), Alberta, Canada",0.3651311580127521,0.5425340420225108,0.09233479996473727
"Kitchener--Conestoga (Riding), Ontario, Canada",0.3054933194346526,0.61832721166213,0.07617946890321729
"Sarnia--Lambton (Riding), Ontario, Canada",0.3139335654673075,0.5649698778533135,0.1210965566793789
"Halifax (Riding), Nova Scotia, Canada",0.5326617158799138,0.37188599538758904,0.09545228873249723
"Barrie--Springwater--Oro-Medonte (Riding), Ontario, Canada",0.36442631376116763,0.5080156797600691,0.12755800647876336
"Vaughan--Woodbridge (Riding), Ontario, Canada",0.3162688614540468,0.6179423868312754,0.06578875171467757
"Parkdale--High Park (Riding), Ontario, Canada",0.46240859915532306,0.42141792664992617,0.11617347419475085
"Hamilton Centre (Riding), Ontario, Canada",0.500291298394124,0.3547964645835928,0.14491223702228317
"University--Rosedale (Riding), Ontario, Canada",0.5341083499468053,0.37609237615910995,0.08979927389408467
"Thérèse-De Blainville (Riding), Quebec, Canada",0.4878159872466411,0.3865292644044634,0.12565474834889537
"Lakeland (Riding), Alberta, Canada",0.3268242212422887,0.5669447526359156,0.10623102612179576
"Davenport (Riding), Ontario, Canada",0.49196959018770275,0.4125262215748433,0.09550418823745403
"Bourassa (Riding), Quebec, Canada",0.44775858043427497,0.40164604249357916,0.15059537707214582
"Notre-Dame-de-Grâce--Westmount (Riding), Quebec, Canada",0.44863126621334243,0.43083445005483045,0.12053428373182719
"Rivière-des-Mille-Îles (Riding), Quebec, Canada",0.4639556377079479,0.40775184842883605,0.12829251386321616
"Toronto--Danforth (Riding), Ontario, Canada",0.4396256343679926,0.44920878083323484,0.11116558479877256
"Châteauguay--Lacolle (Riding), Quebec, Canada",0.4712164779062262,0.4172877178569331,0.1114958042368405
"Saint-Hyacinthe--Bagot (Riding), Quebec, Canada",0.5176747388959027,0.3526913806955124,0.12963388040858492
"Berthier--Maskinongé (Riding), Quebec, Canada",0.49713358156881915,0.371986317225867,0.13088010120531388
"Marc-Aurèle-Fortin (Riding), Quebec, Canada",0.42580767365739963,0.47152030538205075,0.10267202096054967
"Honoré-Mercier (Riding), Quebec, Canada",0.39802340368212474,0.48193480214104184,0.12004179417683347
"Brampton Centre (Riding), Ontario, Canada",0.383425651190064,0.5153132676938894,0.10126108111604652
"Stormont--Dundas--South Glengarry (Riding), Ontario, Canada",0.3240468391834784,0.5486575085009067,0.12729565231561493
"Scarborough--Agincourt (Riding), Ontario, Canada",0.32937293729372946,0.5687568756875687,0.10187018701870185
"Parry Sound--Muskoka (Riding), Ontario, Canada",0.27987722517847485,0.5844113253456708,0.13571144947585453
"Leeds--Grenville--Thousand Islands and Rideau Lakes (Riding), Ontario, Canada",0.2863831447522436,0.5811270274789587,0.1324898277687976
"Lac-Saint-Jean (Riding), Quebec, Canada",0.4711428571428576,0.40388571428571396,0.12497142857142855
"Abitibi--Témiscamingue (Riding), Quebec, Canada",0.53225994633065,0.3555594446388985,0.11218060903045142
"Outremont (Riding), Quebec, Canada",0.5629631406067603,0.3328751355232759,0.10416172386996382
"Scarborough--Guildwood (Riding), Ontario, Canada",0.3806449575332561,0.5208511776091126,0.09850386485763121
"Pierre-Boucher--Les Patriotes--Verchères (Riding), Quebec, Canada",0.49716981823174117,0.38683607583384994,0.11599410593440888
"Argenteuil--La Petite-Nation (Riding), Quebec, Canada",0.45868076631114746,0.3956507515556121,0.14566848213324043
"Scarborough--Rouge Park (Riding), Ontario, Canada",0.36476410839265166,0.5525181874364071,0.08271770417094128
"Steveston--Richmond East (Riding), British Columbia, Canada",0.3179810846081777,0.587409268893564,0.09460964649825834
"Edmonton Strathcona (Riding), Alberta, Canada",0.46780944001926494,0.411371631911426,0.12081892806930897
"Saint-Laurent (Riding), Quebec, Canada",0.36731843575419004,0.529633228078698,0.10304833616711204
"Alfred-Pellan (Riding), Quebec, Canada",0.4206649652131213,0.4685337929543673,0.11080124183251144
"Don Valley West (Riding), Ontario, Canada",0.3472478665662859,0.5614749551187495,0.09127717831496457
"Elmwood--Transcona (Riding), Manitoba, Canada",0.37731614138513797,0.5166609476576289,0.1060229109572331
"Selkirk--Interlake--Eastman (Riding), Manitoba, Canada",0.31259461261279403,0.5825939443689503,0.10481144301825569
"Moncton--Riverview--Dieppe (Riding), New Brunswick, Canada",0.4077856418260691,0.4705229974143666,0.12169136075956422
"Winnipeg North (Riding), Manitoba, Canada",0.41915875339416525,0.5027440214503313,0.0780972251555034
"Mission--Matsqui--Fraser Canyon (Riding), British Columbia, Canada",0.3287023776283504,0.5668244257915651,0.10447319658008446
"Hastings--Lennox and Addington (Riding), Ontario, Canada",0.2891681519590364,0.5858587912460614,0.1249730567949023
"Montarville (Riding), Quebec, Canada",0.47626419712063034,0.41355612369380623,0.11017967918556348
"Portage--Lisgar (Riding), Manitoba, Canada",0.30427195760356623,0.6278032702126304,0.06792477218380348
"Yellowhead (Riding), Alberta, Canada",0.32797941882110965,0.5539083548054072,0.11811222637348309
"Québec (Riding), Quebec, Canada",0.5991801061578863,0.2727248681917377,0.12809502565037595
"Regina--Lewvan (Riding), Saskatchewan, Canada",0.3598900901648612,0.544154427960413,0.09595548187472587
"Markham--Thornhill (Riding), Ontario, Canada",0.3035190803396789,0.6210037782927883,0.07547714136753278
"Niagara West (Riding), Ontario, Canada",0.2746056951941066,0.6303671215522256,0.0950271832536677
"Montmagny--L'Islet--Kamouraska--Rivière-du-Loup (Riding), Quebec, Canada",0.504939541524273,0.38336135090549567,0.11169910757023148
"Bécancour--Nicolet--Saurel (Riding), Quebec, Canada",0.4981455584605092,0.3732595610141672,0.12859488052532364
"Dartmouth--Cole Harbour (Riding), Nova Scotia, Canada",0.39392250027806736,0.4822170170347123,0.12386048268722039
"Beauport--Limoilou (Riding), Quebec, Canada",0.5797871257479416,0.29180682862106866,0.12840604563098984
"Beauport--Côte-de-Beaupré--Île dOrléans--Charlevoix (Riding), Quebec, Canada",0.5074313527999794,0.37902765127650684,0.11354099592351387
"Sudbury (Riding), Ontario, Canada",0.40208627984938256,0.4679662251055353,0.12994749504508224
"Saint Boniface--Saint Vital (Riding), Manitoba, Canada",0.3678694884165148,0.5247107634895272,0.10741974809395792
"Don Valley East (Riding), Ontario, Canada",0.3689034489488446,0.5143574560357517,0.11673909501540383
"Nickel Belt (Riding), Ontario, Canada",0.313923272422843,0.5705354860330116,0.1155412415441454
"Winnipeg South Centre (Riding), Manitoba, Canada",0.4128465292372701,0.47802791079487095,0.10912555996785882
"Scarborough North (Riding), Ontario, Canada",0.3377491567003984,0.5729530818767252,0.08929776142287642
"South Shore--St. Margarets (Riding), Nova Scotia, Canada",0.2839513120743548,0.593127377586206,0.12292131033943912
"Saskatoon--Grasswood (Riding), Saskatchewan, Canada",0.3541346568822098,0.5554012176336866,0.09046412548410375
"Kildonan--St. Paul (Riding), Manitoba, Canada",0.33871385741828086,0.5659098780414904,0.09537626454022871
"Jonquière (Riding), Quebec, Canada",0.49476843632385725,0.38435475073725467,0.1208768129388879
"Brandon--Souris (Riding), Manitoba, Canada",0.34013230429989055,0.5638781697905179,0.09598952590959173
"Nipissing--Timiskaming (Riding), Ontario, Canada",0.34422562463811684,0.5262570086265654,0.12951736673531766
"Sackville--Preston--Chezzetcook (Riding), Nova Scotia, Canada",0.33255884423011045,0.5587267294008027,0.10871442636908699
"Skeena--Bulkley Valley (Riding), British Columbia, Canada",0.41282784505206854,0.4749967115754848,0.11217544337244673
"Dauphin--Swan River--Neepawa (Riding), Manitoba, Canada",0.35203893856503754,0.5610474713371674,0.08691359009779513
"Regina--Wascana (Riding), Saskatchewan, Canada",0.3721420038036923,0.5305303731651788,0.09732762303112887
"Mégantic--L'Érable (Riding), Quebec, Canada",0.4586156503254953,0.41935698153314693,0.12202736814135788
"Abitibi--Baie-James--Nunavik--Eeyou (Riding), Quebec, Canada",0.5894137413032292,0.3214481347081518,0.08913812398861888
"Beauséjour (Riding), New Brunswick, Canada",0.33061209577265804,0.557772123286831,0.1116157809405108
"Saskatoon--University (Riding), Saskatchewan, Canada",0.385658602784752,0.5286196938613517,0.08572170335389648
"Manicouagan (Riding), Quebec, Canada",0.5627100535563115,0.3378266396780611,0.09946330676562726
"Saskatoon West (Riding), Saskatchewan, Canada",0.4335855762174811,0.45061828101151796,0.11579614277100084
"Kings--Hants (Riding), Nova Scotia, Canada",0.3332903584018706,0.5438311072615122,0.12287853433661729
"Winnipeg Centre (Riding), Manitoba, Canada",0.5191265814454216,0.3669686754954227,0.11390474305915572
"Fredericton (Riding), New Brunswick, Canada",0.3883558965523975,0.4990545518271853,0.11258955162041737
"St. John's East (Riding), Newfoundland and Labrador, Canada",0.405400852678454,0.4983222143899591,0.09627693293158684
"Avalon (Riding), Newfoundland and Labrador, Canada",0.3146637577438264,0.5891331407975131,0.09620310145866043
"Rimouski-Neigette--Témiscouata--Les Basques (Riding), Quebec, Canada",0.5195841396812021,0.3651581316000131,0.11525772871878485
"Charleswood--St. James--Assiniboia--Headingley (Riding), Manitoba, Canada",0.34191940112726493,0.5473831232460384,0.1106974756266965
"Fundy Royal (Riding), New Brunswick, Canada",0.29445313314254046,0.5975870463901239,0.1079598204673356
"Carlton Trail--Eagle Creek (Riding), Saskatchewan, Canada",0.2790930468406848,0.6376873815466366,0.08321957161267861
"West Nova (Riding), Nova Scotia, Canada",0.3023690441187768,0.564964791245478,0.13266616463574518
"Thunder Bay--Superior North (Riding), Ontario, Canada",0.3832376069275665,0.498966646446562,0.11779574662587153
"Thunder Bay--Rainy River (Riding), Ontario, Canada",0.3715268753883441,0.5111779686980729,0.11729515591358297
"Cumberland--Colchester (Riding), Nova Scotia, Canada",0.32325235498264704,0.5441603512996674,0.1325872937176855
"St. John's South--Mount Pearl (Riding), Newfoundland and Labrador, Canada",0.40067092447257413,0.4871624997431007,0.11216657578432514
"Churchill--Keewatinook Aski (Riding), Manitoba, Canada",0.5395056669719529,0.38687156758228236,0.07362276544576472
"Long Range Mountains (Riding), Newfoundland and Labrador, Canada",0.3178475100831062,0.5836465960291639,0.0985058938877299
"Saint John--Rothesay (Riding), New Brunswick, Canada",0.3879292935590364,0.47963317233984465,0.13243753410111905
"Prince Albert (Riding), Saskatchewan, Canada",0.3711300984930549,0.5276497350507211,0.10122016645622398
"Chicoutimi--Le Fjord (Riding), Quebec, Canada",0.4843713965529349,0.39089075343561464,0.1247378500114504
"Moose Jaw--Lake Centre--Lanigan (Riding), Saskatchewan, Canada",0.2910055979438792,0.5969570172104989,0.11203738484562197
"Algoma--Manitoulin--Kapuskasing (Riding), Ontario, Canada",0.3213809553722569,0.5573224608322395,0.12129658379550355
"Sault Ste. Marie (Riding), Ontario, Canada",0.34584439036019365,0.5245590462771431,0.1295965633626632
"Timmins--James Bay (Riding), Ontario, Canada",0.37532703980057397,0.5039041997180375,0.12076876048138856
"Regina--Qu'Appelle (Riding), Saskatchewan, Canada",0.38103177124596044,0.5109944922636365,0.10797373649040316
"Acadie--Bathurst (Riding), New Brunswick, Canada",0.41316931982633853,0.4732272069464545,0.11360347322720704
"Gaspésie--Les Îles-de-la-Madeleine (Riding), Quebec, Canada",0.5151090745427646,0.38367964174326147,0.10121128371397396
"Coast of Bays--Central--Notre Dame (Riding), Newfoundland and Labrador, Canada",0.2775611335768188,0.6324895231345775,0.08994934328860378
"Central Nova (Riding), Nova Scotia, Canada",0.32216217786251994,0.5516870757729467,0.1261507463645334
"Sydney--Victoria (Riding), Nova Scotia, Canada",0.3915564816103391,0.4878092755116468,0.12063424287801412
"Desnethé--Missinippi--Churchill River (Riding), Saskatchewan, Canada",0.5158747092216183,0.4117697582294862,0.07235553254889551
"Bonavista--Burin--Trinity (Riding), Newfoundland and Labrador, Canada",0.2634946300495992,0.64865810521662,0.08784726473378068
"Yorkton--Melville (Riding), Saskatchewan, Canada",0.29776391738550007,0.6043684604923567,0.09786762212214328
"Battlefords--Lloydminster (Riding), Saskatchewan, Canada",0.36580649790475406,0.5400943370647713,0.09409916503047465
"Souris--Moose Mountain (Riding), Saskatchewan, Canada",0.31064254226559795,0.5942640998266413,0.09509335790776065
"Cape Breton--Canso (Riding), Nova Scotia, Canada",0.33604492248582446,0.5516842663101221,0.1122708112040535
"Avignon--La Mitis--Matane--Matapédia (Riding), Quebec, Canada",0.5098804383925606,0.36690468282962485,0.1232148787778145
"Tobique--Mactaquac (Riding), New Brunswick, Canada",0.3025006423627751,0.5822350906007865,0.11526426703643838
"Cypress Hills--Grasslands (Riding), Saskatchewan, Canada",0.2775919732441463,0.6328301545692867,0.08957787218656699
"New Brunswick Southwest (Riding), New Brunswick, Canada",0.28625683337747326,0.5997105141183904,0.11403265250413631
"Kenora (Riding), Ontario, Canada",0.44059653093216017,0.4595009593306106,0.09990250973722924
"Madawaska--Restigouche (Riding), New Brunswick, Canada",0.3907028676464836,0.4901955481989051,0.11910158415461117
"Miramichi--Grand Lake (Riding), New Brunswick, Canada",0.3446075173015371,0.5460303350817326,0.10936214761673035
"Northwest Territories (Riding), Northwest Territories, Canada",0.5267222737102252,0.3889403768921845,0.08433734939759034
"Yukon (Riding), Yukon, Canada",0.45680313064419054,0.4170680313064417,0.12612883804936778
"Cardigan (Riding), Prince Edward Island, Canada",0.33693231829164,0.5649705598764788,0.09809712183188121
"Malpeque (Riding), Prince Edward Island, Canada",0.30748877829956944,0.5923509947409628,0.10016022695946776
"Charlottetown (Riding), Prince Edward Island, Canada",0.43055348351484424,0.4663583470088019,0.10308816947635394
"Nunavut (Riding), Nunavut, Canada",0.6673399313270045,0.2874166834982833,0.04524338517471215
"Egmont (Riding), Prince Edward Island, Canada",0.3273594212430119,0.5631371259454129,0.1095034528115751
"Labrador (Riding), Newfoundland and Labrador, Canada",0.4258697174877422,0.4975484473499883,0.07658183516226946
