longname,Poverty %,Household Income < $50k %,Household Income $50k - $100k %,Household Income > $100k %,Individual Income < $50k %,Individual Income $50k - $100k %,Individual Income > $100k %
"New York-Newark CSA, NY-NJ-CT-PA, USA",0.11961538801265062,0.31194249012134084,0.25101475967742404,0.4370427502012351,0.5737735833912663,0.2469848605513169,0.17924155605741687
"Los Angeles-Long Beach CSA, CA, USA",0.12754872613777202,0.3187752710116537,0.27973942379693867,0.40148530519140757,0.6408783872821323,0.21872348713864895,0.14039812557921885
"Chicago-Naperville CSA, IL-IN-WI, USA",0.11219023934244216,0.32620206182162714,0.2851562993712069,0.388641638807166,0.5989462185135376,0.25317858716487834,0.14787519432158408
"Washington-Baltimore-Arlington CSA, DC-MD-VA-WV-PA, USA",0.08514355428848325,0.23896960562581102,0.2593695321895636,0.5016608621846254,0.5109054615732642,0.26921366543954595,0.21988087298718992
"San Jose-San Francisco-Oakland CSA, CA, USA",0.0857971794034658,0.22526182391013036,0.2228951403203916,0.551843035769478,0.5120641064213703,0.2362438455204205,0.2516920480582091
"Boston-Worcester-Providence CSA, MA-RI-NH-CT, USA",0.0934561302205382,0.29064018457588403,0.25865941989206853,0.45070039553204755,0.564035350551547,0.2669511625762543,0.16901348687219875
"Dallas-Fort Worth CSA, TX-OK, USA",0.1104855012306928,0.3238176940732002,0.3056846503888988,0.3704976555379011,0.6126566385166347,0.251037680678334,0.13630568080503144
"Philadelphia-Reading-Camden CSA, PA-NJ-DE-MD, USA",0.11917589074277823,0.3340472912416444,0.28156169963558025,0.3843910091227753,0.6033855629472282,0.2560006439956283,0.14061379305714344
"Houston-The Woodlands CSA, TX, USA",0.13430049119098203,0.3520828002624557,0.2890477950080348,0.3588694047295095,0.6240256867513642,0.23674653497143594,0.1392277782771999
"Miami-Fort Lauderdale-Port St. Lucie CSA, FL, USA",0.13446683653453204,0.4054914190678018,0.29630675802112144,0.2982018229110767,0.6967824071233987,0.19922722078964258,0.10399037208695863
"Atlanta--Athens-Clarke County--Sandy Springs CSA, GA, USA",0.11662576149067673,0.33754577829638344,0.30412347072015355,0.358330750983463,0.628477822405782,0.24011333860645512,0.1314088389877629
"Detroit-Warren-Ann Arbor CSA, MI, USA",0.1363427337664823,0.3844338239028839,0.29610561943602604,0.3194605566610901,0.6492107097475788,0.23568487935760773,0.11510441089481346
"Seattle-Tacoma CSA, WA, USA",0.08550477472399987,0.25101614835468683,0.2832276547829779,0.4657561968623352,0.5389491874424335,0.2678900815712795,0.19316073098628705
"Minneapolis-St. Paul CSA, MN-WI, USA",0.08362178193007747,0.27736835628344214,0.300078964437807,0.4225526792787508,0.5698667856983087,0.28588079097736296,0.14425242332432836
"Denver-Aurora CSA, CO, USA",0.0850130171903881,0.26591897950355836,0.29263407780283757,0.44144694269360407,0.5537550932679339,0.2796568207318563,0.16658808600020966
"Cleveland-Akron-Canton CSA, OH, USA",0.1344373771362817,0.41828655826936356,0.30779684681551606,0.2739165949151202,0.6749607710763827,0.2361484567023851,0.08889077222123204
"Orlando-Deltona-Daytona Beach CSA, FL, USA",0.12489082761378555,0.3918860060976796,0.3251295657698641,0.2829844281324562,0.7045125628428903,0.2078353044211307,0.08765213273597898
"Portland-Vancouver-Salem CSA, OR-WA, USA",0.1068942763896643,0.3118108365397902,0.30522915108616366,0.3829600123740462,0.6116338660701204,0.25442991867390286,0.1339362152559767
"St. Louis-St. Charles-Farmington CSA, MO-IL, USA",0.10731887970417676,0.36249018324885396,0.31003320890981784,0.32747660784132815,0.6340309824635793,0.2528086211747484,0.11316039636167231
"Charlotte-Concord CSA, NC-SC, USA",0.11005585506072786,0.36266767416733753,0.3078927686642951,0.32943955716836726,0.6472961734998739,0.23124927150812974,0.12145455499199635
"Salt Lake City-Provo-Orem CSA, UT, USA",0.07976968307283847,0.26762087632607195,0.33173970564111066,0.4006394180328173,0.638212998378922,0.2462298884785399,0.11555711314253804
"Sacramento-Roseville CSA, CA, USA",0.12219150113047134,0.3121325154499835,0.2921090381391617,0.3957584464108548,0.6076566282167446,0.24565741254107523,0.14668595924218017
"Pittsburgh-New Castle-Weirton CSA, PA-OH-WV, USA",0.11016525074543664,0.39692407783142647,0.30012920700934964,0.30294671515922383,0.6550124244741437,0.24362621937220816,0.10136135615364825
"Columbus-Marion-Zanesville CSA, OH, USA",0.1272351027786639,0.36322106156426426,0.31409795324590944,0.3226809851898264,0.6400040672511115,0.2530592801849738,0.1069366525639146
"Las Vegas-Henderson CSA, NV-AZ, USA",0.13843782772280525,0.4039194917530177,0.3164898816826128,0.2795906265643695,0.6952668164599884,0.21436951435956259,0.09036366918044898
"Kansas City-Overland Park-Kansas City CSA, MO-KS, USA",0.10381463258354749,0.3501176347149399,0.31229494634808885,0.3375874189369712,0.6312343743728469,0.2576741863952079,0.11109143923194513
"Indianapolis-Carmel-Muncie CSA, IN, USA",0.1161550719055002,0.3744262677879128,0.320777158916657,0.30479657329543003,0.6569392818570152,0.24009624005668703,0.10296447808629774
"San Juan-Carolina CSA, PR, USA",0.39658386959205394,0.7690071151646611,0.16832233708424726,0.0626705477510917,0.9113320439668001,0.06749386973726157,0.021174086295938328
"Raleigh-Durham-Chapel Hill CSA, NC, USA",0.11043346196243115,0.33284926637150675,0.2912188563844406,0.3759318772440526,0.6103490415746534,0.2432848465564822,0.1463661118688644
"Cincinnati-Wilmington-Maysville CSA, OH-KY-IN, USA",0.11711644614020142,0.3618027230232324,0.3019138345061252,0.33628344247064246,0.6387149372952275,0.2485059782181829,0.11277908448658963
"Nashville-Davidson--Murfreesboro CSA, TN, USA",0.11207462660622251,0.34472954634903313,0.32152989100408047,0.3337405626468864,0.6515271235374567,0.23715835441950806,0.11131452204303528
"Milwaukee-Racine-Waukesha CSA, WI, USA",0.11896830927234349,0.3706326045917898,0.31029677610591566,0.31907061930229447,0.6305608331197918,0.26725863058104693,0.10218053629916142
"Virginia Beach-Norfolk CSA, VA-NC, USA",0.1088807771814312,0.3398741565831128,0.32328639204952525,0.33683945136736193,0.6328007438884395,0.25562206731610815,0.11157718879545236
"Jacksonville-St. Marys-Palatka CSA, FL-GA, USA",0.1291761818414056,0.38412992271394536,0.31651573689945595,0.2993543403865987,0.6670030825209274,0.2300885249548085,0.10290839252426401
"Greensboro--Winston-Salem--High Point CSA, NC, USA",0.15077911275173583,0.4570783705646436,0.30613557943962905,0.23678604999572728,0.7197041027845346,0.20493887956309315,0.0753570176523724
"Louisville/Jefferson County--Elizabethtown--Madison CSA, KY-IN, USA",0.11988311023382905,0.3962874662194837,0.3170240660006016,0.2866884677799148,0.6760377620719447,0.23510086321114554,0.08886137471690982
"Greenville-Spartanburg-Anderson CSA, SC, USA",0.14125380234036275,0.44221196099972687,0.30969342213677525,0.2480946168634979,0.7183501632632534,0.2041127221531042,0.07753711458364239
"New Orleans-Metairie-Hammond CSA, LA-MS, USA",0.1765709951679823,0.4535828202946078,0.2823702769301001,0.26404690277529197,0.6912835482707279,0.21442380706697228,0.09429264466229978
"Oklahoma City-Shawnee CSA, OK, USA",0.13662727375499903,0.3976227355848376,0.3211055206100704,0.2812717438050919,0.668204544194697,0.2382332432456039,0.09356221255969907
"Grand Rapids-Wyoming-Muskegon CSA, MI, USA",0.10289185992926578,0.3590497378039047,0.3415212429394897,0.2994290192566056,0.6824671460777102,0.23747083457690893,0.08006201934538078
"Hartford-West Hartford CSA, CT, USA",0.09920633755510026,0.31337051970975294,0.2771591690133851,0.40947031127686195,0.5768865585099062,0.2705543831900873,0.15255905830000635
"Birmingham-Hoover-Talladega CSA, AL, USA",0.14090271284337288,0.4251105200059939,0.30127378989959797,0.2736156900944081,0.690308667049367,0.2201382876408767,0.08955304530975625
"Memphis-Forrest City CSA, TN-MS-AR, USA",0.17070056933825434,0.44646772902032295,0.29081010444517347,0.26272216653450364,0.6989421380072756,0.21215271511427608,0.08890514687844847
"Harrisburg-York-Lebanon CSA, PA, USA",0.09338668853860164,0.3382501196124206,0.3367399733832674,0.32500990700431204,0.6446573740934749,0.264482913178739,0.09085971272778609
"Buffalo-Cheektowaga CSA, NY, USA",0.13768656068180576,0.41094375384943976,0.3046868296254768,0.2843694165250833,0.6609666681709065,0.2526780860038993,0.0863552458251942
"Albany-Schenectady CSA, NY, USA",0.10657777624153994,0.3391065534737863,0.30356204535378145,0.3573314011724323,0.6078441453839095,0.27941281731455625,0.11274303730153419
"Albuquerque-Santa Fe-Las Vegas CSA, NM, USA",0.1547725295123662,0.43123571966489044,0.3000859753508865,0.268678304984223,0.6844661742041768,0.21770384935607923,0.09782997643974402
"Rochester-Batavia-Seneca Falls CSA, NY, USA",0.12653347123976577,0.38315719628867767,0.3132366178734131,0.3036061858379091,0.6569387809094906,0.2504566290705591,0.09260459001995024
"Tulsa-Muskogee-Bartlesville CSA, OK, USA",0.1410131152027929,0.4241650255526497,0.3120413095536079,0.2637936648937424,0.6903565673117309,0.2212704349399747,0.08837299774829434
"Fresno-Madera CSA, CA, USA",0.20099320512578517,0.417121591346398,0.29399775865564176,0.28888064999796026,0.7143158539619259,0.2006966876247375,0.08498745841333667
"Knoxville-Morristown-Sevierville CSA, TN, USA",0.1361695805766628,0.4372139062723435,0.31015474632380957,0.2526313474038469,0.7202238504614116,0.200012150248544,0.07976399929004445
"Cape Coral-Fort Myers-Naples CSA, FL, USA",0.11566212857725477,0.3721655369116281,0.31817664210279334,0.3096578209855786,0.6744371985650593,0.21368573460294743,0.11187706683199318
"Tucson-Nogales CSA, AZ, USA",0.1541495754941521,0.43402679351295675,0.3034677618221255,0.26250544466491776,0.7045149237249156,0.20499951930197424,0.0904855569731101
"Dayton-Springfield-Sidney CSA, OH, USA",0.13220106537677706,0.41536255559395396,0.32088313040512545,0.2637543140009206,0.6851775733727653,0.233537181382994,0.08128524524424056
"El Paso-Las Cruces CSA, TX-NM, USA",0.20078114176007322,0.500070462996088,0.29345398766355524,0.20647554934035672,0.7619849559771662,0.17812926073995466,0.059885783282879204
"North Port-Sarasota CSA, FL, USA",0.09940045165383765,0.38569404780670014,0.3196011335156311,0.2947048186776688,0.6793860845562644,0.21704694474243383,0.1035669707013018
"Omaha-Council Bluffs-Fremont CSA, NE-IA, USA",0.09373126387624324,0.332916697871283,0.3213111621288791,0.345772139999838,0.6160194010299044,0.2741736493811548,0.10980694958894101
"Chattanooga-Cleveland-Dalton CSA, TN-GA-AL, USA",0.13782611441832177,0.4561088555482531,0.3096172584425704,0.23427388600917656,0.7306267590932964,0.19883674894364503,0.07053649196305857
"Columbia-Orangeburg-Newberry CSA, SC, USA",0.15850182173832758,0.44482287453344843,0.30716538567315166,0.2480117397933999,0.7059699575261137,0.21719539998307538,0.07683464249081087
"McAllen-Edinburg CSA, TX, USA",0.2845852849272868,0.5510858917250427,0.2676635306729757,0.18125057760198146,0.7938675960832455,0.1621571369213516,0.04397526699540281
"Little Rock-North Little Rock CSA, AR, USA",0.14483225750461606,0.4528448375101958,0.2968683146442019,0.2502868478456023,0.6974108735355389,0.22439839608450288,0.07819073037995831
"Madison-Janesville-Beloit CSA, WI, USA",0.1006650092381256,0.3229138288108376,0.32950514847661533,0.347581022712547,0.6031844590005223,0.2862995968412,0.11051594415827774
"Boise City-Mountain Home-Ontario CSA, ID-OR, USA",0.10407975287290112,0.35094618646285675,0.34688596032036617,0.3021678532167771,0.6843392380714428,0.2195631600474388,0.09609760188111843
"Des Moines-Ames-West Des Moines CSA, IA, USA",0.10069681241670084,0.3297798079749196,0.3193059909865782,0.35091420103850224,0.6142005448761485,0.27676960610684603,0.10902984901700541
"Modesto-Merced CSA, CA, USA",0.15512590861414477,0.3834622202310212,0.3195512008882494,0.29698657888072943,0.7071742959435452,0.20787844833209854,0.08494725572435628
"Huntsville-Decatur-Albertville CSA, AL, USA",0.13411566017960838,0.4103656921628182,0.29056693737035005,0.29906737046683163,0.6691044816934139,0.21373436050813366,0.11716115779845246
"Spokane-Spokane Valley-Coeur d'Alene CSA, WA-ID, USA",0.11771582042705087,0.38793481866708496,0.32367497796796096,0.2883902033649542,0.6796790738596211,0.2344148300973958,0.08590609604298312
"Lexington-Fayette--Richmond--Frankfort CSA, KY, USA",0.1484304720943502,0.41838290964101593,0.30870779781541596,0.27290929254356805,0.6918935083155624,0.22361339081597548,0.08449310086846205
"Syracuse-Auburn CSA, NY, USA",0.13767025268239097,0.3910217617997502,0.30913380173341953,0.29984443646683023,0.6615146404689637,0.25193131940967056,0.08655404012136585
"South Bend-Elkhart-Mishawaka CSA, IN-MI, USA",0.13554918826417026,0.4267293509662799,0.3187317195715021,0.254538929462218,0.7136478286228545,0.21383323483628403,0.07251893654086146
"Springfield-Greenfield Town CSA, MA, USA",0.14197809141688636,0.3976349828058628,0.2857230913322556,0.31664192586188167,0.6626641988979148,0.2461166335076625,0.09121916759442257
"Wichita-Arkansas City-Winfield CSA, KS, USA",0.12587316887413252,0.4079301864700265,0.3297044747501967,0.2623653387797767,0.6882706139893696,0.2354821223809014,0.07624726362972901
"Charleston-Huntington-Ashland CSA, WV-OH-KY, USA",0.1837372743507363,0.504940638599222,0.29171494498939476,0.20334441641138332,0.7464423224352953,0.18996581705052668,0.06359186051417809
"Jackson-Vicksburg-Brookhaven CSA, MS, USA",0.1668045623781101,0.4526506062641986,0.30056067440893147,0.24678871932686985,0.7092296001222974,0.2127578024782706,0.0780125973994319
"Portland-Lewiston-South Portland CSA, ME, USA",0.08668804345657004,0.3329530152760248,0.32160687136647137,0.3454401133575039,0.633959956828331,0.26028555791079144,0.10575448526087754
"Reno-Carson City-Fernley CSA, NV, USA",0.10451270762457422,0.3333709566307157,0.32637302331736434,0.34025602005192,0.6436166324491065,0.24627453273712038,0.11010883481377311
"Toledo-Port Clinton CSA, OH, USA",0.15433873528806788,0.4392562408586543,0.30706070594914525,0.25368305319220064,0.6977332071907714,0.22421365201354523,0.0780531407956834
"Mobile-Daphne-Fairhope CSA, AL, USA",0.14606533700399466,0.45413525722258713,0.3002722486438751,0.24559249413353776,0.7092317921163375,0.21126261254585507,0.07950559533780747
"Fort Wayne-Huntington-Auburn CSA, IN, USA",0.11395260363016965,0.4003492084828328,0.35291985732163605,0.24673093419553108,0.7034593715812376,0.22995978125525635,0.06658084716350614
"Youngstown-Warren CSA, OH-PA, USA",0.1593327401422076,0.49084423129034543,0.30807778969757865,0.20107797901207602,0.7483045808541334,0.20107816599515219,0.050617253150714386
"Visalia-Porterville-Hanford CSA, CA, USA",0.1898986451382557,0.42595755817947617,0.321484985971947,0.2525574558485769,0.7412680626210004,0.18980637805541406,0.06892555932358552
"Lafayette-Opelousas-Morgan City CSA, LA, USA",0.19689929968611894,0.48248022077831376,0.2807450918824447,0.23677468733924162,0.7157403411038372,0.20509955535521232,0.07916010354095047
"Savannah-Hinesville-Statesboro CSA, GA, USA",0.14463495987015465,0.40970457281535033,0.32432019262005235,0.26597523456459726,0.6960995239203766,0.22124783512961307,0.08265264095001042
"Springfield-Branson CSA, MO, USA",0.14189092590851216,0.4682036276740686,0.32687653350089624,0.2049198388250351,0.7479857093139908,0.19002039791807693,0.0619938927679324
"Myrtle Beach-Conway CSA, SC-NC, USA",0.13212268589422943,0.43427564230737686,0.3302843637602661,0.23543999393235707,0.7313495059035359,0.1955933966457786,0.07305709745068543
