longname,Poverty %,Household Income < $50k %,Household Income $50k - $100k %,Household Income > $100k %,Individual Income < $50k %,Individual Income $50k - $100k %,Individual Income > $100k %
"Pensacola-Ferry Pass CSA, FL-AL, USA",0.13157833198872812,0.40561037744135997,0.3216694484300134,0.27272017412862665,0.701165575022204,0.21585213195306685,0.08298229302472925
"Lansing-East Lansing-Owosso CSA, MI, USA",0.13271289668520211,0.39613413639155465,0.32358846016336207,0.28027740344508323,0.67781079437607,0.2415994367209701,0.08058976890296003
"Fayetteville-Lumberton-Laurinburg CSA, NC, USA",0.205991803253174,0.5224761603205578,0.30088459263968503,0.17663924703975725,0.7589530623606002,0.19228917332382484,0.04875776431557488
"Kalamazoo-Battle Creek-Portage CSA, MI, USA",0.1438352994712833,0.4269333787633564,0.3159421524366601,0.25712446879998363,0.7080142221399526,0.21614464831568525,0.07584112954436219
"Columbus-Auburn-Opelika CSA, GA-AL, USA",0.18623485802599293,0.4776841232554936,0.29281623754471486,0.22949963919979158,0.7209370310459745,0.2051746075054917,0.07388836144853371
"Corpus Christi-Kingsville-Alice CSA, TX, USA",0.18199176426183997,0.44495186462119635,0.29052158373662873,0.2645265516421749,0.7117942681227079,0.2067673549752219,0.08143837690207029
"Johnson City-Kingsport-Bristol CSA, TN-VA, USA",0.15888764188759455,0.5054979535851981,0.29689348558152534,0.1976085608332765,0.7580607501227697,0.18088759990058836,0.06105164997664191
"Asheville-Brevard CSA, NC, USA",0.11220111555734874,0.43336519219856123,0.3127296078372801,0.2539051999641586,0.7218219178516315,0.20051845462711335,0.07765962752125526
"Davenport-Moline CSA, IA-IL, USA",0.12402941450085672,0.3947923413736823,0.3253050755240053,0.2799025831023125,0.6643368882873197,0.2519952859909925,0.08366782572168759
"Cedar Rapids-Iowa City CSA, IA, USA",0.11769951368395938,0.3601879250949575,0.31720916880134453,0.3226029061036979,0.6425285774957097,0.2564138607583564,0.1010575617459339
"Brownsville-Harlingen-Raymondville CSA, TX, USA",0.2630823882811111,0.5462216883542206,0.2861765653071892,0.16760174633859024,0.8031676744129936,0.15580342012096463,0.041028905466041675
"Macon-Bibb County--Warner Robins CSA, GA, USA",0.17097455905063808,0.44542832058196413,0.2876019064342164,0.26696977298381935,0.6978366132113187,0.2229918364696919,0.07917155031898941
"Rockford-Freeport-Rochelle CSA, IL, USA",0.14035832000783052,0.4191696189158311,0.31577678125412756,0.2650535998300413,0.6889266254472783,0.23365136314450652,0.07742201140821503
"Appleton-Oshkosh-Neenah CSA, WI, USA",0.08385527652201646,0.3452274488761712,0.34395158886305216,0.3108209622607766,0.6455043983082167,0.27310679767782364,0.08138880401395965
"Tallahassee-Bainbridge CSA, FL-GA, USA",0.18874333845529248,0.45578990695237975,0.29493351959488034,0.24927657345273993,0.7147791877563746,0.20631303352535416,0.07890777871827129
"Hickory-Lenoir CSA, NC, USA",0.1406456372281728,0.47440378751409235,0.32032390891927276,0.2052723035666349,0.763994599179813,0.1819025474686789,0.05410285335150803
"Peoria-Canton CSA, IL, USA",0.12274411469402331,0.3994465784347637,0.31509226726862966,0.2854611542966066,0.6575353378614751,0.24438109818401002,0.09808356395451476
"Saginaw-Midland-Bay City CSA, MI, USA",0.15633089792480567,0.455242478325801,0.3105624698717808,0.23419505180241815,0.7131782388047171,0.2143979966056458,0.0724237645896371
"Green Bay-Shawano CSA, WI, USA",0.09691912818321904,0.3585247985188159,0.34724846455540037,0.2942267369257837,0.6573322429544743,0.26870666804094223,0.07396108900458354
"Gainesville-Lake City CSA, FL, USA",0.18664749407648543,0.4830336996870212,0.2803624717956192,0.23660382851735948,0.7319219243793428,0.1871500216270558,0.08092805399360134
"Ponce-Coamo-Santa Isabel CSA, PR, USA",0.505523345766184,0.8564624836227102,0.11207962844253413,0.03145788793475583,0.9508431254294282,0.03927059960758918,0.0098862749629826
"Lincoln-Beatrice CSA, NE, USA",0.11890601586730062,0.37763086321603273,0.3248810968380821,0.29748803994588524,0.668309261467941,0.24745104930401599,0.084239689228043
"Erie-Meadville CSA, PA, USA",0.15077455809995602,0.4518319890770386,0.31937699702996697,0.22879101389299447,0.7307350089357004,0.2086277044754556,0.06063728658884395
"Lubbock-Levelland CSA, TX, USA",0.17633057105674624,0.4557420204014468,0.29160449046121484,0.2526534891373383,0.717778401074337,0.19854828565114688,0.08367331327451615
"Midland-Odessa CSA, TX, USA",0.12584144341832867,0.33530021785791747,0.2865032598297326,0.37819652231234985,0.5768414425328751,0.27453627080163456,0.14862228666549043
"Medford-Grants Pass CSA, OR, USA",0.1421350520185823,0.43240854993432154,0.3264817099868661,0.2411097400788124,0.7216729004336594,0.20474087845689054,0.07358622110945004
"Wausau-Stevens Point-Wisconsin Rapids CSA, WI, USA",0.09190450488402169,0.38204858098897027,0.3492378237699826,0.2687135952410472,0.6851143600773274,0.2480647078022622,0.06682093212041039
"Springfield-Jacksonville-Lincoln CSA, IL, USA",0.12961771965209978,0.3996631748091822,0.30909119001267327,0.29124563517814456,0.640959269128282,0.26507534875389116,0.09396538211782686
"Amarillo-Borger CSA, TX, USA",0.14222196724132918,0.4275591570923761,0.30933747756748275,0.2631033653401412,0.677587721836675,0.23278842055971322,0.08962385760361176
"Rocky Mount-Wilson-Roanoke Rapids CSA, NC, USA",0.19554214282448132,0.5329798040667365,0.2893975654689136,0.17762263046434987,0.7657392136004765,0.18702606692886467,0.047234719470658805
"Longview-Marshall CSA, TX, USA",0.15969682649314704,0.4355188926154966,0.32463504003412197,0.2398460673503815,0.7289647993453936,0.2020114659775336,0.06902373467707272
"Tyler-Jacksonville CSA, TX, USA",0.13835416910645235,0.4119537920642872,0.3207332998493246,0.26731290808638825,0.7090757164691388,0.20639705532374036,0.084527228207121
"Fargo-Wahpeton CSA, ND-MN, USA",0.11350532497414803,0.3671554356632227,0.31267861435324934,0.320165949983528,0.6376604990463461,0.27359065615352784,0.08874884480012592
"Idaho Falls-Rexburg-Blackfoot CSA, ID, USA",0.12697673361810408,0.38464312330216405,0.342272279250906,0.27308459744693,0.7409123627856747,0.18242194529422445,0.07666569192010082
"Rochester-Austin CSA, MN, USA",0.08236787445188073,0.3037195179808368,0.32300028465698993,0.3732801973621733,0.5989292987472485,0.2865642935017386,0.11450640775101299
"Harrisonburg-Staunton-Waynesboro CSA, VA, USA",0.12430199523234078,0.4054196424049025,0.33708149723952835,0.25749886035556907,0.7185312697083426,0.22341118451660896,0.05805754577504839
"Bloomsburg-Berwick-Sunbury CSA, PA, USA",0.12234694562917743,0.4503162475332725,0.3136467135556308,0.2360370389110968,0.7317097865764325,0.21103088113825721,0.05725933228531038
"Monroe-Ruston-Bastrop CSA, LA, USA",0.2562014014920242,0.5503255830363135,0.2538885865513522,0.19578583041233422,0.7578253898484234,0.1763374289106435,0.06583718124093307
"Lake Charles-Jennings CSA, LA, USA",0.16245563356134862,0.4441115228475756,0.28432900250384546,0.27155947464857894,0.697103617001602,0.2031728582752845,0.09972352472311354
"Dothan-Enterprise-Ozark CSA, AL, USA",0.17517854411066186,0.4884705882352954,0.28976982097186565,0.221759590792839,0.7330221437923367,0.19875903683042181,0.0682188193772416
"Lafayette-West Lafayette-Frankfort CSA, IN, USA",0.16240579281808876,0.4581888125118255,0.31101931849235814,0.2307918689958163,0.7368453647715912,0.19589230821200282,0.06726232701640589
"Redding-Red Bluff CSA, CA, USA",0.15184454851696658,0.4278933917488156,0.3028008136441858,0.2693057946069987,0.7025390924748053,0.20238277941669672,0.09507812810849811
"State College-DuBois CSA, PA, USA",0.16339550174136636,0.42480540048747967,0.3058666277280431,0.2693279717844773,0.7161032128064483,0.20587148774207956,0.07802529945147228
"Bowling Green-Glasgow CSA, KY, USA",0.1850338578190087,0.48643194125242023,0.31173885131157864,0.20182920743600105,0.7588638997990664,0.189288268919577,0.0518478312813565
"Columbia-Moberly-Mexico CSA, MO, USA",0.16741158800236797,0.4262041076471668,0.3145899495609949,0.25920594279183823,0.7137765271426879,0.20569820612029738,0.08052526673701461
"Bend-Redmond-Prineville CSA, OR, USA",0.09432801560886028,0.33436379928315496,0.33324372759856724,0.3323924731182779,0.6434460264541987,0.24184288757567435,0.11471108597012682
"Bloomington-Pontiac CSA, IL, USA",0.1477258228386456,0.38976687723399467,0.29305577411595973,0.31717734865004565,0.6296472006205883,0.26153826427577714,0.10881453510363442
"Lima-Van Wert-Celina CSA, OH, USA",0.09878467833300504,0.4068306921476917,0.3499695468805667,0.24319976097174176,0.7078695652173922,0.2395527950310555,0.05257763975155214
"Mansfield-Ashland-Bucyrus CSA, OH, USA",0.1340640364552089,0.47121411700581367,0.333575581395351,0.19521030159883537,0.7649871095168063,0.19040997274232008,0.04460291774087381
"Eau Claire-Menomonie CSA, WI, USA",0.11553690019869968,0.37652533730321813,0.34665744528713044,0.27681721740965143,0.6917671893848005,0.2451206272617619,0.06311218335343755
"Pueblo-Cañon City CSA, CO, USA",0.16574831801102072,0.4695679107944859,0.31910508571496576,0.2113270034905483,0.7237513708181585,0.21811916979190618,0.0581294593899354
"Greenville-Washington CSA, NC, USA",0.20259152338706446,0.4946774714924269,0.2921984550734013,0.21312407343417178,0.7279398303871103,0.20826111100889302,0.06379905860399666
"Mayagüez-San Germán CSA, PR, USA",0.5066224898349754,0.8596220477128947,0.10873116948175754,0.03164678280534774,0.94911693100005,0.0384475485012342,0.012435520498715819
"Joplin-Miami CSA, MO-OK, USA",0.17343403447226194,0.4878226954745243,0.33131925958026404,0.18085804494521174,0.7735187866159741,0.17838828830047707,0.04809292508354899
"Johnstown-Somerset CSA, PA, USA",0.12757042189309403,0.47870497116231253,0.31874013416731695,0.20255489467037052,0.7527394408435361,0.2036724533294301,0.04358810582703386
"Bloomington-Bedford CSA, IN, USA",0.18453482669703958,0.4546705088524425,0.3093078136302735,0.23602167751728412,0.7295150528779759,0.19560636221575217,0.07487858490627199
"Morgantown-Fairmont CSA, WV, USA",0.1708003523809227,0.445396565357193,0.28817396247808824,0.2664294721647187,0.7027770842913977,0.21402137298178808,0.08320154272681417
"Sioux City-Vermillion CSA, IA-SD-NE, USA",0.1208030214419638,0.3826083314719702,0.3258180701362522,0.2915735983917775,0.692944864466165,0.23587682094781334,0.07117831458602172
"New Bern-Morehead City CSA, NC, USA",0.12901215326047163,0.4486792803636615,0.3127338008758944,0.238586918760444,0.7128819524552381,0.21575479298145903,0.07136325456330289
"Jonesboro-Paragould CSA, AR, USA",0.1783956097167294,0.4981151373465803,0.29817358270017585,0.20371127995324378,0.7566991326258643,0.1902812101242123,0.05301965724992338
"Elmira-Corning CSA, NY, USA",0.13555839201775166,0.4310818605299005,0.3203769315111683,0.24854120795893123,0.6946035013763043,0.23801816014952842,0.06737833847416728
"Rapid City-Spearfish CSA, SD, USA",0.11730879472603173,0.4009013520280417,0.33192646112025065,0.26717218685170757,0.7019892502056915,0.2169489961476061,0.08106175364670234
"Ithaca-Cortland CSA, NY, USA",0.1554023499759078,0.39959770396899297,0.30531979263765546,0.29508250339335146,0.6794106627865434,0.2263859967065431,0.09420334050691348
"Williamsport-Lock Haven CSA, PA, USA",0.12707493396357453,0.4391091743729621,0.337918302175503,0.22297252345153484,0.7445763873030379,0.20630807876754376,0.04911553392941833
"Parkersburg-Marietta-Vienna CSA, WV-OH, USA",0.14548627460519883,0.48597410082467807,0.30500888966180373,0.20901700951351823,0.7320097988125015,0.20618496462398747,0.061805236563511
"Jackson-Brownsville CSA, TN, USA",0.18643327580741753,0.4946259073143478,0.31262213847013065,0.19275195421552155,0.7546063813349828,0.1979295426452399,0.047464076019777236
"Cape Girardeau-Sikeston CSA, MO-IL, USA",0.15364565977893402,0.46294136592074075,0.32964889731860625,0.20740973676065302,0.7603942286907291,0.18327336796290145,0.05633240334636938
"Paducah-Mayfield CSA, KY-IL, USA",0.1595931569542561,0.4856236032076941,0.3062519954175822,0.20812440137472357,0.7464471546387518,0.18803858256380668,0.06551426279744155
"Edwards-Glenwood Springs CSA, CO, USA",0.08098993540633924,0.2593349855431643,0.3244320528707149,0.4162329615861208,0.5869801231774497,0.2728877705287303,0.14013210629381995
"Manhattan-Junction City CSA, KS, USA",0.18162942136474622,0.4364840210729144,0.323780825287496,0.2397351536395895,0.7257716861070729,0.20975011086703063,0.06447820302589648
"Hot Springs-Malvern CSA, AR, USA",0.1687564252176152,0.5047139232065784,0.31424919891088965,0.1810368778825319,0.7719832979805137,0.17788619009825496,0.05013051192123141
"Findlay-Tiffin CSA, OH, USA",0.11541783286685438,0.4205106928676483,0.3377965526345582,0.2416927544977935,0.7129884367954009,0.22301057029973143,0.06400099290486759
"Mankato-New Ulm-North Mankato CSA, MN, USA",0.12825268133365034,0.37492021700973344,0.3314584330620713,0.2936213499281954,0.6908525888426653,0.24243396320986352,0.06671344794747103
"Rome-Summerville CSA, GA, USA",0.19230966945972358,0.506925945657964,0.2830980287693135,0.20997602557272235,0.7635812377385409,0.17463884430176532,0.061779917959693675
"Moses Lake-Othello CSA, WA, USA",0.14369498962753016,0.4089987423320754,0.3447036780370112,0.24629757963091342,0.7242491247466374,0.22118244755060684,0.05456842770275595
"Kokomo-Peru CSA, IN, USA",0.12793392718152694,0.43467441763204934,0.3329639078248513,0.2323616745430993,0.7123691443944113,0.22168547868296204,0.06594537692262663
"Victoria-Port Lavaca CSA, TX, USA",0.14750807222245216,0.4170661768000359,0.31367892826739596,0.26925489493256816,0.7023712492521512,0.21265227430995476,0.08497647643789398
"Quincy-Hannibal CSA, IL-MO, USA",0.1401228139476433,0.4378575934909857,0.3383514260230135,0.22379098048600093,0.7295955175067329,0.21638130050019294,0.0540231819930741
"Mount Pleasant-Alma CSA, MI, USA",0.20565733210363069,0.49347126087066645,0.3145204229101713,0.19200831621916215,0.775815494393476,0.1798037716615699,0.04438073394495415
"Richmond-Connersville CSA, IN, USA",0.16550991419629857,0.5052034835953338,0.32020594840335087,0.17459056800131528,0.7669012162203155,0.19219920536228785,0.04089957841739676
"Dixon-Sterling CSA, IL, USA",0.12072612323640965,0.41836957114053663,0.32360634297858404,0.2580240858808792,0.6982544017139147,0.23502964650503172,0.0667159517810537
"Pullman-Moscow CSA, WA-ID, USA",0.20701966951096765,0.4964705184482173,0.2829813738284475,0.22054810772333522,0.7571611672479054,0.17133148529017347,0.07150734746192106
"DeRidder-Fort Polk South CSA, LA, USA",0.1612416127814511,0.45209864445533327,0.3070063694267511,0.24089498611791563,0.7020001762269803,0.2209005198695922,0.07709930390342742
"Columbus-West Point CSA, MS, USA",0.20586642718472273,0.534492014494699,0.2807341296470264,0.1847738558582746,0.7473081904467344,0.19928089540120997,0.05341091415205569
"Martin-Union City CSA, TN-KY, USA",0.18993018701508438,0.5705068795893614,0.29649960789905294,0.13299351251158562,0.8049015282178804,0.16206730576390915,0.03303116601821039
"Clovis-Portales CSA, NM, USA",0.2040124629531128,0.49670373312152843,0.3324463860206482,0.17084988085782332,0.7694965341909127,0.18472001912170533,0.04578344668738207
"Cleveland-Indianola CSA, MS, USA",0.32272543391573943,0.6362245678445746,0.2371118249961772,0.12666360715924807,0.8288762566156093,0.13362829380302949,0.037495449581361306
"Oskaloosa-Pella CSA, IA, USA",0.09709741700191783,0.3644690305613512,0.362927360116077,0.2726036093225717,0.6955987516280447,0.22627970412601633,0.07812154424593912
"Steamboat Springs-Craig CSA, CO, USA",0.1178058982368827,0.32625698324022295,0.3053565560302331,0.368386460729544,0.5959539196403496,0.2749367799943796,0.12910930036527085
