longname,Commute Car %,Commute Bike %,Commute Walk %,Commute Transit %,Commute Work From Home %,Commute Time < 15 min %,Commute Time 15 - 29 min %,Commute Time 30 - 59 min %,Commute Time > 60 min %,Households With no Vehicle %,Households With 1+ Vehicles %,Households With 2+ Vehicles %,Traffic Fatalities Per Capita Per Year,Pedestrian/Cyclist Fatalities Per Capita Per Year,Total Traffic Fatalities In Last Decade,Total Pedestrian/Cyclist Fatalities In Last Decade
"New York-Newark CSA, NY-NJ-CT-PA, USA",0.5916088239788974,0.006746171366685876,0.050628401695580166,0.23574204924817313,0.10494924226828366,0.1726281467543028,0.2802794490838204,0.3473040163143667,0.19978838784751013,0.2637420046138421,0.7362579953861579,0.4118553129411956,4.842542701064525e-05,1.702274240021077e-05,11837.0,4161.0
"Los Angeles-Long Beach CSA, CA, USA",0.8240481431623905,0.007288858170899345,0.020360853340722938,0.03243008008425215,0.10477087589455805,0.1876651843549314,0.3409365842881483,0.33381392955461925,0.137584301802301,0.06718836300382085,0.9328116369961792,0.6313357872077019,8.666544483300329e-05,2.9714479785545126e-05,16158.0,5540.0
"Chicago-Naperville CSA, IL-IN-WI, USA",0.7520229427968784,0.006487047887816655,0.027443016803028686,0.09709783453072508,0.1068973199654575,0.19277006297186988,0.3084646023922161,0.36858212026995235,0.13018321436596156,0.11634751662860744,0.8836524833713926,0.5304704183426274,6.881334387983873e-05,1.5363072261922955e-05,6871.0,1534.0
"Washington-Baltimore-Arlington CSA, DC-MD-VA-WV-PA, USA",0.7383509759001344,0.006623869322437639,0.026483372304242987,0.0805135318113788,0.13757404727705316,0.16139185139605786,0.3134911195039415,0.375964596074298,0.14915243302570255,0.0981077690558164,0.9018922309441837,0.5752768463098952,6.902302000424465e-05,1.7503876968396676e-05,6885.0,1746.0
"San Jose-San Francisco-Oakland CSA, CA, USA",0.7076226388479093,0.016621707935639933,0.03291970360352888,0.08708101841123321,0.14500004844826536,0.19564597406956047,0.3290978452746917,0.3235323322116279,0.15172384844411985,0.08800624652775964,0.9119937534722404,0.6082230507316679,6.882106287154899e-05,2.201688396561582e-05,6111.0,1955.0
"Boston-Worcester-Providence CSA, MA-RI-NH-CT, USA",0.7569958689362836,0.007099804401305885,0.04026448265617957,0.07061131724401051,0.11500182446651736,0.2251030028576751,0.32624690046108357,0.32811341736088867,0.12053667932035261,0.10746139432507697,0.8925386056749229,0.5496616740372587,5.327054442520031e-05,1.1318070871444202e-05,4509.0,958.0
"Dallas-Fort Worth CSA, TX-OK, USA",0.8566550572465212,0.0023826693974096556,0.01237814184897064,0.009940790703099505,0.10906349980748685,0.20766626096842628,0.35198785101273994,0.35140619065677275,0.08893969736206102,0.04535613166346982,0.9546438683365301,0.6410622462904523,0.00010227620575234784,2.0925420283821675e-05,8353.0,1709.0
"Philadelphia-Reading-Camden CSA, PA-NJ-DE-MD, USA",0.7724188948540454,0.006233686755264012,0.03175513063272323,0.07012788793841096,0.10941134384242032,0.2168232639513455,0.3457781537919027,0.3328731256189078,0.10452545663784417,0.11995179723949666,0.8800482027605032,0.533852618107441,8.34859482484686e-05,2.2697445758186157e-05,6161.0,1675.0
"Houston-The Woodlands CSA, TX, USA",0.8673250602961472,0.00347832828152111,0.012090476562742007,0.01807091910811046,0.08600438255275704,0.1798430787655667,0.3360680675082004,0.37926876363199563,0.10482009009423739,0.05474995525756157,0.9452500447424385,0.6311851773812335,0.00010110820434313453,2.558077155920536e-05,7407.0,1874.0
"Miami-Fort Lauderdale-Port St. Lucie CSA, FL, USA",0.8496523839880414,0.006511141705478252,0.014344312267700766,0.024193866145299375,0.09135471143566397,0.1692871315839026,0.35813902137652054,0.37201926034278016,0.10055458669679675,0.0744891911866941,0.9255108088133058,0.53051107659944,0.00011909670541119281,3.7803826274714255e-05,8128.0,2580.0
"Atlanta--Athens-Clarke County--Sandy Springs CSA, GA, USA",0.8251000861776963,0.0026738422811055105,0.01228412070997758,0.022399897089852294,0.12657816753455436,0.17699308212610218,0.33360001549673446,0.3615036878628376,0.12790321451432565,0.05517499149429571,0.9448250085057043,0.6267038588014983,0.00011448240798793481,2.514071427349676e-05,7764.0,1705.0
"Detroit-Warren-Ann Arbor CSA, MI, USA",0.864285043246075,0.0033156427602518356,0.017595955453726258,0.01414327605330378,0.09304369717206516,0.2249247014011716,0.38257106683642356,0.3211678684703497,0.07133636329205512,0.07943741380805898,0.920562586191941,0.5682940629671769,8.621755988267629e-05,2.2176550040380494e-05,4677.0,1203.0
"Seattle-Tacoma CSA, WA, USA",0.7336342994539126,0.01027075959079791,0.035284986291822654,0.0706752505145362,0.14130810092442248,0.1953836976030609,0.34008911559279487,0.3453211952794235,0.11920599152472075,0.07365458836651213,0.9263454116334879,0.622835332813446,5.9174548362524564e-05,1.4778495189821897e-05,2931.0,732.0
"Minneapolis-St. Paul CSA, MN-WI, USA",0.8024122898477927,0.006990663963122582,0.0222583152959081,0.03405968821769926,0.12689146944993604,0.2459113441147635,0.40047359280035705,0.2986559711121265,0.05495909197275294,0.06603016544075126,0.9339698345592488,0.630138136490543,5.352276430901889e-05,9.14645120158729e-06,2171.0,371.0
"Denver-Aurora CSA, CO, USA",0.7727246536452843,0.011225479788685773,0.022594230440802103,0.031337386791361006,0.15390353406653945,0.20550045461852073,0.3696895219327345,0.34905376768932356,0.07575625575942113,0.05304407826761643,0.9469559217323837,0.643789393901474,8.588239190188653e-05,1.7827771583746372e-05,3112.0,646.0
"Cleveland-Akron-Canton CSA, OH, USA",0.8694377355907242,0.0030304425194369634,0.01848229641695459,0.017690463323541017,0.08304059912619084,0.2711468930388658,0.4062334535380225,0.27538115905969124,0.04723849436342044,0.08821188907826163,0.9117881109217383,0.5592901169903461,7.797630168809309e-05,1.1318223220955887e-05,2742.0,398.0
"Orlando-Deltona-Daytona Beach CSA, FL, USA",0.8554675609278609,0.006277511478246486,0.010743133577107752,0.011327939978401088,0.10231712169151677,0.1865362616767219,0.3570835602194413,0.37003822943004855,0.08634194867378818,0.047011296297037576,0.9529887037029625,0.5796938371846833,0.00014066621755626146,3.8449918189518636e-05,4884.0,1335.0
"Portland-Vancouver-Salem CSA, OR-WA, USA",0.7671353273337068,0.018074047717190084,0.030843401268666443,0.04149726684215323,0.13348747934314154,0.25119412275444697,0.3781770677825028,0.2977090627537108,0.07291974670933928,0.07277566139759797,0.9272243386024019,0.6186449461744888,7.888473805877706e-05,1.99040703061752e-05,2588.0,653.0
"St. Louis-St. Charles-Farmington CSA, MO-IL, USA",0.8617009386011218,0.0030269117815537876,0.015441231945410876,0.01657990404417205,0.09618984947174197,0.23498276777577604,0.39490430106114466,0.3140747737087035,0.056038157454375806,0.06813739963090049,0.9318626003690995,0.5984376582060371,0.00012096123496702795,2.0308358838443927e-05,3538.0,594.0
"Charlotte-Concord CSA, NC-SC, USA",0.8369819794168787,0.0018163217165366907,0.013159320723130124,0.01220665299412447,0.12739485772525957,0.22650498710819617,0.37659517717490937,0.32327781279355683,0.07362202292333775,0.049215681986560754,0.9507843180134392,0.6335792504684924,0.0001113814007702065,1.9783679392976722e-05,3119.0,554.0
"Salt Lake City-Provo-Orem CSA, UT, USA",0.8211942306706045,0.007504291398799915,0.020376979398268855,0.022018118904177424,0.12232145820071995,0.2892265414132768,0.4210313296743811,0.24167906224945665,0.04806306666288546,0.040855248172795004,0.959144751827205,0.7233791201334094,6.671284488819304e-05,1.4919687286316204e-05,1802.0,403.0
"Sacramento-Roseville CSA, CA, USA",0.8137868801330699,0.013486641022975277,0.016194614824825943,0.0174413140659111,0.12940887826177389,0.23850925268705772,0.369986157510148,0.30499141650991607,0.08651317329287823,0.05631739823023606,0.9436826017697639,0.6479008031492142,0.00010847382770491686,3.152007717010135e-05,2908.0,845.0
"Pittsburgh-New Castle-Weirton CSA, PA-OH-WV, USA",0.8120209657231026,0.003150087926867657,0.030556610660713208,0.04280846558532966,0.10351071592072789,0.2556825136826142,0.35404826057250377,0.3119992359055386,0.07826998983934351,0.09916170424360649,0.9008382957563935,0.544268098909446,8.162841346202697e-05,1.0274115663961904e-05,2169.0,273.0
"Columbus-Marion-Zanesville CSA, OH, USA",0.8507238532258315,0.003197556995362852,0.020284855633290955,0.011915302709602588,0.10608731479536661,0.2613115373388054,0.4167001806592491,0.26841409377109576,0.05357418823084989,0.059885236296040895,0.9401147637039591,0.6138544844725602,9.85044307340113e-05,1.529059200140878e-05,2506.0,389.0
"Las Vegas-Henderson CSA, NV-AZ, USA",0.8639192762549555,0.005154286105688528,0.013429623581196872,0.0251756999608853,0.07262956013273646,0.21634247673655635,0.4417221020918862,0.2922413080978673,0.04969411307369016,0.07368034324288873,0.9263196567571113,0.5641367471419715,0.00010761488966410954,2.9798614324913183e-05,2723.0,754.0
"Kansas City-Overland Park-Kansas City CSA, MO-KS, USA",0.8657947920837668,0.002917984304996358,0.014086250003941255,0.007759221366392241,0.10152488720595373,0.2816030796197164,0.41057355987159677,0.26754722642100576,0.04027613408768124,0.0553992921739625,0.9446007078260374,0.630804556882332,0.00010610429937943026,1.4592801517334983e-05,2683.0,369.0
"Indianapolis-Carmel-Muncie CSA, IN, USA",0.8738369153127861,0.0031456976935688107,0.01596104333548232,0.00726133953258951,0.0929664980299046,0.26097370034599043,0.3847236820975498,0.3003556621264531,0.05394695543000654,0.055885139931762196,0.9441148600682377,0.6247408236725296,0.00011125313639161103,2.062174976750381e-05,2773.0,514.0
"San Juan-Carolina CSA, PR, USA",0.8984119548529124,0.0017455683384677717,0.024166597039272462,0.01610987917468636,0.04400977786865767,0.1774444176367672,0.34993053739122787,0.3398490491355973,0.1327759958364076,0.1456335666618378,0.8543664333381622,0.4429288791648288,,,0.0,0.0
"Raleigh-Durham-Chapel Hill CSA, NC, USA",0.8104965090628753,0.003555806624623682,0.014419745211177547,0.011928606826901776,0.15091075734348053,0.2151358415494737,0.39588284042822136,0.3184898705159169,0.07049144750638794,0.0460821032721648,0.9539178967278352,0.6470330703361022,0.0001040659979004457,1.8234342560778973e-05,2397.0,420.0
"Cincinnati-Wilmington-Maysville CSA, OH-KY-IN, USA",0.867082010089483,0.002104598547826983,0.018746216894169988,0.014143981522703939,0.09056249443495452,0.23662846298158832,0.4074275163451059,0.3041499902587027,0.05179403041460317,0.06996164300444897,0.930038356995551,0.6177796218283564,8.2241826727896e-05,1.273309300347064e-05,1886.0,292.0
"Nashville-Davidson--Murfreesboro CSA, TN, USA",0.8579469567763258,0.001857024021414319,0.011770446550145574,0.0074773564826217205,0.11211108684236173,0.21428922854035468,0.35762116963067725,0.340717455272885,0.08737214655608312,0.04201787091078989,0.9579821290892101,0.6627396352069597,0.00012850195832505115,1.9410608083958345e-05,2754.0,416.0
"Milwaukee-Racine-Waukesha CSA, WI, USA",0.85672903655038,0.004457689023085143,0.023413784605076402,0.02050297171432289,0.0883011408226168,0.28228511128284023,0.408034863919279,0.26388894479524905,0.0457910800026316,0.08023571531179453,0.9197642846882055,0.568364990237008,8.089826787116282e-05,1.4465253195505931e-05,1661.0,297.0
"Virginia Beach-Norfolk CSA, VA-NC, USA",0.8657888184697864,0.004555799740681153,0.030380718627053313,0.013300991477694354,0.07490757788280435,0.2526355881928347,0.40593947867287733,0.2805425707609786,0.0608823623733092,0.06535093459737051,0.9346490654026295,0.6263574963352636,8.451496284394456e-05,1.847760594496887e-05,1578.0,345.0
"Jacksonville-St. Marys-Palatka CSA, FL-GA, USA",0.8533889403384913,0.006477677433790537,0.013857829213566805,0.009063278865815923,0.10299022319458416,0.2079561643228149,0.38600811525434725,0.3444423811397965,0.061593339283041185,0.05863042921881841,0.9413695707811817,0.5856223113480088,0.00015438853891462033,4.088960556237049e-05,2677.0,709.0
"Greensboro--Winston-Salem--High Point CSA, NC, USA",0.8969042638340626,0.00240887275312672,0.013365998199208964,0.007598076827783241,0.07236293739227413,0.2764922889894126,0.4224215935604308,0.2483278138228836,0.05275830362727312,0.05813509140099115,0.9418649085990088,0.626845245950209,0.0001305384460203175,2.0291561423854146e-05,2213.0,344.0
"Louisville/Jefferson County--Elizabethtown--Madison CSA, KY-IN, USA",0.878370700399646,0.0023950409049659383,0.015160085055213489,0.013215037814388625,0.08096599153802712,0.2434045563882153,0.4372685419299174,0.27465092586217815,0.044675975819689115,0.06982372602137375,0.9301762739786263,0.6062082307133129,0.00014474788509759702,2.4392818342369617e-05,2249.0,379.0
"Greenville-Spartanburg-Anderson CSA, SC, USA",0.9053406584169348,0.002213756555966525,0.012797593326517179,0.003255438165028198,0.06635080142794586,0.25871439383553463,0.42002129914093594,0.2710699787382133,0.05019432828531612,0.059439371051907774,0.9405606289480923,0.6383891787970348,0.00018255163532532884,2.837487375165438e-05,2760.0,429.0
"New Orleans-Metairie-Hammond CSA, LA-MS, USA",0.8696584772892643,0.009390538002167069,0.02235412263443571,0.017532881577176154,0.0696722109467749,0.24510548962601922,0.377865681193274,0.28241146479992685,0.09461736438077997,0.09131817259585252,0.9086818274041475,0.518593711003292,0.00013288119213412372,3.3518982031834405e-05,2002.0,505.0
"Oklahoma City-Shawnee CSA, OK, USA",0.8984128991463806,0.0037474971019074905,0.016372642006533763,0.003557803772789551,0.06866336459760382,0.26559385886431613,0.42966978420631025,0.26269709675034786,0.042039260179025664,0.05038443921524736,0.9496155607847525,0.6289680805311885,0.0001230852204954247,2.5297884255838374e-05,1844.0,379.0
"Grand Rapids-Wyoming-Muskegon CSA, MI, USA",0.8861483127463822,0.004062385942047012,0.020867099148786962,0.010223787821792061,0.07327117859535155,0.3068155925522963,0.42650607136551727,0.22285314191468084,0.04382519416750553,0.057903442497435176,0.9420965575025648,0.6445906707308285,0.0001004000524879631,1.6150142491361354e-05,1492.0,240.0
"Hartford-West Hartford CSA, CT, USA",0.8408226523119735,0.0025503245173733465,0.023819490893377437,0.021781369345784424,0.10376354318670775,0.26920194325841534,0.4139893173757866,0.2649440678341592,0.05186467153163895,0.0820280100064046,0.9179719899935954,0.5878017548787225,8.562816593105617e-05,1.5452206460371837e-05,1269.0,229.0
"Birmingham-Hoover-Talladega CSA, AL, USA",0.9086288823576505,0.0017465078608573169,0.010815193354539948,0.0038143991384894968,0.06781258486811545,0.225202332990049,0.37069833581148404,0.3259564914285018,0.07814283976996518,0.05682976172636021,0.9431702382736398,0.6407462910235245,0.00017256722991089253,2.132132303444499e-05,2420.0,299.0
"Memphis-Forrest City CSA, TN-MS-AR, USA",0.9194682890915125,0.0013786296227376778,0.00904037993220119,0.005140735107321133,0.05684581839952736,0.222295041466938,0.42883024461547087,0.3070577860738376,0.041816927843753716,0.07269283192412145,0.9273071680758785,0.5737058744835408,0.00018794094328523984,4.230863381110182e-05,2572.0,579.0
"Harrisburg-York-Lebanon CSA, PA, USA",0.8681592102509991,0.003772203153530841,0.025274866420497314,0.008171264679582261,0.0866943550207659,0.28652551660028935,0.3920638372961393,0.25254920360609895,0.06886144249747235,0.06286776002835053,0.9371322399716493,0.6251537389209294,9.549837490639307e-05,1.3433077796048824e-05,1237.0,174.0
"Buffalo-Cheektowaga CSA, NY, USA",0.8625303970053834,0.0038611027623705403,0.02578451597038165,0.026785226372305137,0.07240122680947515,0.30767673011320207,0.4348263121171904,0.22308155386634737,0.034415403903259964,0.11800498448783127,0.8819950155121687,0.5039366775547403,5.9327429530589797e-05,1.2942704816293977e-05,738.0,161.0
"Albany-Schenectady CSA, NY, USA",0.8436852770260458,0.0030806088466090943,0.030881982525021646,0.025241674054466624,0.09021939090692224,0.2931166580171675,0.40385654345165856,0.2549931984952959,0.048033600035878005,0.09508776827205685,0.9049122317279432,0.5535415195651829,7.05443673681912e-05,1.478072459143054e-05,840.0,176.0
"Albuquerque-Santa Fe-Las Vegas CSA, NM, USA",0.8591203675760509,0.007693671535490055,0.01769223804925146,0.010505945195557663,0.09667732979237029,0.26145911634510927,0.4243360060135324,0.25843982293493567,0.0557650547064227,0.05707227262933162,0.9429277273706684,0.6072675838792997,0.00015014685712261264,4.074209662372016e-05,1780.0,483.0
"Rochester-Batavia-Seneca Falls CSA, NY, USA",0.855592041986687,0.0055654572910429695,0.028971982055822475,0.015588968522020763,0.08656172228910908,0.3181576057764062,0.43472142735093877,0.20910359855831814,0.0380173683143368,0.09877282270741229,0.9012271772925877,0.5483156940888162,7.308191687777811e-05,1.4210372726234633e-05,864.0,168.0
"Tulsa-Muskogee-Bartlesville CSA, OK, USA",0.9002802748380687,0.003044590883100087,0.013560052867895946,0.0033220535990476485,0.06827832510006443,0.3034135839109796,0.43564493898206597,0.22046741853375854,0.040474058573195915,0.05566422474807408,0.9443357752519259,0.6210123144470456,0.00013553978444010045,2.277339288843662e-05,1601.0,269.0
"Fresno-Madera CSA, CA, USA",0.8882179156002865,0.0051626930337338815,0.01483308785136791,0.008994178990305666,0.06841666407764818,0.27159674214353235,0.4355870968716748,0.23359430069909556,0.05922186028569738,0.06957852751660666,0.9304214724833935,0.6281497569431302,0.00015726644816473832,3.682713223945018e-05,1832.0,429.0
"Knoxville-Morristown-Sevierville CSA, TN, USA",0.8958282898561765,0.002037723620628864,0.012792481962619616,0.0042927535955623805,0.07949218936152055,0.24017452780372053,0.420999662458093,0.28717775619534264,0.05164805354284393,0.04803185112677764,0.9519681488732225,0.6601300001099866,0.00015602565908955353,1.6855957630173378e-05,1805.0,195.0
"Cape Coral-Fort Myers-Naples CSA, FL, USA",0.8614307580360517,0.008462974450859997,0.009586916877512792,0.005970230680685326,0.09785984923658253,0.2078463629740673,0.383470687473624,0.33999693971467876,0.06868600983762992,0.05016072759230648,0.9498392724076936,0.5410275480149777,0.00012608687235925875,3.264356569803558e-05,1433.0,371.0
"Tucson-Nogales CSA, AZ, USA",0.8361708378511469,0.01573361909170275,0.020303216683892567,0.016893984067702844,0.10109125034081819,0.23416286932927038,0.41847128366463027,0.3034225413709919,0.043943305635107406,0.07295966223488184,0.9270403377651182,0.5615898191103712,0.00011932889867308466,3.775998944186703e-05,1302.0,412.0
"Dayton-Springfield-Sidney CSA, OH, USA",0.8884257571675359,0.0028844477550438257,0.022487202244163635,0.0115576017877237,0.06929014057720641,0.3192464878671807,0.42891230310770456,0.20661132396764345,0.04522988505747123,0.06983856997320788,0.9301614300267922,0.6033475300802005,0.00011149121800022961,1.561244403627597e-05,1214.0,170.0
"El Paso-Las Cruces CSA, TX-NM, USA",0.8910609886804011,0.004241884457709447,0.014500473357213222,0.010245649750166543,0.060589723296291295,0.2552104735166322,0.44955729053081406,0.24894114730276576,0.04629108864978792,0.06536797944648651,0.9346320205535135,0.6208711394408458,9.867514378640599e-05,2.5541610775252204e-05,1074.0,278.0
"North Port-Sarasota CSA, FL, USA",0.8542134122194533,0.007504393473310795,0.01015876505842644,0.004508370100011922,0.11321498758263328,0.2263465794513581,0.4176461645161201,0.2954556928306068,0.060551563201914974,0.04403814879464354,0.9559618512053565,0.5387326671310392,0.00014300141768646844,4.049178073748145e-05,1508.0,427.0
