longname,Commute Car %,Commute Bike %,Commute Walk %,Commute Transit %,Commute Work From Home %,Commute Time < 15 min %,Commute Time 15 - 29 min %,Commute Time 30 - 59 min %,Commute Time > 60 min %,Households With no Vehicle %,Households With 1+ Vehicles %,Households With 2+ Vehicles %,Traffic Fatalities Per Capita Per Year,Pedestrian/Cyclist Fatalities Per Capita Per Year,Total Traffic Fatalities In Last Decade,Total Pedestrian/Cyclist Fatalities In Last Decade
"Omaha-Council Bluffs-Fremont CSA, NE-IA, USA",0.8779293104591332,0.002581732100445799,0.016597963473560712,0.007271358763264609,0.08808113346619123,0.3128983905076955,0.46199079251512115,0.1949117206193359,0.030199096357847437,0.055233466501733566,0.9447665334982664,0.6331679703741201,8.877644756864997e-05,9.653941047263505e-06,892.0,97.0
"Chattanooga-Cleveland-Dalton CSA, TN-GA-AL, USA",0.9064178253512839,0.0020621827411167314,0.014216876333406793,0.003945045243875491,0.06710715073935125,0.26153440483407525,0.4313357286845814,0.26109821432971714,0.04603165215162618,0.05421018593332158,0.9457898140666783,0.6466655480337453,0.00015777373124053847,1.7415911547779884e-05,1531.0,169.0
"Columbia-Orangeburg-Newberry CSA, SC, USA",0.8768734819437689,0.0022186120095914327,0.0389469703384148,0.0057082102513982165,0.0644634881699703,0.2520550892686064,0.39683359807010443,0.2897355696392378,0.06137574302205126,0.0572595307993398,0.9427404692006602,0.6097268317946252,0.00019822938903095677,3.2792984823785e-05,1886.0,312.0
"McAllen-Edinburg CSA, TX, USA",0.8786211249623436,0.0015636431450745203,0.01225379793140046,0.0024014115824355447,0.0725013986716204,0.3200649601732291,0.43045394787719293,0.20308096821591462,0.046400123733663236,0.06345673992200045,0.9365432600779997,0.5943552113561169,7.163438493179787e-05,1.8682589214701384e-05,671.0,175.0
"Little Rock-North Little Rock CSA, AR, USA",0.9136699158102009,0.0024842101235077467,0.012178428757483597,0.0038185026703136723,0.059389527891744606,0.2925070414286787,0.3956580005012953,0.26469428302027226,0.04714067504975367,0.05983055500629862,0.9401694449937015,0.6049866037592384,0.00016162134146809154,2.772216907893367e-05,1475.0,253.0
"Madison-Janesville-Beloit CSA, WI, USA",0.8067815734820384,0.015414711124920185,0.04248908439763859,0.026405945937106073,0.10180945528282301,0.3269807602150191,0.39322078643247105,0.2390521663533608,0.04074628699914902,0.06521491881197472,0.9347850811880254,0.5966810642389193,9.513911623890684e-05,9.777576611157863e-06,866.0,89.0
"Boise City-Mountain Home-Ontario CSA, ID-OR, USA",0.8501256401605355,0.013571151609150955,0.020215728435968923,0.002651284349617056,0.10455325984601052,0.2971114129135821,0.42117753577343503,0.24293880626812023,0.03877224504486266,0.03748756739779073,0.9625124326022093,0.6973610165942494,9.078710776029851e-05,1.1171988649259534e-05,772.0,95.0
"Des Moines-Ames-West Des Moines CSA, IA, USA",0.8517114414924722,0.005005246687158186,0.02241681911465653,0.011737721359124209,0.10226629026716397,0.3300051461480171,0.44716923068966274,0.1955872427249238,0.02723838043739635,0.05297528656804119,0.9470247134319588,0.6464221857548753,6.93647435421304e-05,8.985070407011709e-06,579.0,75.0
"Modesto-Merced CSA, CA, USA",0.8973279919335612,0.0045917119749795164,0.01491627144534766,0.00667171825424374,0.058213005926055245,0.30395940583268716,0.32097087503125366,0.22311726277863586,0.15195245635742324,0.05870619631065285,0.9412938036893471,0.6700235697450185,0.00015921734126222905,3.944465758680222e-05,1328.0,329.0
"Huntsville-Decatur-Albertville CSA, AL, USA",0.9138558199683692,0.0018636990557503491,0.007648184425449731,0.0021334449717142177,0.06760534483741774,0.2622482752619215,0.4149767436411938,0.27738085782552035,0.04539412327136445,0.04148288342043857,0.9585171165795614,0.6558526854284468,0.00015291791855469322,2.0062830914375752e-05,1250.0,164.0
"Spokane-Spokane Valley-Coeur d'Alene CSA, WA-ID, USA",0.8445508743921948,0.0052337803975918895,0.02351692499320195,0.01729779040902436,0.10188913157256047,0.3003724419036227,0.4294541642520867,0.2227847194639965,0.04738867438029396,0.06339531345814342,0.9366046865418565,0.656437544608594,8.046232092266922e-05,1.3496905445092901e-05,620.0,104.0
"Lexington-Fayette--Richmond--Frankfort CSA, KY, USA",0.8749762282132649,0.0037175644751568106,0.02854797283473099,0.00858953055049392,0.07683420078138228,0.3185151555932658,0.40438326346128045,0.22794164587663585,0.049159935068817995,0.06280248156642623,0.9371975184335737,0.6110330800524715,0.0001346307081013728,1.951944725203617e-05,1007.0,146.0
"Syracuse-Auburn CSA, NY, USA",0.855630249628574,0.0036333681469822195,0.03691031317573976,0.01833747664788681,0.07489445580382699,0.32651503587238473,0.4325421055309629,0.2020397649213866,0.03890309367526578,0.10741063644289447,0.8925893635571056,0.5419252269347121,7.679752947630044e-05,1.598255463527946e-05,567.0,118.0
"South Bend-Elkhart-Mishawaka CSA, IN-MI, USA",0.8896813893388769,0.008382015270497081,0.0275950878038884,0.0059035730140856195,0.06129661044356146,0.33974768544618994,0.42056914846969695,0.20397514438556252,0.03570802169855058,0.07166107412657612,0.9283389258734238,0.5956719122898329,0.00012446052306208405,2.0356331433864463e-05,911.0,149.0
"Springfield-Greenfield Town CSA, MA, USA",0.8348952339831441,0.004770905685564762,0.039466076611347906,0.020996283129715243,0.09175420674683456,0.2945501239067559,0.40520878445788494,0.24877864340539704,0.05146244822996209,0.11043799117574114,0.889562008824259,0.5238822417012131,7.766229345477065e-05,1.6876888817058814e-05,543.0,118.0
"Wichita-Arkansas City-Winfield CSA, KS, USA",0.9111721413913868,0.004795334269359551,0.015385802231034014,0.0044960116026106275,0.0545939857744594,0.3349348669758769,0.4575696944574095,0.17749605872580076,0.029999379840912808,0.05743019215393514,0.9425698078460648,0.6334865461931067,0.00012542976005939426,1.6240616331389777e-05,865.0,112.0
"Charleston-Huntington-Ashland CSA, WV-OH-KY, USA",0.9114813244556783,0.001852939324125143,0.022505193025953475,0.008930244916893586,0.04890252118724704,0.29195954325724677,0.41313174327720525,0.23296980247927046,0.06193891098627736,0.08654436930857726,0.9134556306914225,0.5543494525364884,0.00014160611142165084,1.9526737469722377e-05,950.0,131.0
"Jackson-Vicksburg-Brookhaven CSA, MS, USA",0.9328561982451749,0.001524593926977099,0.009503873153785317,0.0035288353815424982,0.04581661704598827,0.2403342094302496,0.422232036422653,0.28431858330819876,0.05311517083889857,0.05414387177272341,0.9458561282272766,0.6236163099465725,0.0001914900669235938,2.7570953774207445e-05,1271.0,183.0
"Portland-Lewiston-South Portland CSA, ME, USA",0.8199618108475807,0.0056461608862293485,0.03985395704434633,0.007120176452090197,0.12074994247618123,0.29410305909789747,0.3633881496005023,0.28378539661075947,0.05872339469084085,0.0668518194489173,0.9331481805510826,0.6096021903927329,7.996378998189498e-05,1.0712130356065177e-05,530.0,71.0
"Reno-Carson City-Fernley CSA, NV, USA",0.8613924433506006,0.006803977317953041,0.01971147570212785,0.01774701430522695,0.07887137394493789,0.29883964895665166,0.41082026483794154,0.23587237175476763,0.05446771445063923,0.05657506042431288,0.9434249395756871,0.6495740134587612,9.4838880293271e-05,2.5077588539086085e-05,624.0,165.0
"Toledo-Port Clinton CSA, OH, USA",0.903848422893934,0.003544094688754899,0.021480468933625037,0.00952952920528381,0.05507395853452722,0.3371440151571276,0.44230774523155447,0.17968080054698982,0.04086743906432832,0.07484474539914916,0.9251552546008508,0.5720153723667484,0.0001119682282419751,1.5774529393206432e-05,724.0,102.0
"Mobile-Daphne-Fairhope CSA, AL, USA",0.9122165300848498,0.0018399337761491337,0.009901563772767434,0.003037695993950926,0.06452117540228629,0.21781961204855751,0.4072180233497578,0.30981900846825294,0.06514335613343168,0.052486984729072296,0.9475130152709277,0.6177258043883449,0.00016489091831557587,3.0472336686837185e-05,1066.0,197.0
"Fort Wayne-Huntington-Auburn CSA, IN, USA",0.9136032791939834,0.003926212678943999,0.014465969388699478,0.005663244634665693,0.05602747570285385,0.3261267326749385,0.4192949357214032,0.20834414264147116,0.046234188962187124,0.057675819954657204,0.9423241800453428,0.6313287542887969,0.00012086090149836527,1.3790538760710908e-05,780.0,89.0
"Youngstown-Warren CSA, OH-PA, USA",0.908391412637004,0.0027382806612068484,0.01739149159136092,0.007759060012489089,0.05296042951170306,0.35077780093601546,0.3766034446823419,0.20511207533584616,0.06750667904579642,0.08390715423192176,0.9160928457680784,0.5679880323542178,9.920388107973629e-05,1.461624580171663e-05,638.0,94.0
"Visalia-Porterville-Hanford CSA, CA, USA",0.9200294514818327,0.00421812847895316,0.01433123005718671,0.004574052823183282,0.04938376551733324,0.3729019978017469,0.33730596467106844,0.2304303693316563,0.059361668195528204,0.05124168276411714,0.9487583172358829,0.6708013630616743,0.00016032352424034143,3.4206614344399866e-05,1003.0,214.0
"Lafayette-Opelousas-Morgan City CSA, LA, USA",0.911407177393383,0.0028236231681572277,0.018532626673461713,0.003769918500188303,0.05417922346576297,0.3165248890564985,0.36183452747885897,0.24038232749549454,0.0812582559691479,0.0821213895724801,0.91787861042752,0.5700919936125025,0.00017957586670751908,3.8340102928430165e-05,1096.0,234.0
"Savannah-Hinesville-Statesboro CSA, GA, USA",0.888139113374489,0.007157993156222754,0.021190418711944322,0.011143171358830722,0.059524767499338244,0.2754641796335444,0.38365663949020834,0.2801497761099771,0.06072940476627011,0.06213812080793409,0.9378618791920659,0.6076560738376862,0.00014665418695941097,2.7673927106523467e-05,832.0,157.0
"Springfield-Branson CSA, MO, USA",0.8978573400807954,0.0035319309541268083,0.019101338976466677,0.005954272980187229,0.06733516780602358,0.2802207178191965,0.4405961117010888,0.23914254858490366,0.04004062189481098,0.057513995479524856,0.942486004520475,0.6114487281832988,0.00014628978531129683,1.7241930954065366e-05,823.0,97.0
"Myrtle Beach-Conway CSA, SC-NC, USA",0.8879811542215493,0.002545865340438543,0.011104029099687496,0.005920807342358954,0.07992812355209358,0.25770870877953206,0.4388379071171666,0.24918710878601644,0.05426627531728489,0.04011753532852505,0.959882464671475,0.620068127265798,0.00018637789888409183,3.9199246503372776e-05,1027.0,216.0
"Pensacola-Ferry Pass CSA, FL-AL, USA",0.8510261616687085,0.007950026010639192,0.030604453692671535,0.0051308083435417885,0.09514440100015126,0.24591418040197452,0.40365811252520917,0.2849943204209858,0.06543338665183043,0.05516675939211125,0.9448332406078888,0.6063414443696136,0.00015933062843219393,4.500038414962079e-05,871.0,246.0
"Lansing-East Lansing-Owosso CSA, MI, USA",0.839060304528103,0.008583756714435047,0.030567668870673192,0.01923113736690786,0.09686015214919434,0.31594119342750016,0.43257507673002965,0.19166822105031112,0.059815508792158995,0.0665960782156713,0.9334039217843286,0.5831660295371428,9.347918056076423e-05,1.3116643912676405e-05,506.0,71.0
"Fayetteville-Lumberton-Laurinburg CSA, NC, USA",0.9017297501775736,0.0021794278320614135,0.035074415575559875,0.0047773322431573575,0.0455580646907972,0.29275867403535927,0.4229012274693881,0.2300259288373312,0.05431416965792154,0.07289506114230848,0.9271049388576915,0.5717843314923099,0.00021914362837110058,4.09266538553838e-05,1178.0,220.0
"Kalamazoo-Battle Creek-Portage CSA, MI, USA",0.8824970984191941,0.006041758499508669,0.026803731817097394,0.0103243704479556,0.06880082821428449,0.3529005584845379,0.4125489651099139,0.19269453588458557,0.04185594052096267,0.07074306482296445,0.9292569351770356,0.5881863009549783,0.00014215802263260882,2.0093670306062282e-05,757.0,107.0
"Columbus-Auburn-Opelika CSA, GA-AL, USA",0.8988803328409474,0.0033039358791703654,0.02200438776669674,0.006319432911746505,0.05879782184967993,0.3053063650377949,0.4433192176965533,0.20834494158726558,0.04302947567838618,0.07200650975695835,0.9279934902430417,0.5953971105276911,0.0001378003944204127,2.2017693874335914e-05,726.0,116.0
"Corpus Christi-Kingsville-Alice CSA, TX, USA",0.9163339638993224,0.003507229150253236,0.0140542983804584,0.009562399646223591,0.04799497133333163,0.3186525910249008,0.46379239161119257,0.17567994296558606,0.041875074398320646,0.06637933295369301,0.9336206670463071,0.5792341272350477,0.0001465885637621421,3.4365795742912786e-05,755.0,177.0
"Johnson City-Kingsport-Bristol CSA, TN-VA, USA",0.9125685579746725,0.001289012097402462,0.013994380381053915,0.002379359247893431,0.057978128390221144,0.29066894124564957,0.4195043957552414,0.24024717910950838,0.049579483889600644,0.05819790852499671,0.9418020914750033,0.6336614908271354,0.00013497661700045057,1.3012134300762861e-05,695.0,67.0
"Asheville-Brevard CSA, NC, USA",0.8593258209928126,0.0027835437898737917,0.01753589565305344,0.004504436395669029,0.10686724376633994,0.28121220424884363,0.467890351694308,0.21422093644006734,0.03667650761678116,0.04839560745895674,0.9516043925410433,0.627315990163574,0.00011852589641434264,1.9721115537848606e-05,595.0,99.0
"Davenport-Moline CSA, IA-IL, USA",0.9086848189633887,0.0031560753327796224,0.021378706592740514,0.006797010033895251,0.054519742306224535,0.3666934155108478,0.42080996766396933,0.17511312861762449,0.037383488207558345,0.07016607508355671,0.9298339249164433,0.6120682954633747,8.417384113295037e-05,1.3290606494676373e-05,399.0,63.0
"Cedar Rapids-Iowa City CSA, IA, USA",0.833726139669193,0.009864747223814687,0.03991761683334413,0.01611142960273474,0.0927575004777377,0.38486814390428664,0.405575682684118,0.17516218721038046,0.03439398620121507,0.05413059800371102,0.9458694019962889,0.6355114389188192,7.434631664892828e-05,5.974257587860309e-06,336.0,27.0
"Brownsville-Harlingen-Raymondville CSA, TX, USA",0.9044284465681482,0.0022634298456551917,0.016632097833714637,0.004167496659890312,0.0625091439085611,0.3331342844458298,0.4541062913018375,0.18666536021300034,0.026094064039332246,0.0677915129360314,0.9322084870639686,0.5662786456968729,8.069524850056443e-05,2.1080500310540706e-05,356.0,93.0
"Macon-Bibb County--Warner Robins CSA, GA, USA",0.9195820251596505,0.003454646419341748,0.013936054334593469,0.005168620917964164,0.049929518805664194,0.2645771161054996,0.44765164415819514,0.23718478303631127,0.05058645669999393,0.07337263263514386,0.9266273673648562,0.6044149002884734,0.0001782797383698891,3.446128963335485e-05,776.0,150.0
"Rockford-Freeport-Rochelle CSA, IL, USA",0.9072249134250414,0.0032311236345856135,0.013201736035849771,0.007954310601210771,0.060675561918107954,0.32198705633606484,0.3971107509686272,0.20754403099610316,0.07335816169920475,0.07862265375141353,0.9213773462485864,0.6019028370301087,0.00011327708540127201,2.0449615822947687e-05,493.0,89.0
"Appleton-Oshkosh-Neenah CSA, WI, USA",0.8864788021920066,0.006534748813427228,0.021924655492628366,0.00481507807305164,0.07527113475339953,0.36873608362963706,0.4239155769125866,0.17525328413942928,0.03209505531834696,0.047630119835449757,0.9523698801645502,0.6517856078220928,6.773091783829906e-05,7.2310588439465195e-06,281.0,30.0
"Tallahassee-Bainbridge CSA, FL-GA, USA",0.8658307177719019,0.005932041787137134,0.01886296519628317,0.013121614587359817,0.0889445500976651,0.265798509953444,0.4431728827366171,0.25394149559038887,0.03708711171955003,0.06691695562152301,0.9330830443784768,0.5704966697433084,0.000159791135338982,2.80420146737094e-05,661.0,116.0
"Hickory-Lenoir CSA, NC, USA",0.9233220251241909,0.0015573487739912765,0.008134662213082107,0.002131690165817847,0.04871317976352661,0.2932988455090404,0.4264029570009597,0.22317817357797082,0.057120023912029035,0.05027706224580631,0.9497229377541936,0.6768250462607853,0.00014492329312565874,2.1226138892141938e-05,594.0,87.0
"Peoria-Canton CSA, IL, USA",0.8989683524666461,0.0026871592571251143,0.01998470812463985,0.006875803377509804,0.06614290146713349,0.360219519430438,0.4108810442005326,0.1935508751112426,0.0353485612577868,0.06954785700849,0.93045214299151,0.596694034333987,0.00010810380947884023,1.2177210722903842e-05,435.0,49.0
"Saginaw-Midland-Bay City CSA, MI, USA",0.9020612205595364,0.004795270316027256,0.016987443726580682,0.0051052909215258775,0.06507977822070515,0.3521912591434057,0.39313092655729037,0.19966004401457238,0.05501777028473158,0.07708299739982229,0.9229170026001778,0.5885883536302006,0.00010094212651413188,1.457169805322114e-05,381.0,55.0
"Green Bay-Shawano CSA, WI, USA",0.8893481230068278,0.0020523864833354166,0.019569803717061823,0.004382325035506258,0.07850933702062547,0.36374065857792687,0.42623102199543966,0.1751553641433758,0.03487295528325772,0.04731882770764057,0.9526811722923595,0.6564655200517779,8.97603532538798e-05,1.0449712766869589e-05,335.0,39.0
"Gainesville-Lake City CSA, FL, USA",0.8436307362216637,0.020327634361532055,0.022886314452534754,0.02189366988710958,0.0805213541891439,0.25704572428637473,0.46514185324509094,0.23026426076052905,0.04754816170800544,0.06486643860542969,0.9351335613945703,0.5217847004876641,0.00020162281780181952,3.6609021118487555e-05,738.0,134.0
"Ponce-Coamo-Santa Isabel CSA, PR, USA",0.9327959556689259,0.00375736822884789,0.02386067538435492,0.0023746567206318694,0.02826907642443338,0.2605906715483734,0.4036774919049992,0.2661882516228254,0.06954358492380192,0.15046968353228365,0.8495303164677163,0.4196191283904627,,,0.0,0.0
"Lincoln-Beatrice CSA, NE, USA",0.8756195778774788,0.008252333373376311,0.032157985177137936,0.008079974511780481,0.07132000773003398,0.37044869127026114,0.44392202737815345,0.15009054812548508,0.035538733226100336,0.05155027407004522,0.9484497259299547,0.6304029457299452,7.957537694690278e-05,8.012798373125627e-06,288.0,29.0
"Erie-Meadville CSA, PA, USA",0.8751711216114766,0.004952275207711683,0.0380221180597175,0.011658349788345453,0.06163532328578733,0.37687151664280144,0.4021836321709252,0.18035806727039191,0.040586783915881636,0.10317694917162823,0.8968230508283718,0.5360626662725413,0.00011160777195939282,1.5782917246782823e-05,396.0,56.0
"Lubbock-Levelland CSA, TX, USA",0.9120803278588404,0.003066042057301989,0.021370679598604867,0.006144299421605205,0.048922304539818585,0.46917845606509323,0.39853839287434273,0.09886397934741405,0.03341917171315006,0.0582504954965298,0.9417495045034703,0.6000443842451153,0.00015981102637756814,3.3828611422988874e-05,548.0,116.0
"Midland-Odessa CSA, TX, USA",0.9321260139596302,0.0019367414953153533,0.013620071684587893,0.0019681821040055426,0.04302961705338612,0.3359353952702921,0.40371385203729565,0.187709856952303,0.07264089574010925,0.0442147066153241,0.955785293384676,0.6426888972852149,0.0002923109012870493,3.701625483634996e-05,995.0,126.0
"Medford-Grants Pass CSA, OR, USA",0.8462265686145358,0.013746929413314533,0.024828163382333655,0.007113687261230414,0.10014180879834464,0.40785711825290283,0.3942165271606204,0.1623006441390241,0.03562571044745266,0.05480237232814542,0.9451976276718546,0.6522708275285568,0.00014228406065219416,2.3125174643246008e-05,443.0,72.0
"Wausau-Stevens Point-Wisconsin Rapids CSA, WI, USA",0.8763768245724013,0.0047461269812841475,0.02543847305197722,0.0028463969092607016,0.08412542056313844,0.4247342617295,0.37172628608942027,0.1633399913399359,0.040199460841143786,0.04809301028627954,0.9519069897137205,0.6591430164828374,0.00010642676166836007,9.324399058557226e-06,331.0,29.0
"Springfield-Jacksonville-Lincoln CSA, IL, USA",0.8896319174860442,0.004831260094641677,0.01642061715451535,0.008004873763849138,0.07290810688277495,0.3734794302830237,0.4059233449477378,0.17977871508038254,0.040818509688855906,0.06877105157442683,0.9312289484255731,0.5731281480794747,0.00012900172758594983,1.0047873254182023e-05,398.0,31.0
"Amarillo-Borger CSA, TX, USA",0.9245492972472404,0.0029723230422249074,0.01412226852474192,0.0026138519215545665,0.04682529013756332,0.3491209101165833,0.46337908988341653,0.139847373699386,0.047652626300614204,0.05254296867773093,0.9474570313222692,0.6248913063588096,0.00019080011613920112,2.3850014517400137e-05,552.0,69.0
