longname,White %,White % (2010),White % (2000),Hispanic %,Hispanic % (2010),Hispanic % (2000),Black %,Black % (2010),Black % (2000),Asian %,Asian % (2010),Asian % (2000),Native %,Native % (2010),Native % (2000),Hawaiian / PI %,Hawaiian / PI % (2010),Hawaiian / PI % (2000),Other / Mixed %,Other / Mixed % (2010),Other / Mixed % (2000),Racial Homogeneity (2000) %,Racial Homogeneity Change (2000-2020) %,Racial Homogeneity (2010) %,Racial Homogeneity Change (2010-2020) %,Racial Homogeneity %,Segregation (2000) %,Segregation Change (2000-2020) %,Segregation (2010) %,Segregation Change (2010-2020) %,Segregation %,Mean Local Segregation (2000) %,Mean Local Segregation Change (2000-2020) %,Mean Local Segregation (2010) %,Mean Local Segregation Change (2010-2020) %,Mean Local Segregation %
"Western District of Pennsylvania, PA, USA",0.8477314570454013,0.8935237455132388,0.9149499831154249,0.02209479997940998,0.013924363603113991,0.007911629477634893,0.065802988166872,0.0640641590112664,0.0590173968554106,0.02132880850719944,0.013007370887294239,0.00817019447508115,0.001067640620911834,0.0011109012041506927,0.0010671868255901242,0.00023657187877811558,0.00018418678905147482,0.000184543428582076,0.04173773380142738,0.014185272991884483,0.008699065822276256,0.8965910845167029,-0.11212368445076382,0.8593625918778977,-0.07489519181195858,0.7844674000659391,0.35048817793583076,-0.13554968053197516,0.286482922192896,-0.07154442478904041,0.2149384974038556,0.04825725912144837,-0.0017264482248132568,0.04600647010272027,0.0005243407939148417,0.04653081089663511
"District of Connecticut, CT, USA",0.6320713874655924,0.7123700743263987,0.774810937223257,0.17285639998058616,0.1340718491318792,0.09408125638666058,0.10009776255486143,0.09378016300370555,0.08681393790734007,0.047271592697622496,0.03752253173753174,0.023951427454438273,0.0017760890817946709,0.0019267941363890395,0.0021344920939787466,0.0002701297260568409,0.00026810004105456785,0.00028138756378583174,0.04565663849348596,0.020060487623041266,0.017926561370539544,0.7389429890060266,-0.15760145439193618,0.6702810449378646,-0.08893951032377412,0.5813415346140904,0.3177810599122879,-0.0699962892877806,0.2897423857475195,-0.04195761512301219,0.2477847706245073,0.09933349531553835,0.007445539055351266,0.10606106480266468,0.0007179695682249382,0.10677903437088962
"Western District of Michigan, MI, USA",0.7901405225039048,0.8345805151609794,0.8611495690232682,0.06880974239658912,0.05523554393568142,0.04058037314702939,0.06316608121506599,0.06340152366445194,0.0607272226896183,0.020615106825737806,0.016267563603346125,0.012412685116003413,0.008050512532542476,0.009085962318473209,0.008801798985354879,0.00028183006550713455,0.0002505584145038197,0.00025559255830346896,0.04893620446065266,0.021178332902564097,0.016072758480422274,0.8178338007382582,-0.10599291754983986,0.7774418656925686,-0.06560098250415025,0.7118408831884183,0.2791831806313267,-0.07043155713072749,0.24732660194909983,-0.038574978448500635,0.2087516235005992,0.057085317188502266,-0.0008408858068717287,0.05560876944561373,0.0006356619360168084,0.05624443138163054
"Southern District of California, CA, USA",0.4136969090600679,0.46605818108195807,0.5336554399552934,0.3658898347722836,0.3460853512967477,0.2888134758423416,0.04279561731110364,0.04639886083277748,0.05400072526422756,0.11581522786014727,0.1010041418980065,0.08380556694418848,0.004146936804064136,0.004813813381239034,0.005746974795714987,0.0037582333543210197,0.004156577996468851,0.004140162724395534,0.053897240838012436,0.03148307351280233,0.029837654473838394,0.5445736843943099,-0.0700525277578351,0.5187720907433402,-0.044250934106865425,0.47452115663647476,0.26666218062208374,-0.04302585601252351,0.2592287886847449,-0.03559246407518468,0.22363632460956023,0.10097841745003197,-0.021158009606842387,0.09406856487924777,-0.014248157036058182,0.07982040784318958
"Eastern District of Wisconsin, WI, USA",0.7368590627403742,0.7860538723699008,0.8315840917631658,0.09591309522081767,0.07614137056546207,0.048309616069006536,0.090503461387748,0.09078271944795761,0.0841826005370604,0.030729866624094743,0.023052260701732084,0.016564443515331605,0.007994136684904866,0.008501208008559129,0.008129011465418338,0.0002914241760155581,0.00028573991489584156,0.00026629037596716915,0.03770895316604502,0.015182828991492555,0.010963946274050129,0.8283663302168541,-0.12908377066962395,0.774328780628798,-0.07504622108156778,0.6992825595472302,0.42503830786765856,-0.11273157156750135,0.38553796215734515,-0.07323122585718794,0.3123067363001572,0.0868349089908211,0.0010092499604254374,0.09271737550953263,-0.0048732165582860976,0.08784415895124653
"Northern District of New York, NY, USA",0.7961469742191757,0.8619002987437524,0.8952581667419065,0.05478560294287371,0.038761950986017236,0.025872174080985796,0.05859275589078759,0.052556857423940735,0.04652021639303088,0.03329783301996637,0.02250858092210125,0.014824273658204596,0.004348277066067106,0.004289079727911414,0.004199243713558668,0.00037194978531806383,0.0003047634114076318,0.0002529485618683912,0.05245660707581143,0.01967846878486931,0.013072976850445204,0.8527690623411621,-0.14056100089827006,0.8029425910905825,-0.09073452964769047,0.7122080614428921,0.2466130226753143,-0.05483153763385551,0.21872736389280953,-0.026945878851350746,0.19178148504145878,0.03990530495118103,0.011060927592982009,0.04301587529210594,0.007950357252057103,0.05096623254416304
"Middle District of Pennsylvania, PA, USA",0.8102938218469778,0.8764957647195335,0.9253607552171651,0.077724499197355,0.04832377655511183,0.021848860779811168,0.050564406653263005,0.04511014871829583,0.0337714517970451,0.022652029400902683,0.014644594215651199,0.009236019602716214,0.0012974831441578943,0.0013501165185607782,0.0012873019859011633,0.00023650024793901622,0.0002000396453194349,0.00019254516883137056,0.0372312595094046,0.013875559627527389,0.008303065448529925,0.8925253029213855,-0.157079004331954,0.8227156081643795,-0.08726930957494794,0.7354462985894316,0.24309541242782476,-0.03688164869045882,0.22002844147868827,-0.013814677741322334,0.20621376373736594,0.02896904046398755,0.019715969304507128,0.03844876950950525,0.010236240258989428,0.04868500976849468
"Western District of North Carolina, NC, USA",0.6613406916806341,0.725130149748258,0.7887862025020845,0.10543480550431661,0.07948845315845877,0.041425477155979426,0.15210805215439288,0.15022192479226515,0.13874980839929346,0.03328709290114076,0.022603302497631667,0.015397875419013692,0.005212430150366663,0.0055131881289791195,0.005770090387382521,0.0005338212150300463,0.00048804066381552866,0.0002881032613449687,0.04208310639411894,0.01655494101059182,0.009582442874901391,0.7855012700848439,-0.16369284970851017,0.7050868122067332,-0.08327839183039942,0.6218084203763338,0.39841980041414016,-0.11796003080697953,0.3367071315115746,-0.056247361904413984,0.2804597696071606,0.10089793148514387,-0.009783557884916763,0.09417912966994112,-0.003064756069714014,0.0911143736002271
"District of Puerto Rico, PR, USA",0.0074661572756835205,0.007227400715518845,0.008911576488186529,0.9887968072970502,0.9899842394719753,0.987964355794967,0.0013045230364280296,0.0012517687306936216,0.0013293569924913127,0.0008357956738290642,0.0007865499422973003,0.0007550180469009332,9.465857777160924e-05,8.831908908389481e-05,0.00014785222970616535,2.7697525971757047e-05,2.067042510474134e-05,9.585446508481413e-05,0.0014743606132658366,0.0006410516253262639,0.00079598598266321,0.9779362965790088,0.0008788216226893741,0.9807462240475859,-0.0019311058458877373,0.9788151182016982,0.07252124217916879,-0.0274802201893498,0.029767868746308126,0.015273153243510865,0.04504102198981899,0.001306204973576554,-0.00047580231824238795,0.0005055902115066589,0.00032481244382750725,0.0008304026553341661
"District of Utah, UT, USA",0.75355879174084,0.8038391611807293,0.8527189128289268,0.15066315851249046,0.12965083568961805,0.09025681855226557,0.01136808231772922,0.009389319743766474,0.007226044388878241,0.02403032629746278,0.01960139441402229,0.01633685179645813,0.008769366576028483,0.009798164540131011,0.011939519213029718,0.010952079950703261,0.008650504633875867,0.006630031184342272,0.04065819460474579,0.019070619797857,0.014891822036099324,0.7760410931783944,-0.13135598850545271,0.7152472693252554,-0.07056216465231369,0.6446851046729417,0.15175983505483323,-0.024090359827811048,0.15273776134791725,-0.025068286120895067,0.12766947522702218,0.027254238084562257,0.008644665588303225,0.03626201288370615,-0.00036310921084067166,0.03589890367286548
"Western District of Missouri, MO, USA",0.7757925857976062,0.8340670762654836,0.8648414419935152,0.06387544239148625,0.04740287432645642,0.02923643961417081,0.07851108535444003,0.07802062912172998,0.07481545333213681,0.01602061497839952,0.012577570005561853,0.008932820257784354,0.005334110165552036,0.005573851834195178,0.005784077091472294,0.0026075530404923793,0.0016036944970090855,0.0008430494363760458,0.05785860827202351,0.02075430394956389,0.015546718274544518,0.8390768089673681,-0.14341038579751864,0.7866062964156484,-0.09093987324579889,0.6956664231698495,0.3437848119454616,-0.13548986353260647,0.2778915420548879,-0.06959659364203277,0.20829494841285515,0.054636539920492874,-0.0035636623622226915,0.05124784535126674,-0.0001749677929965554,0.05107287755827018
"District of Nevada, NV, USA",0.45931711358110344,0.5414069862382179,0.6520787045377209,0.2867447861056007,0.26531375493178355,0.1971541664164615,0.09403836014240194,0.07704154084562846,0.06580846293961048,0.08567274545025289,0.07074255858431197,0.04433285293941032,0.007534303271811135,0.008715116483589727,0.010707279969575052,0.007398381761008112,0.005723183224437578,0.0038876879040813466,0.05929430968782179,0.03105685969203083,0.026030845293140377,0.5719140191209301,-0.1505080817986008,0.4877097301255096,-0.06630379280318033,0.4214059373223293,0.19074358957643647,-0.03274812126438753,0.17967598677282456,-0.021680518460775622,0.15799546831204894,0.07666273939032435,-0.01237012923626267,0.07208904173478776,-0.007796431580726085,0.06429261015406168
"Middle District of North Carolina, NC, USA",0.5990031397904945,0.6550818749652394,0.7122799484402172,0.11391415246269421,0.09038325851710838,0.05143485447929749,0.20852776939229561,0.20977890287873738,0.20646251243077238,0.03170942376000883,0.022591361643177318,0.014370882953005475,0.004647847428257582,0.00516364633039412,0.004742722310195964,0.0003800064099068968,0.00032388658080824786,0.00020187077953559793,0.04181766075634241,0.016677069084535125,0.010507208606975793,0.7361590302807491,-0.1602910327023005,0.6592029216733395,-0.08333492409489085,0.5758679975784486,0.4098854576929992,-0.1384975837398199,0.3420507812994214,-0.07066290734624209,0.2713878739531793,0.15039216975914538,-0.028709993499665257,0.13929179594681845,-0.017609619687338332,0.12168217625948012
"Northern District of Alabama, AL, USA",0.6654630385685232,0.7114387538877108,0.7503541652017849,0.060678482744513505,0.044925447896597984,0.019721439991331743,0.21483219012137442,0.21388347215669484,0.20881511135599454,0.013836245994845906,0.010628391818065958,0.006735574708205144,0.003877475399006403,0.0048766564816718014,0.004492432372409272,0.0005402242383290942,0.000404346781147571,0.0002355337875715775,0.040772342933407556,0.013842930978110958,0.009645742582702906,0.8195337458237947,-0.13770449757677217,0.7590843654615183,-0.07725511721449574,0.6818292482470225,0.5406786558070673,-0.1700380844797602,0.4596738541615813,-0.0890332828342742,0.3706405713273071,0.13895110732096483,-0.019321082839467166,0.13228171797306768,-0.012651693491570012,0.11963002448149766
"District of Kansas, KS, USA",0.722485261481068,0.7817899575131487,0.830970853490789,0.1302309828856182,0.1051628428967887,0.07002333714474461,0.05560199872016556,0.05702533158460323,0.05631825110529687,0.029009013302109005,0.02347151432222572,0.017222396219635488,0.0074615028523969664,0.008086942075301477,0.008303024306488053,0.0010602883712064481,0.0006932766187728654,0.00042924872545861546,0.054150952387435836,0.023770134989159225,0.016732889007587362,0.7791119622053103,-0.1419087558753359,0.7163687858398194,-0.07916557950984504,0.6372032063299744,0.265437993251018,-0.06402907399822291,0.2402759016862674,-0.03886698243347228,0.2014089192527951,0.05672652812390409,-0.001906705745549686,0.05843251321360258,-0.003612690835248178,0.0548198223783544
"Eastern District of Missouri, MO, USA",0.7378753277249969,0.7843604130484315,0.8103427634712981,0.033111793455301505,0.022820437100015075,0.013157617305529537,0.15007337419885175,0.1537029732685992,0.14881172971313622,0.02747920950527997,0.020113429305622384,0.012885302014454153,0.0021460715177308745,0.002366265554539065,0.0025458978131509703,0.0003001904621396306,0.00028154257798006623,0.00020763147521627088,0.04901403313569941,0.0163549391448127,0.012049058207214783,0.8399328168047723,-0.11746265225130836,0.8018637253351626,-0.07939356078169868,0.7224701645534639,0.5009412295625664,-0.14788519530928068,0.44971978885974745,-0.09666375460646176,0.3530560342532857,0.08472027315820765,-0.018540692520887872,0.07489085399958317,-0.008711273362263391,0.06617958063731978
"Western District of New York, NY, USA",0.7574948739137914,0.8170938033359949,0.8461475885216252,0.06390297524530474,0.045866918700091325,0.03277672234179155,0.09954795957795459,0.09476617358140867,0.0903572422895317,0.031498988884783634,0.020092415404551197,0.013367570133896606,0.004675173948482481,0.004993790087236345,0.004793993622501755,0.00021294058252646246,0.00019696015382729713,0.00018093188335363558,0.04266708784715661,0.016989938736890284,0.01237595120729955,0.8332542059797611,-0.13104013178118434,0.7887760749620011,-0.08656200076342435,0.7022140741985767,0.3927501621162578,-0.12015544047564652,0.34132635857213894,-0.06873163693152767,0.27259472164061127,0.09210140363451638,-0.007095775853678779,0.08887126416662978,-0.0038656363857921816,0.0850056277808376
"Eastern District of Tennessee, TN, USA",0.829846739217696,0.8785715701077544,0.9055814338924799,0.05426017926788058,0.03479449774702476,0.01555142665236089,0.05660100481121983,0.059735349716446125,0.059805563551670896,0.01267421301923181,0.009612694336452229,0.006783904255968737,0.0023979552782460796,0.002639369404715198,0.0024995856558413803,0.00047085356678111285,0.000359841954877087,0.000217639721211804,0.043749054838944555,0.014286676732730163,0.00956044627046642,0.8820396866397346,-0.12461228464138163,0.834688446398623,-0.07726104440027004,0.757427401998353,0.32951053251344536,-0.12953007568763877,0.2589081124670346,-0.05892765564122801,0.1999804568258066,0.04459960501094805,0.0010357262519606059,0.04273775420530709,0.0028975770576015678,0.045635331262908654
"Middle District of Tennessee, TN, USA",0.7110715867385605,0.7707626621958107,0.8149772693104989,0.088031727496326,0.05963282384993269,0.029798165875803834,0.12634974419781086,0.12967539525516203,0.12647082489005207,0.02573846640184587,0.018583919126762265,0.012681861396788695,0.0022964635436412448,0.0027692725742113544,0.002770666717485162,0.0007259884749329605,0.0006407023127444259,0.000508184953913977,0.04578602314688254,0.017935224685376533,0.012793026855457378,0.790791055231835,-0.1545273244715355,0.7239515180187798,-0.08768778725848025,0.6362637307602995,0.34340898333891506,-0.1205219967100136,0.28295226621611214,-0.06006527958721067,0.22288698662890147,0.0758781238956934,-0.006866994872722451,0.07050177239940775,-0.0014906433764367982,0.06901112902297095
"Northern District of Indiana, IN, USA",0.7264335674963052,0.7834190647664492,0.8258504379646849,0.11197042631844897,0.08733758049272355,0.05894303493561541,0.09560498011071134,0.09513496554743636,0.09052759693436907,0.021185226836672278,0.015322396234528735,0.010036910742301595,0.0020808717093390374,0.0024295125288080247,0.0025564527988547353,0.0002754486012909991,0.00025286285233980086,0.0002482111330208554,0.04244947892723218,0.016103617577714353,0.011837355491153365,0.8158499259892391,-0.14405053195873097,0.7537847092779041,-0.08198531524739594,0.6717993940305081,0.39867441503923423,-0.13035545433557333,0.33308623176877167,-0.06476727106511077,0.2683189607036609,0.08627158812511718,-0.009144974755728244,0.08169309860455858,-0.004566485235169643,0.07712661336938893
"Western District of Wisconsin, WI, USA",0.8557677854892889,0.9016069034780322,0.9345502470188345,0.04772641127187651,0.034357044642433804,0.017508646589948735,0.022346227241239594,0.019508273742559236,0.013786610722888426,0.027935438967964552,0.02174147302359062,0.016168378610812238,0.00851288737272739,0.008572019706981496,0.008306403874863647,0.0003627024271654315,0.000259914913426351,0.0002280317047836398,0.037348547229737676,0.013954370492976263,0.009451681477868826,0.8982772435700563,-0.11878605668177089,0.8491645542638422,-0.06967336737555674,0.7794911868882854,0.19020530647583803,-0.029688248179357835,0.18371561691905586,-0.023198558622575666,0.1605170582964802,0.01751366257734582,0.012324774377669774,0.024410556769072434,0.00542788018594316,0.029838436955015594
"Western District of Virginia, VA, USA",0.7795921826228864,0.8257413432103422,0.8501314487472514,0.05362409463438059,0.034325050686029514,0.01614503791591242,0.10366160821780733,0.10856720504747286,0.11324401547388052,0.01923314788398138,0.013503177372289541,0.008768437962511403,0.0018566334843720508,0.002041411490230388,0.0017224643880959412,0.00029959507585533324,0.0002405512684167972,0.00015611602203169673,0.041732738080716904,0.015581260925218679,0.009832479490316562,0.8253304916590417,-0.11660220342598315,0.7827011423938516,-0.07397285416079302,0.7087282882330586,0.3382272640571892,-0.11156284901884864,0.28695205737194207,-0.06028764233360148,0.2266644150383406,0.0672336456363579,-0.006433825765149677,0.06500370736901225,-0.004203887497804017,0.06079981987120823
"Western District of Kentucky, KY, USA",0.7675216961200219,0.8235094474964295,0.8557564855141072,0.052092193258951654,0.0332421254046339,0.016112695670011994,0.11230501580413234,0.11001685038200008,0.10585165767215805,0.020074890784272936,0.012694657685911447,0.008066949914788867,0.001977162348508987,0.0021803678831902535,0.002117457236634476,0.0010379553727466713,0.0006595223003844308,0.00044627359086031685,0.044991086311365544,0.01769702884745038,0.011648480401439123,0.8394369199938252,-0.1393372518000836,0.7832299858128126,-0.08313031761907097,0.7000996681937416,0.3733186835111822,-0.13545060788937038,0.2968847766162805,-0.05901670099446868,0.2378680756218118,0.06831823180773094,-0.007228275787403336,0.06233529573640739,-0.0012453397160797838,0.06108995602032761
"Eastern District of Kentucky, KY, USA",0.8602118483893183,0.9032450055371807,0.9298510256602504,0.04002797828181385,0.02795500409672628,0.01353743425302549,0.04573631995805053,0.04316638729880535,0.03923045565204265,0.012616265653606244,0.009568600133114656,0.006459874546356427,0.0016049800623315893,0.0018007995216394687,0.0018098572422343719,0.000492493182763008,0.00029457523039164147,0.00018371664735986764,0.03931011447211644,0.013969628182141978,0.008927635998730865,0.8955567098984502,-0.10726107847413946,0.8538442675071686,-0.06554863608285788,0.7882956314243107,0.21790707201382417,-0.048902022990791855,0.19391784947881582,-0.024912800455783507,0.16900504902303232,0.03335151212324473,0.002398842268560096,0.03342270481855797,0.002327649573246854,0.03575035439180482
"Central District of Illinois, IL, USA",0.7869671001576917,0.8433827737040062,0.8826424214295485,0.05445334010864432,0.04005573557314984,0.0243882067232134,0.08639073844445856,0.0779053451938255,0.06814277516645048,0.026753272815813724,0.01975326467665041,0.012357540194399535,0.0016593068009945714,0.001747273013955153,0.0016921581472583924,0.00027432645031699434,0.00025555805552652047,0.0001986525039470898,0.04350191522208015,0.016900049782886378,0.010578245835182533,0.8475045428420762,-0.129914908318575,0.7947242701821312,-0.07713463565862999,0.7175896345235012,0.29215689210705037,-0.05977957905590284,0.26811616373960645,-0.03573885068845892,0.23237731305114753,0.049956124008258364,0.00799934718363305,0.05551977843027842,0.002435692761612991,0.057955471191891414
"Western District of Oklahoma, OK, USA",0.6178555973812659,0.697150381806334,0.7542931473970002,0.14203003075663176,0.10839491621562826,0.06579939657743324,0.08348029202514506,0.0834015354648572,0.08452895581780467,0.02576019133323717,0.021769417008682145,0.018666483710744475,0.04286013410077566,0.04600365653858733,0.04423254509208751,0.002741109193022293,0.0014534715764162806,0.0008885903559728377,0.08527264520992216,0.04182662138949471,0.031590881048957124,0.6730453162685455,-0.1557199866073563,0.6082468747031212,-0.09092154504193206,0.5173253296611892,0.2145392793702041,-0.04471066821532005,0.20225048588095357,-0.03242187472606953,0.16982861115488404,0.0669530435687271,0.0004545183000190106,0.06970886042063973,-0.0023012985518936213,0.06740756186874611
"Western District of Louisiana, LA, USA",0.594485094201939,0.6324023927529924,0.6592516572151029,0.04636795903781695,0.02770123467399488,0.015773720936320474,0.30285258929720216,0.3092971381493528,0.3032895125940591,0.012967851786319705,0.009749048634087015,0.007156784134946805,0.005451794584268967,0.005775449621975666,0.004940377099454237,0.0004648817087361134,0.00041379980309481153,0.000294260514117233,0.03740982938371712,0.014660936364502516,0.009293687505999133,0.7747277905929262,-0.11328339933596554,0.7325419055439639,-0.07109751428700328,0.6614443912569606,0.5239508019952319,-0.13815150584953895,0.4686804046226613,-0.08288110847696833,0.38579929614569297,0.20001729637565557,-0.04455571946852141,0.18090831608605445,-0.02544673917892029,0.15546157690713416
"District of New Mexico, NM, USA",0.3650266679637803,0.4049235156341435,0.4472096912337566,0.4773556071672455,0.46300151662385836,0.4207623116732617,0.018101346762867163,0.01722142659768772,0.016851690391556894,0.01665201117154863,0.012774508675544962,0.010036579613709604,0.08907109347624251,0.08516403867755061,0.08876081198606302,0.0006852349113728217,0.0006050955259353363,0.0005453407995179891,0.03310803854694308,0.016309898265279513,0.015833574302134196,0.6011998664992424,-0.05614518920401135,0.5799785002762572,-0.03492382298102614,0.545054677295231,0.35093806170314407,-0.07405260085412413,0.31554233190670494,-0.038656871057685005,0.27688546084901994,0.08994705531112807,-0.020555497531874717,0.08178457168173404,-0.012393013902480696,0.06939155777925335
"Middle District of Georgia, GA, USA",0.5380051169811174,0.57010182410335,0.5970388378752786,0.061673830894381734,0.049592919837721135,0.02943804720994793,0.3449149878498461,0.3497917199960371,0.352953770170453,0.0165752039542255,0.013322074864126404,0.00867541655031183,0.001988207003198843,0.0023204248177832853,0.0024190854783689517,0.0006301341334171566,0.000546159807566677,0.0004183298563770663,0.03621251918381329,0.014324876573415496,0.009056512859262667,0.7309498049510298,-0.11172761644987894,0.6801877918359102,-0.06096560333475931,0.6192221885011508,0.48063508038365876,-0.13015212550967614,0.4183105237969215,-0.0678275689229389,0.3504829548739826,0.19711397655939916,-0.049407984915673386,0.17244948114533168,-0.024743489501605903,0.14770599164372578
"District of Nebraska, NE, USA",0.7569125528166142,0.8211790678739622,0.8733280623726453,0.11966072972576146,0.09166141481793379,0.05517854356694441,0.048128884774132505,0.044328523534214036,0.03946617206122028,0.02669329249392303,0.017477020994436418,0.012667252199106742,0.007673193631009674,0.008101991906221236,0.007865535572264461,0.0006719333735745632,0.0005289264162607093,0.00037808332208433184,0.040259413184984584,0.016723054456971614,0.011116350905734537,0.830613927606379,-0.14906371426891796,0.7684109890332484,-0.08686077569578743,0.681550213337461,0.2709636322907566,-0.051065236516485674,0.2641697916688647,-0.04427139589459375,0.21989839577427092,0.040362132547830734,0.012072016433732145,0.05126194679508554,0.0011722021864773377,0.05243414898156288
