longname,White %,White % (2010),White % (2000),Hispanic %,Hispanic % (2010),Hispanic % (2000),Black %,Black % (2010),Black % (2000),Asian %,Asian % (2010),Asian % (2000),Native %,Native % (2010),Native % (2000),Hawaiian / PI %,Hawaiian / PI % (2010),Hawaiian / PI % (2000),Other / Mixed %,Other / Mixed % (2010),Other / Mixed % (2000),Racial Homogeneity (2000) %,Racial Homogeneity Change (2000-2020) %,Racial Homogeneity (2010) %,Racial Homogeneity Change (2010-2020) %,Racial Homogeneity %,Segregation (2000) %,Segregation Change (2000-2020) %,Segregation (2010) %,Segregation Change (2010-2020) %,Segregation %,Mean Local Segregation (2000) %,Mean Local Segregation Change (2000-2020) %,Mean Local Segregation (2010) %,Mean Local Segregation Change (2010-2020) %,Mean Local Segregation %
"Northern District of Florida, FL, USA",0.6564477981280722,0.7015974632044992,0.7378781938287577,0.08111301427513298,0.056920269511510385,0.034988157069489934,0.1732937807218369,0.18723766809952044,0.18501841838906433,0.02909789323951249,0.024335886083522794,0.018032775237520678,0.0040906336273651605,0.005264471976509789,0.005942457632537797,0.0009521665207730119,0.0008525786765585737,0.0006433356306530051,0.055004713487307254,0.02379166244787879,0.017496662211976505,0.7191099271956967,-0.13286593047297013,0.6618383101634187,-0.07559431344069212,0.5862439967227265,0.3304630288501824,-0.11293185771121297,0.27801461996889404,-0.060483448829924596,0.21753117113896944,0.10609001930772341,-0.024696518244775686,0.09444639058207192,-0.0130528895191242,0.08139350106294772
"Southern District of Mississippi, MS, USA",0.548754861785333,0.5751651264931249,0.6088437366911306,0.0374597235438016,0.028502157178086285,0.014352172120157825,0.3627897930312664,0.3690093597305537,0.3565126424401115,0.012032028815833234,0.009903543361248698,0.00750535734807327,0.006605956697806092,0.006391418979174883,0.005395655083678284,0.00040081689276643713,0.0003738713051885029,0.00022477201695423214,0.031956819233193226,0.010654522952623006,0.007165664299894317,0.7868911468643501,-0.10919095248852484,0.7427753586301618,-0.06507516425433646,0.6777001943758253,0.5754073936261662,-0.14617409575995177,0.516425360351348,-0.08719206248513356,0.42923329786621445,0.20574961994658156,-0.051023139303683906,0.1811096828940213,-0.026383202251123644,0.15472648064289765
"Southern District of Iowa, IA, USA",0.8114533879026096,0.8717946336471243,0.9147820746096006,0.07145412279384031,0.05458011478513052,0.03174648657638897,0.044142106349568305,0.03288564384798952,0.024508780989483243,0.030291027734578903,0.02258319367828469,0.015955468706687605,0.00204256533237077,0.002126317048209871,0.0022256925778478495,0.0007727165146270373,0.00042549560369583276,0.00030398488048971465,0.03984407337240505,0.015604601389565315,0.01047751165950205,0.8647888187922644,-0.14811925271885928,0.8033898409358824,-0.08672027486247724,0.7166695660734052,0.16062827854729603,-0.01345446436011341,0.16411551598456858,-0.016941701797385966,0.14717381418718262,0.02912112211385038,0.011269812066035764,0.03697449194028359,0.0034164422396025518,0.040390934179886144
"District of Idaho, ID, USA",0.7887109280269871,0.839664527916243,0.8804743559524407,0.1301757484342936,0.11221167377527938,0.07858790616438621,0.00803923210516414,0.0056615858053996534,0.0037783093051203085,0.01415687839635127,0.011820115311352134,0.008996379345654636,0.010278363509226765,0.01119941412953198,0.012202030194016066,0.0018492680682897016,0.0013734528720028682,0.0009273821162087073,0.04678958145968748,0.018069230190191007,0.01503363692217332,0.8231205987377737,-0.131100632113204,0.7696840695110931,-0.07766410288652348,0.6920199666245697,0.18900246406302967,-0.047641573498150735,0.18294251169179965,-0.04158162112692071,0.14136089056487894,0.02805032440473742,0.004229515024070728,0.033644443403662794,-0.0013646039748546474,0.032279839428808146
"Eastern District of Louisiana, LA, USA",0.522645117476052,0.5758704832407875,0.5859991000555848,0.10099544869656389,0.06660971539250772,0.037417688907449835,0.3053996092074536,0.31177111123552603,0.33988783045753057,0.02385145117476052,0.02153286577092126,0.01781537022713303,0.007525139398560739,0.008682343364599918,0.007300725543422318,0.00029845589286565315,0.0003019507908279931,0.00018763546957393807,0.0392847781537435,0.015231530204829577,0.011391649339305514,0.7355672213948179,-0.15178983334718432,0.6689320980886184,-0.08515471004098485,0.5837773880476336,0.5096457221219771,-0.17971873285905116,0.4151388588716201,-0.08521186960869415,0.32992698926292596,0.19889217876282347,-0.0567759175247069,0.1681168511547597,-0.026000589916643113,0.14211626123811658
"Eastern District of Washington, WA, USA",0.6539785187392847,0.7200099260695105,0.7769741236637752,0.238345927333588,0.20576327394413443,0.15500475535733277,0.012336943127010008,0.010984225977273046,0.010321765151915113,0.01933505357722178,0.017244204720501546,0.014699907494336037,0.018240062173444,0.019526398060804532,0.020955708226882957,0.0036003988982923293,0.0019852139021158447,0.0010995090083989634,0.05416309615115918,0.024486757325660025,0.02094423109735896,0.7514089832042337,-0.11586666549153146,0.7100261597835008,-0.07448384207079861,0.6355423177127022,0.3304719275052999,-0.042369076841828945,0.3379799187408523,-0.04987706807738135,0.28810285066347097,0.058441101132229854,0.002616985988635724,0.06427175986280104,-0.0032136727419354583,0.06105808712086558
"Eastern District of Arkansas, AR, USA",0.6677168803392659,0.721646908267676,0.7543983101246795,0.05766284837524807,0.04027801002183677,0.019676702380030275,0.21173164124537805,0.20993409479218664,0.20559646481023694,0.012171874502932849,0.009421464451850202,0.005998322202719397,0.003640672756682418,0.004031688304957051,0.0037842336943179388,0.0010118757754247554,0.00026840900101872015,0.00022711966318022668,0.04606420700506794,0.014419425160474645,0.010318847124835733,0.8095790627325389,-0.13347556105664382,0.7583946166085486,-0.08229111493265351,0.6761035016758951,0.5095272260481396,-0.15238682008339138,0.4424213660688762,-0.085280960104128,0.3571404059647482,0.11603144174744218,-0.01878923269381849,0.10370015691787292,-0.006457947864249233,0.09724220905362368
"Southern District of Georgia, GA, USA",0.552320795761661,0.5872296412864567,0.614520079882086,0.07089764480898383,0.05421139611610937,0.03199717992485311,0.3121749276272981,0.3229244551360941,0.32847561860137203,0.019349424150865217,0.014567741190722768,0.010829329082175276,0.002224991486476679,0.0024865604327729725,0.0023473066854270814,0.0012734618125833906,0.0010628254571244135,0.0006764572580481502,0.041758754352131736,0.017517380380719736,0.011154028566038388,0.7149196189066734,-0.12209647479668229,0.6607261558517552,-0.06790301174176405,0.5928231441099912,0.44464265170949924,-0.13428212156454994,0.38036430257248793,-0.07000377242753864,0.3103605301449493,0.1808501311684841,-0.04267430387053778,0.16053902682760693,-0.022363199529660593,0.13817582729794634
"Western District of Tennessee, TN, USA",0.49910377843436127,0.5398908669519152,0.5904664162519255,0.06329105840989158,0.043269279747351265,0.021156772807665824,0.3801039450990058,0.3862329360228199,0.3662965729623728,0.020256459212819256,0.015408516707416463,0.010990031618067542,0.001911215636591893,0.0021680165036674815,0.0018940323717000383,0.0002535090570420921,0.0002648736756316218,0.0002328565192527893,0.035080034150288084,0.012765510391198043,0.008963317469015488,0.7723318533113195,-0.10632329789791584,0.7272145505660111,-0.061205995152607495,0.6660085554134036,0.5592655237738945,-0.11513579688106412,0.5103535601419982,-0.06622383324916781,0.44412972689283037,0.16698284347624068,-0.013456430632235866,0.16321310013874618,-0.00968668729474137,0.1535264128440048
"District of Hawaii, HI, USA",0.2159851656386799,0.2273156242805222,0.2251660552359187,0.0954656054717177,0.08884929896660004,0.07213796951533255,0.015030997737306121,0.014636338693910156,0.01731635360075911,0.365359401180231,0.377470865977243,0.41086141571276785,0.0015930299953041023,0.002072095994609755,0.002083208040147278,0.10240219572748943,0.09423145246058641,0.08961803954587066,0.2041636042492717,0.19542432362652842,0.1828169583492038,0.37310755227002956,-0.022198870841830143,0.3597347120311905,-0.008826030602991086,0.3509086814281994,0.1451488817803119,-0.0011133927780878627,0.1470393147626976,-0.0030038257604735608,0.14403548900222404,0.07129624633313186,0.00025642377553680706,0.0728659098332406,-0.001313239724571924,0.07155267010866867
"District of New Hampshire, NH, USA",0.8715734938691886,0.9229590084984975,0.9510183902540069,0.04316506544638508,0.02788066249996202,0.016578577716786204,0.013542308733856208,0.010348903277557829,0.00675959969964527,0.025851122451424326,0.02145209758231875,0.012786922917583697,0.001670554462906939,0.002045625112042222,0.002183073975298413,0.00028169279948191757,0.0002499111258306317,0.00026701794360581033,0.043915762236756986,0.015063791903791052,0.010406417493073715,0.9120848613471653,-0.12325150003648344,0.8671032121384001,-0.07826985082771831,0.7888333613106818,0.07607486130320397,0.02926266502616781,0.09403925380432944,0.011298272525042341,0.10533752632937178,0.009901002003832654,0.015380961192563934,0.015501541206582274,0.009780421989814313,0.025281963196396588
"Western District of Arkansas, AR, USA",0.7059923597594632,0.775077069647182,0.8268500660008035,0.11808166051767713,0.09324249936499089,0.04947016746290824,0.0753783807338117,0.08250872220725308,0.08992979044962286,0.022742061993434624,0.01573278507662958,0.00935228776698151,0.010601923132789124,0.010537677078757343,0.009510550563224248,0.009169741161432763,0.00391736929427905,0.0009982730224541863,0.05803387270139151,0.018983877330908075,0.013888864734005458,0.8070520197649712,-0.1615769975386958,0.7383073481673783,-0.09283232594110291,0.6454750222262754,0.3682586545886935,-0.10975571739324014,0.31701264774667554,-0.05850971055122217,0.25850293719545336,0.07893772528856006,0.002739650997740456,0.08038708308144882,0.001290293204851703,0.08167737628630052
"District of Maine, ME, USA",0.9015960199706211,0.9442418895001088,0.9649950974624466,0.019519879958978154,0.01274929252154431,0.007342040240028239,0.01843633942421126,0.01140849004260304,0.005051574695062165,0.012235345591436212,0.010119633308213676,0.00707063576106993,0.005349430810871523,0.006180790764799456,0.0054210299250892265,0.0002987811637195979,0.00023563794267749446,0.0002619916068557085,0.04256420308016218,0.01506426592005324,0.00985763030944817,0.9377755338472163,-0.10008053825564245,0.9037922412170807,-0.06609724562550678,0.8376949955915739,0.09278147497350402,0.02772399535867401,0.1073354884453037,0.013169981886874321,0.12050547033217802,0.005543804279685528,0.01402509598079971,0.010135921477667443,0.009432978782817795,0.019568900260485238
"Northern District of Iowa, IA, USA",0.8482998757235465,0.9060384177786105,0.940062726110368,0.06251292213874925,0.04345457814631876,0.023852727631964426,0.03555202257129102,0.02285635715570034,0.016199324592859398,0.014151841194845326,0.010344817165763362,0.008123508210943231,0.003955200764318849,0.0037154612445208656,0.0033172316634380054,0.0031162414023459513,0.000803833014268036,0.0003028052636638983,0.03241189620490313,0.012786535494818148,0.008141676526763064,0.9082481461382436,-0.13103357642864166,0.8595412962501194,-0.08232672654051754,0.7772145697096019,0.20413013413656,-0.016801511093604338,0.20456510734094857,-0.017236484297992904,0.18732862304295567,0.019641266067461343,0.015427701691781589,0.027096921897879822,0.00797204586136311,0.03506896775924293
"Southern District of Illinois, IL, USA",0.8024036630634899,0.8430571997312775,0.8677934512960713,0.034023863600530085,0.024094263891108417,0.014598205245038477,0.10660756691373317,0.10758830839788931,0.09974781034831916,0.009904760672682832,0.00795694854087701,0.006151275820170109,0.002085255328559104,0.0021666917495046785,0.0021738304981774,0.00036384835124141015,0.0003669334756590451,0.00024522833130822196,0.044611042069763476,0.014769654213684058,0.00929019846091535,0.87387984797911,-0.11137000120138574,0.8328937398163475,-0.07038389303862325,0.7625098467777243,0.46723897189682045,-0.1626072708907263,0.39662131544325907,-0.09198961443716491,0.30463170100609416,0.06719468038788365,-0.006637565674152628,0.06406078932191245,-0.003503674608181427,0.06055711471373102
"Middle District of Alabama, AL, USA",0.5708880890317527,0.6121904735001796,0.6440275921722908,0.04583693494145136,0.034023087536490824,0.014385070711343501,0.32283380154238867,0.32409149210950733,0.3222646598827532,0.01985892951202712,0.012015158644055229,0.006505386695398238,0.0028362663929444496,0.0037411095682540634,0.0034466504229592066,0.0005182939182344917,0.00048551445553084827,0.0002788429346037443,0.03722768466120122,0.013453164185982051,0.009091797180651335,0.7632796141478048,-0.1268254420747159,0.7092713552335952,-0.07281718316050634,0.6364541720730889,0.5079480192130946,-0.15026124737071783,0.43950542130877324,-0.08181864946639644,0.3576867718423768,0.17676497535596944,-0.04711477398796468,0.15563247217852708,-0.025982270810522318,0.12965020136800476
"Northern District of Mississippi, MS, USA",0.5615080699853273,0.5891582568374852,0.6050447983932048,0.032270850416635605,0.02572559189064693,0.013175832992038958,0.36706933260121344,0.3677224186186839,0.369917285204281,0.009009983618211603,0.00639323609987456,0.004699576794974651,0.0015672698776911314,0.0017940569842063723,0.0015390973745579536,0.0002645449735545935,0.0002289712367230355,0.00015895902410379838,0.028309948527366312,0.008977468332380036,0.00546445021683881,0.7980125711771716,-0.11443767734261001,0.7482519097806575,-0.06467701594609587,0.6835748938345616,0.5935620188428872,-0.17084041530348937,0.5130548718098468,-0.09033326827044896,0.4227216035393978,0.2074634530062622,-0.05767945832183713,0.1815303042646316,-0.03174630958020652,0.14978399468442508
"District of Rhode Island, RI, USA",0.6871481188801054,0.7635077476285775,0.8188182533813602,0.16594615632112247,0.12415591425438222,0.08665728393883734,0.05047491703421353,0.048995459564657964,0.04000095417571146,0.034966398970413044,0.028494130123669373,0.0223410701080604,0.0032001414588306494,0.0038201234983208563,0.0039894086496028245,0.00029166769206089656,0.0002898352405442441,0.0003053362276663248,0.05797259964325396,0.030736789689847784,0.027887693518761483,0.7688365244557097,-0.13920663061978322,0.7139028618672605,-0.084272968031334,0.6296298938359265,0.27723473104551577,-0.027227316532187462,0.2811732804465324,-0.031165865933204084,0.2500074145133283,0.0748376503271365,0.015420718675571793,0.08704962411178518,0.0032087448909231125,0.0902583690027083
"District of Montana, MT, USA",0.8313016209735065,0.8779207915788623,0.8953973364959903,0.041687841545804606,0.028870595250728968,0.020041121930403073,0.004682607392377043,0.003783043515612761,0.0028087054350777827,0.007449560746155087,0.006203665802519671,0.005064315364195102,0.05957435034241048,0.06054284602517649,0.06032620442365564,0.0007738246212732597,0.0006155152286957445,0.0004710733267198333,0.054530194378473104,0.02206354259840411,0.015891243023958234,0.8740009466114519,-0.0995338860162891,0.8449003423171736,-0.0704332817220108,0.7744670605951628,0.349825577662802,-0.10044305342800722,0.30767127500889424,-0.05828875077409948,0.24938252423479476,0.014775589981695859,0.010526673213118839,0.016063796828220067,0.00923846636659463,0.025302263194814698
"Northern District of Oklahoma, OK, USA",0.5923303872931941,0.6777624699766313,0.7360432612629573,0.11058451233404291,0.07944683143287912,0.04373825370619697,0.07014277247794162,0.07274444364568142,0.07451420448836661,0.02664175425704954,0.016422130287879668,0.010816373368474824,0.08843013047628367,0.09363647375226375,0.08512962831738605,0.001355166155556089,0.0008547858653082006,0.00035219050862443695,0.11051527700593208,0.05913286503935659,0.04940608834799384,0.6463254729907668,-0.16743605999062894,0.573819103953107,-0.0949296909529691,0.4788894130001379,0.19792895076387276,-0.05037453250356677,0.17492775365963537,-0.027373335399329374,0.147554418260306,0.06121699995570429,0.0037003900749891933,0.06402136150888108,0.0008960285218124059,0.06491739003069348
"District of Delaware, DE, USA",0.5857234937190727,0.653403464450452,0.7247921415862335,0.10535530630759873,0.08155304334071849,0.04756939037558745,0.21514575347890832,0.20803745375924398,0.18945940219486232,0.042826892107873944,0.03153226911368125,0.020562474951050843,0.0025469225779988724,0.003145652394271437,0.00296502975240789,0.0003071259276920497,0.0002651080983840659,0.0002986728205180569,0.04809450588085535,0.02206300884324871,0.014352888319339958,0.6994176850987325,-0.16106974222609804,0.617226143926296,-0.07887820105366161,0.5383479428726344,0.3105628946743992,-0.08553376673228383,0.2666589874601079,-0.04162985951799256,0.22502912794211535,0.124225677170165,-0.012715356367429556,0.12318940341148374,-0.011679082608748295,0.11151032080273544
"Southern District of West Virginia, WV, USA",0.8983375660052098,0.9310121645956773,0.9391449185966844,0.012856808801057171,0.008341466203331278,0.005809643022903033,0.039287170925622804,0.038725392113225884,0.03912542921839556,0.007185934840418301,0.005798498107321216,0.004811063537382436,0.0018141576076612267,0.0019263672409357633,0.0019911313282714527,0.00016858179207883102,0.00018988039576791306,0.0001808292830922611,0.04034978002795195,0.014006231343740684,0.00893698501327086,0.9115396958669498,-0.07221434290193429,0.8947380724948195,-0.05541271952980398,0.8393253529650155,0.23992356902599415,-0.0871035877757455,0.1996623712062813,-0.046842389956032654,0.15281998125024865,0.02385953715040065,-0.00035278086906885206,0.0216570213682378,0.0018497349130939984,0.0235067562813318
"District of South Dakota, SD, USA",0.7957700015902249,0.8468667862143506,0.880426949144459,0.043692840716977176,0.02716721118180255,0.01444404406738346,0.019670293357032572,0.01223193888329362,0.00604495763363026,0.015036084572900536,0.009276818393966936,0.005717737704744291,0.0841296676204257,0.08533248176079,0.08079550211699371,0.0005560148285658539,0.0003844358741310275,0.0002901261717652919,0.0411450973138732,0.018740327691665237,0.012280683161024,0.8814601855300851,-0.12817645891155538,0.8317008738271868,-0.07841714720865711,0.7532837266185297,0.4554303121898682,-0.1494490234619058,0.38568223399483303,-0.07970094526687066,0.3059812887279624,0.02300252307051992,0.01538467308194686,0.029276479941417854,0.009110716211048926,0.03838719615246678
"Northern District of West Virginia, WV, USA",0.8830628318419782,0.9316566003772242,0.9540723854377384,0.0265902888649612,0.016295993097401526,0.008046444921808947,0.03308673374670479,0.028023200917245566,0.021307296787810088,0.009623417369026844,0.007663093657191099,0.005691632273458882,0.0017323079493558088,0.0018372819390534043,0.0018049388437619384,0.0003179185385957747,0.00023024166071681905,0.0001916416676582766,0.04558650168937734,0.01429358835116737,0.008885660067763491,0.9215717289199263,-0.11025088652637782,0.8853858922073239,-0.07406504981377537,0.8113208423935485,0.1196434869206157,0.008437455576621719,0.12311589396929348,0.004965048527943938,0.12808094249723742,0.010876640254132557,0.011463661155206422,0.014446831670474673,0.007893469738864307,0.02234030140933898
"Southern District of Alabama, AL, USA",0.595360581268551,0.6106015966259979,0.6250716693224924,0.03358272055607714,0.02471095044434403,0.01181388885021523,0.3091336369520722,0.3311330019581262,0.33772483283486504,0.012979409517922641,0.011311342069588793,0.00835351043619247,0.009558742062080508,0.009556860973038109,0.007964945632569578,0.00045134616618169307,0.0003458352161470101,0.00019238387671231144,0.03893356347711488,0.012340412712757945,0.008878769046953056,0.791970747124956,-0.11113125931349188,0.7474734391914413,-0.06663395137997719,0.6808394878114641,0.5797029140020549,-0.16299621452371826,0.5110619769580473,-0.09435527747971073,0.4167066994783366,0.1893128799718024,-0.05259579624555527,0.16512678909066117,-0.028409705364414034,0.13671708372624714
"Middle District of Louisiana, LA, USA",0.5336562569891588,0.5798331684291066,0.6206073036787526,0.06388238202300095,0.03409156047582138,0.01640572656461366,0.347035419584947,0.3545993325740262,0.33984302515818593,0.020813861782397327,0.017722427556368586,0.013038742274846206,0.0020611396890045084,0.0023950573592561118,0.0021615557535486483,0.0002530811154403023,0.00022181072317772522,0.00021247271496218693,0.03229785881605123,0.011136642882243428,0.007731173855090775,0.7794633200440905,-0.14360217261469854,0.725985522669736,-0.09012437524034411,0.6358611474293919,0.5579612105032493,-0.17591397656668784,0.4892218082598625,-0.10717457432330102,0.3820472339365615,0.19445159314996233,-0.039822844553579456,0.17763588108249348,-0.02300713248611061,0.15462874859638287
"District of North Dakota, ND, USA",0.8165488632731931,0.8891067910641935,0.9173902481562687,0.04288154758619627,0.020023045756978775,0.012124402033087503,0.033565945300036065,0.011478273798461138,0.005856649890372732,0.016749601795865352,0.010168382708248151,0.005552994817620092,0.04793851548471807,0.052874400624465676,0.047918327685868047,0.001115356625333869,0.00043117867895773704,0.0003394707992824397,0.041200169934657305,0.01591792736869494,0.010817906617500499,0.9050849266301457,-0.16124706992559124,0.8618044019548989,-0.11796654525034445,0.7438378567045545,0.39088581109881,-0.17653085371897922,0.3281691042879428,-0.11381414690811206,0.21435495737983076,0.012987485997310989,0.015198320062285118,0.017502279080897718,0.010683526978698388,0.028185806059596107
"District of Alaska, AK, USA",0.5749697603490598,0.6414009099566184,0.6765169899985044,0.06795661872919743,0.05529432511550806,0.04134401832079729,0.028284654093888997,0.0309342926674426,0.03372750708821226,0.05924514186014127,0.05259831411138151,0.03930801679620847,0.14848282961219525,0.1441018587098367,0.1531262915985185,0.017001100368336696,0.010171763129122139,0.005085179163309516,0.10405989498718057,0.06549853631009064,0.05089199703444959,0.6185671466860917,-0.1117993267803129,0.5703174913706028,-0.06354967146482404,0.5067678199057788,0.2549243320529612,-0.04082356377539262,0.22824616071639028,-0.01414539243882168,0.2141007682775686,0.029972503775337125,0.009010532468511696,0.032121108590407434,0.006861927653441388,0.03898303624384882
"Eastern District of Oklahoma, OK, USA",0.6020779428008622,0.6700711617269295,0.7124673255067413,0.06451581841866709,0.047730001274338185,0.027274603320187104,0.03830837353449734,0.04319201593593432,0.0498042396588095,0.007470744969868041,0.005564162927490158,0.003164266715582867,0.170550601194824,0.16376318772342838,0.15151076538567368,0.0011128397497004686,0.00028974426044789636,0.00023072778134458405,0.11596367933158085,0.06938972615143163,0.05554807163166101,0.620263452637569,-0.12455196375203187,0.5674334442266803,-0.07172195534114317,0.4957114888855371,0.17977939390408898,-0.03547633899903213,0.16044468445017374,-0.016141629545116887,0.14430305490505685,0.06192221794319052,0.0034191394588377264,0.06188883786496382,0.0034525195370644288,0.06534135740202825
"District of District of Columbia, DC, USA",0.3796400776234913,0.34810991195211044,0.27826181202844535,0.11262222944181284,0.09098780491858312,0.07857787163225206,0.40903895968277637,0.5003141006252099,0.5944927313283593,0.04814048807655602,0.03459760219903676,0.02628993573920887,0.001852115066093096,0.002197042468398818,0.0022271014117795133,0.0005061771010700786,0.00035897214309693246,0.00047723601680989573,0.04819995300820036,0.023434565693564096,0.019673311843144935,0.7067577937201536,-0.18587703033725156,0.6323485162430118,-0.11146775286010979,0.520880763382902,0.4783098203739663,-0.19191313779912023,0.40573344790137805,-0.11933676532653198,0.2863966825748461,0.24531567734666368,-0.05861126493330143,0.22931077043105813,-0.04260635801769588,0.18670441241336225
"District of Vermont, VT, USA",0.8913513051186154,0.9432416580499678,0.9615677152380436,0.02411028777146234,0.014715776789410011,0.009041730939508783,0.013450069590775141,0.009497812930002573,0.004798491292569977,0.017812128233638393,0.012585441161664187,0.008476622755789484,0.003085320622973509,0.0032330599961964,0.0038194085091493315,0.00026436719047656074,0.00022374117620736333,0.00019713076176254614,0.04992652147205872,0.01650250989655167,0.012098900503176269,0.9294617051757017,-0.1085722845327316,0.8980386061386506,-0.0771491854956805,0.8208894206429701,0.059683767280084656,0.05305301943815118,0.06935991106255811,0.04337687565567773,0.11273678671823584,0.004152824915824589,0.016653609123000505,0.006971088414014114,0.01383534562481098,0.020806434038825095
"District of Wyoming, WY, USA",0.8141859856358055,0.8585019143900388,0.8886492419731784,0.10235918807456344,0.08912115480833034,0.06413559019972377,0.008208358830963281,0.007719658071132275,0.007096248951966658,0.008731890904236969,0.007591913786801886,0.0054072444925088396,0.020422951507408325,0.020907481202073714,0.02073384611022678,0.0008477059067246135,0.0006475925525082235,0.0005346488936413235,0.04524391914029793,0.015510285189114768,0.013443179378754187,0.8310527053290895,-0.11000527732510534,0.7879003519115713,-0.06685292390758713,0.7210474280039841,0.17723227164370053,-0.03831205376230423,0.16550517193837153,-0.026584954056975224,0.1389202178813963,0.019037579860085606,0.0072636239190824944,0.023383277988792035,0.002917925790376065,0.0263012037791681
