longname,No internet access %,Uninsured %,Public Insurance %,Private Insurance %
"Port Angeles MSA, WA, USA",0.08767530056101011,0.1106851157217676,0.29425721968273677,0.5950576645954957
"Chillicothe MSA, OH, USA",0.13128501103378035,0.07774413825108839,0.2618947647565799,0.6603610969923317
"Olean MSA, NY, USA",0.19315099096798852,0.07350869446371831,0.31792089825269587,0.6085704072835859
"Searcy MSA, AR, USA",0.14962061610545865,0.1315521363967151,0.27289739058114154,0.5955504730221434
"Keene MSA, NH, USA",0.10089379666836715,0.0854205985875068,0.15448249547795104,0.7600969059345422
"Auburn MSA, NY, USA",0.1334792837537577,0.05149016014312515,0.2550290177597413,0.6934808220971336
"Jefferson MSA, GA, USA",0.08668898092047315,0.1593925717252411,0.14403112203212773,0.6965763062426311
"Quincy MSA, IL-MO, USA",0.15631144317735,0.07351011357980007,0.19070998687723384,0.735779899542966
"Aberdeen MSA, WA, USA",0.11102015757699792,0.1140329849458246,0.3047511746092629,0.5812158404449126
"Frankfort MSA, KY, USA",0.10929415522197361,0.07785001800122829,0.22444355026578308,0.6977064317329886
"Sandusky MSA, OH, USA",0.11708495295222329,0.08235260873604122,0.19461190148529672,0.723035489778662
"Findlay MSA, OH, USA",0.09597612629957647,0.06480958791089506,0.16557384167788491,0.7696165704112199
"Hobbs MSA, NM, USA",0.15492012913504516,0.17539516282612935,0.2578080365644627,0.566796800609408
"Wisconsin Rapids-Marshfield MSA, WI, USA",0.1171752123309212,0.06531011196019186,0.20825928558734638,0.7264306024524618
"Danville MSA, IL, USA",0.17147947692204146,0.0827671696583948,0.2940475339102246,0.6231852964313807
"Somerset MSA, PA, USA",0.20050594309872846,0.07214088286234789,0.21310916530131263,0.7147499518363395
"Portsmouth MSA, OH, USA",0.16499715828360353,0.09051781221030315,0.37560146558954693,0.5338807222001499
"Palatka MSA, FL, USA",0.18393089737437515,0.27091885064730076,0.28979135799470623,0.4392897913579931
"Kapaa MSA, HI, USA",0.08256824244335001,0.06728803013908424,0.1890235007928308,0.7436884690680851
"Gallup MSA, NM, USA",0.4337233376667134,0.276635470932645,0.48197409063666885,0.2413904384306861
"Shawnee MSA, OK, USA",0.13275145786484754,0.18742935192162832,0.15535512434061802,0.6572155237377537
"Fort Payne MSA, AL, USA",0.17835240810905806,0.2276010239531896,0.1537529712927409,0.6186460047540695
"Mount Airy MSA, NC, USA",0.1654371919029473,0.17642757580604604,0.16799579553504107,0.655576628658913
"Greenfield Town MSA, MA, USA",0.1059690828786699,0.031910728269381336,0.2802575480727398,0.6878317236578789
"Stevens Point MSA, WI, USA",0.08822010261354625,0.0629282678463005,0.13017174082747818,0.8068999913262214
"Greeneville MSA, TN, USA",0.2084607543323142,0.1336686377126801,0.24900881306780864,0.6173225492195114
"Lake City MSA, FL, USA",0.1418687810945277,0.2000207248516879,0.20103106137146695,0.5989482137768452
"LaGrange MSA, GA, USA",0.174928616751269,0.14939947039909218,0.14119538490637423,0.7094051446945335
"Klamath Falls MSA, OR, USA",0.1355121846790592,0.1257974230313414,0.32877783100935226,0.5454247459593062
"Marshall MSA, TX, USA",0.21482122260669012,0.19802448248407692,0.1733429538216564,0.6286325636942668
"Guayama MSA, PR, USA",0.2826377997934437,0.07232674893257628,0.6541078215173833,0.2735654295500405
"Clearlake MSA, CA, USA",0.14300376325692832,0.09892156862745084,0.4236029411764707,0.4774754901960785
"Owosso MSA, MI, USA",0.13301328328039302,0.0643968960925662,0.23678773130079464,0.6988153726066391
"Alamogordo MSA, NM, USA",0.1357778719796522,0.14012358577867964,0.3818621451386609,0.4780142690826595
"Morehead City MSA, NC, USA",0.07471761203740186,0.15963936232806122,0.14283231934379884,0.6975283183281399
"Faribault-Northfield MSA, MN, USA",0.08466938209550226,0.0790424000606078,0.1742215712517991,0.7467360286875931
"Farmington MSA, MO, USA",0.15461804517699362,0.15986945236810338,0.20710302469611683,0.6330275229357798
"Ionia MSA, MI, USA",0.13844263014660751,0.0865941586215327,0.19396309421972388,0.7194427471587435
"Marion MSA, IN, USA",0.13593672763222925,0.10339890899217576,0.2400464048577002,0.656554686150124
"Richmond MSA, IN, USA",0.13850281328017222,0.1393349192189514,0.25317177123599977,0.6074933095450489
"Walla Walla MSA, WA, USA",0.08897979020695793,0.12291490709459492,0.2076119087837832,0.6694731841216219
"Muskogee MSA, OK, USA",0.19650363386368153,0.22378386819707963,0.19835506623981644,0.5778610655631039
"Rexburg MSA, ID, USA",0.05161455992809916,0.1010763418632834,0.1571031434884874,0.7418205146482291
"Roanoke Rapids MSA, NC, USA",0.31148436930700246,0.1748755266181543,0.25755138516532644,0.5675730882165193
"North Wilkesboro MSA, NC, USA",0.1601202683574633,0.1842178425138386,0.2085710030884988,0.6072111543976627
"Marquette MSA, MI, USA",0.11063686397843477,0.061541763036791805,0.2099239371468074,0.7285342998164007
"Rio Grande City MSA, TX, USA",0.34442711973762036,0.46299357706170857,0.16818883980595625,0.3688175831323352
"Red Bluff MSA, CA, USA",0.1393425929697362,0.08898570385056867,0.34315976207868115,0.5678545340707501
"Baraboo MSA, WI, USA",0.10893854748603385,0.07752580426429585,0.14472990281021605,0.7777442929254881
"Shelton MSA, WA, USA",0.09043963598355222,0.09528673904773542,0.28782451153980826,0.6168887494124562
"Marinette MSA, WI-MI, USA",0.16739161618600495,0.06871050169004779,0.21758038730170978,0.7137091110082423
"Marion MSA, OH, USA",0.12382994515690095,0.07957639115757428,0.3031416748339315,0.6172819340084943
"Roswell MSA, NM, USA",0.2091292376527281,0.1349258565716887,0.3744116605091352,0.4906624829191761
"Somerset MSA, KY, USA",0.17758859631756094,0.08315419190932208,0.3762702755520809,0.540575532538597
"Coos Bay MSA, OR, USA",0.12951098562999983,0.11043027587323881,0.33982076337526274,0.5497489607514985
"Nacogdoches MSA, TX, USA",0.13338020596385283,0.23326994243421056,0.12967722039473661,0.6370528371710529
"Forest City MSA, NC, USA",0.20331726133076253,0.18418171169565276,0.22594280766978142,0.5898754806345657
"Martinsville MSA, VA, USA",0.22546996790463147,0.13819826491747736,0.2766081252644953,0.5851936098180274
"Mount Pleasant MSA, MI, USA",0.09763241396143481,0.08496060294621455,0.2127440904419326,0.7022953066118528
"Lewiston MSA, ID-WA, USA",0.1286780179835471,0.11910023677979496,0.20615627466456196,0.674743488555643
"Elizabeth City MSA, NC, USA",0.12071910843569511,0.13530967292971482,0.1905358385525405,0.6741544885177446
"Laconia MSA, NH, USA",0.09240968772505252,0.09537932971727638,0.17537718497380972,0.7292434853089139
"Georgetown MSA, SC, USA",0.17221615739531437,0.16870799093360633,0.21478470931487445,0.6165072997515192
"Sanford MSA, NC, USA",0.1303927340005046,0.20354440028311646,0.14768334512985254,0.648772254587031
"Enid MSA, OK, USA",0.15128795811518062,0.23215047949688367,0.11624598047864292,0.6516035400244734
"Mount Vernon MSA, OH, USA",0.12807752750130974,0.09674324396354103,0.1980704653270082,0.7051862907094507
"Albemarle MSA, NC, USA",0.11306224347310981,0.15981595567014234,0.1517407245522292,0.6884433197776284
"Athens MSA, OH, USA",0.11598904715504976,0.07458233723545381,0.22403712493619632,0.7013805378283499
"Carlsbad-Artesia MSA, NM, USA",0.15097468070804393,0.12946440461288405,0.24651769781873145,0.6240178975683845
"Hutchinson MSA, KS, USA",0.12704312032929765,0.13544005228906833,0.1262326295149055,0.7383273181960263
"Hudson MSA, NY, USA",0.14058091945802037,0.05872519413287324,0.23128774805867133,0.7099870578084555
"Crossville MSA, TN, USA",0.12581533009086512,0.14518845105783687,0.2353265362358774,0.6194850127062858
"Oxford MSA, NC, USA",0.13410940753359873,0.13361825659220994,0.1693411821627286,0.6970405612450615
"Sturgis MSA, MI, USA",0.1479509928179135,0.11603883285107791,0.24019037832283163,0.6437707888260904
"Rutland MSA, VT, USA",0.1297303784302747,0.06640314108346163,0.26937974213402677,0.6642171167825116
"Fergus Falls MSA, MN, USA",0.14155729124728297,0.0736150291098976,0.19752715923413894,0.7288578116559633
"Salina MSA, KS, USA",0.12948696934928647,0.1265289256198337,0.12683195592286414,0.7466391184573021
"Sayre MSA, PA, USA",0.14299831185407905,0.0938684942280145,0.2099542173412359,0.6961772884307496
"Barre MSA, VT, USA",0.08963115577429652,0.042791955110737294,0.24729027421242383,0.7099177706768388
"Marietta MSA, OH, USA",0.15702885205647654,0.09513395297977005,0.25907599781301266,0.6457900492072174
"Fernley MSA, NV, USA",0.08848804941366033,0.12383507891168252,0.24668917164372875,0.6294757494445886
"Fremont MSA, OH, USA",0.1366558809934019,0.07835636043375337,0.21236307590686407,0.7092805636593824
"Columbus MSA, MS, USA",0.1595787586825007,0.18213838674933722,0.16688498821063655,0.6509766250400262
"Dublin MSA, GA, USA",0.26829386881898226,0.18090828435177994,0.21836530997005668,0.6007264056781635
"Carson City MSA, NV, USA",0.09788279936182129,0.15169624532174333,0.15109259929977084,0.6972111553784858
"Norwalk MSA, OH, USA",0.12774819649604952,0.08275304996936089,0.21018327669767764,0.7070636733329615
"Oneonta MSA, NY, USA",0.13281826270123157,0.062214716174116294,0.22816380121525304,0.7096214826106306
"Batavia MSA, NY, USA",0.11450880994235708,0.046005361930295,0.23176943699731878,0.7222252010723862
"Palestine MSA, TX, USA",0.19257146325180605,0.22910341295679856,0.16249039762958642,0.608406189413615
"Eagle Pass MSA, TX, USA",0.3046353872244203,0.39595410628019295,0.10410628019323682,0.4999396135265703
"Fort Madison-Keokuk MSA, IA-IL-MO, USA",0.15894957983193225,0.08044901777361987,0.22810453695041846,0.6914464452759616
"Calhoun MSA, GA, USA",0.17752707299566176,0.2308838391783933,0.12348915923891726,0.6456270015826894
"Charleston-Mattoon MSA, IL, USA",0.12424677187948396,0.08563062231250203,0.24750046165615805,0.66686891603134
"Cedar City MSA, UT, USA",0.09055029318899405,0.14671442762108275,0.13118208362180522,0.7221034887571119
"Ontario MSA, OR-ID, USA",0.12899501443190808,0.15905674872240233,0.24907311533451323,0.5918701359430845
"Kearney MSA, NE, USA",0.09058614564831276,0.08896313494535346,0.1013081148422895,0.8097287502123571
"Gaffney MSA, SC, USA",0.2314406337460271,0.1735193205467121,0.21390404409696856,0.6125766353563195
"Fairmont MSA, WV, USA",0.12329237907036673,0.08722574078262847,0.2434969463922189,0.6692773128251526
"Picayune MSA, MS, USA",0.1593940874664058,0.1789358815548866,0.23352798914646333,0.58753612929865
"Waycross MSA, GA, USA",0.21452145214521456,0.24808438331570087,0.2008592222115358,0.5510563944727633
"Jasper MSA, IN, USA",0.16012678005446151,0.06658302715297079,0.13032828509125677,0.8030886877557725
"Oxford MSA, MS, USA",0.09261992619926188,0.1362051991591943,0.09294095734773714,0.7708538434930686
"Edwards MSA, CO, USA",0.03946491722618003,0.1325703646917097,0.09287044135363046,0.77455919395466
"Sterling MSA, IL, USA",0.1421488315943781,0.07884726575575944,0.18371321627461185,0.7374395179696287
"Durango MSA, CO, USA",0.11901553938740676,0.12602670838688032,0.16703916857573886,0.7069341230373809
"Sonora MSA, CA, USA",0.11846946284032381,0.09145089060237735,0.2382235092090642,0.6703256001885585
"Elko MSA, NV, USA",0.08685899107934617,0.11210868983559771,0.11656806492850105,0.7713232452359011
"Kinston MSA, NC, USA",0.17832828216277927,0.17149830347044473,0.2635573546044407,0.5649443419251146
"Tiffin MSA, OH, USA",0.13621809532522125,0.07324487052083954,0.19284503419652835,0.733910095282632
"Danville MSA, KY, USA",0.1797211061214839,0.08842843863384245,0.30123841794356687,0.6103331434225908
"Glasgow MSA, KY, USA",0.14303075628680936,0.08796404389446638,0.34470581368199943,0.5673301424235342
"St. Marys MSA, GA, USA",0.07273362619808296,0.16657743512867207,0.1430916943284432,0.6903308705428848
"Point Pleasant MSA, WV-OH, USA",0.21429575155745004,0.10917663009984022,0.2845125107851592,0.6063108591150006
"Boone MSA, NC, USA",0.09536169190098537,0.12109744560075669,0.09763481551560997,0.7812677388836333
"Warrensburg MSA, MO, USA",0.08759799386473154,0.1274206839719816,0.1030078285949732,0.7695714874330453
"Fort Leonard Wood MSA, MO, USA",0.10744228040758387,0.18554623424098993,0.18821765009139046,0.6262361156676197
"Big Stone Gap MSA, VA, USA",0.1962886475784732,0.12362509399230075,0.3369130629686756,0.5394618430390238
"Vicksburg MSA, MS, USA",0.18008948545861267,0.18731851851851844,0.1935703703703705,0.6191111111111111
"Enterprise MSA, AL, USA",0.13609727512452444,0.16405268635825315,0.1788034310734668,0.65714388256828
"Gloversville MSA, NY, USA",0.15249631540162104,0.05582268089597761,0.341532778233846,0.6026445408701764
"Athens MSA, TN, USA",0.15333364834853272,0.15843228942349144,0.23961730142127666,0.6019504091552319
"Payson MSA, AZ, USA",0.2349143728144893,0.13281166255761592,0.3251866938221313,0.5420016436202528
"McComb MSA, MS, USA",0.28681270854490004,0.16727883956919554,0.26785158438647855,0.564869576044326
"Corsicana MSA, TX, USA",0.18185433473468937,0.2853693034808705,0.11439610860040718,0.6002345879187224
"Kerrville MSA, TX, USA",0.08794982144492253,0.26371802734586414,0.1282153035823804,0.6080666690717554
"Scottsboro MSA, AL, USA",0.18090353126849476,0.15997568758547243,0.230572861267285,0.6094514511472425
"Milledgeville MSA, GA, USA",0.20624966785353638,0.17986943388872692,0.1543083568807043,0.6658222092305688
"Bartlesville MSA, OK, USA",0.15229123736630323,0.1870179735857796,0.1484558604481811,0.6645261659660393
"Ashland MSA, OH, USA",0.13832740733524898,0.09025650842266468,0.18485196528841188,0.7248915262889234
"Platteville MSA, WI, USA",0.13951959544879888,0.07750150074247247,0.1397112255536943,0.7827872737038332
"Greenville MSA, OH, USA",0.14409872275040908,0.09057691663035067,0.19667460024806332,0.712748483121586
"Rochelle MSA, IL, USA",0.1399547445958305,0.07438940205778927,0.16748298872489423,0.7581276092173165
"Starkville MSA, MS, USA",0.11598686402360649,0.10585159639559466,0.11566915118478129,0.778479252419624
"Pahrump MSA, NV, USA",0.1947597029564243,0.1403489913647926,0.30800100326059704,0.5516500053746104
"Mason City MSA, IA, USA",0.13913693749174952,0.06100717538743769,0.2126404770485885,0.7263523475639738
"Oil City MSA, PA, USA",0.13915918075062586,0.06594159750496456,0.26126874925303767,0.6727896532419977
"Jacksonville MSA, TX, USA",0.18050705433818587,0.28840092269550677,0.14197339214892077,0.5696256851555725
"Newport MSA, OR, USA",0.08989272620286959,0.14852448383958486,0.2850862969769032,0.5663892191835119
"Shelbyville MSA, TN, USA",0.14203529937444154,0.1717511949443428,0.20193757418278652,0.6263112308728707
"Paris MSA, TX, USA",0.21304565980933274,0.24663615873232664,0.15360972611160426,0.5997541151560691
"Galesburg MSA, IL, USA",0.16816524908869937,0.08273406655386338,0.22856739988719674,0.6886985335589398
"Winona MSA, MN, USA",0.07375783414044751,0.06233436497522347,0.13947619122242239,0.7981894438023541
"Amsterdam MSA, NY, USA",0.16618183741471426,0.06083586206437632,0.31120622966201583,0.6279579082736078
"Gardnerville Ranchos MSA, NV, USA",0.07268901535077239,0.10995842852327624,0.14351522414890824,0.7465263473278155
"Morgan City MSA, LA, USA",0.18190142741718257,0.07585524636201174,0.4077738064845554,0.5163709471534329
"Ozark MSA, AL, USA",0.1362609142270157,0.16233837993148403,0.24971451725789182,0.5879471028106242
"Cañon City MSA, CO, USA",0.14791547687035986,0.1131112427653465,0.29941211320238775,0.5874766440322657
"New Castle MSA, IN, USA",0.14157900444637211,0.09154929577464845,0.25093778752919593,0.6575129166961556
"Fort Polk South MSA, LA, USA",0.13696734470358699,0.13766812018355487,0.3421294250484735,0.5202024547679717
"Norfolk MSA, NE, USA",0.12385850740001972,0.10207331002734245,0.106711432626077,0.7912152573465805
"Cadillac MSA, MI, USA",0.1573725261314796,0.0968818082788673,0.2941176470588228,0.6090005446623098
"Clovis MSA, NM, USA",0.1338255400601586,0.14035651196402799,0.347358278464751,0.512285209571221
"Ruston MSA, LA, USA",0.12761386365872024,0.10478930637899313,0.24462197968115093,0.650588713939856
"Sidney MSA, OH, USA",0.11291985457702507,0.07244127812654268,0.14907949495662035,0.778479226916837
"Natchez MSA, MS-LA, USA",0.22500851015545187,0.19274772048779953,0.32549115413557694,0.4817611253766235
"Ardmore MSA, OK, USA",0.21397971910417038,0.22985732270247644,0.17352077213596254,0.596621905161561
"Blackfoot MSA, ID, USA",0.1136828644501276,0.14562785220079508,0.17161048137788887,0.6827616664213161
"Pullman MSA, WA, USA",0.06585230427540205,0.05215664018161177,0.1412883087400679,0.8065550510783203
"Nogales MSA, AZ, USA",0.15960555149744318,0.18205466540999007,0.31381715362865215,0.5041281809613577
"Del Rio MSA, TX, USA",0.2642759816672862,0.3018476314504329,0.09323620380921345,0.6049161647403537
"Red Wing MSA, MN, USA",0.09872318692543415,0.07832686198376285,0.16325450052947385,0.7584186374867633
"Malone MSA, NY, USA",0.15349388502774655,0.08007577062166357,0.28761839159634933,0.6323058377819871
"Kendallville MSA, IN, USA",0.15975595977855586,0.12470842182223302,0.1645023152177699,0.7107892629599971
"Sandpoint MSA, ID, USA",0.1386601498167132,0.15074842337208416,0.19143682091026482,0.657814755717651
"Tahlequah MSA, OK, USA",0.19381219261123186,0.2876239162723228,0.14441642775724428,0.567959655970433
"Gillette MSA, WY, USA",0.0630017452006981,0.14215668983032845,0.08561148541394747,0.772231824755724
"Mount Sterling MSA, KY, USA",0.16507882499716442,0.0783713085977833,0.3887932814758723,0.5328354099263444
"Cortland MSA, NY, USA",0.11971522453450184,0.043451573302319475,0.21218582412612239,0.7443626025715582
"Bardstown MSA, KY, USA",0.10108462258437477,0.07005793509929334,0.2133887009812129,0.7165533639194938
"Clinton MSA, IA, USA",0.14877244411872448,0.07919221060223573,0.24183195095564483,0.6789758384421195
"Seymour MSA, IN, USA",0.17856518445130756,0.12075538927489773,0.16618564047746306,0.7130589702476392
"Wapakoneta MSA, OH, USA",0.11821746502755429,0.056631401691254475,0.10872350550938976,0.8346450927993557
"Burley MSA, ID, USA",0.12208772614864093,0.214804231987025,0.1517491698200627,0.6334465981929123
"Bemidji MSA, MN, USA",0.11706066647678705,0.09959534832853345,0.25358171411906194,0.6468229375524046
"Bellefontaine MSA, OH, USA",0.09795012679628104,0.06680472738958174,0.18338272574713488,0.7498125468632834
"Lewistown MSA, PA, USA",0.18056971192532598,0.12183064304707687,0.22141492827984044,0.6567544286730826
"Plymouth MSA, IN, USA",0.2036762525941295,0.1333308497559891,0.14998323585292236,0.7166859143910886
"Durant MSA, OK, USA",0.18611471434211282,0.26675427069645197,0.14629872974156782,0.5869469995619803
"Cornelia MSA, GA, USA",0.16319513324075913,0.20721306459632102,0.1512984281179488,0.6414885072857301
"Moultrie MSA, GA, USA",0.24742585856094737,0.2998479623243212,0.18504097600771327,0.5151110616679656
"Thomasville MSA, GA, USA",0.1393051579951727,0.17728389628488622,0.1802178457476068,0.6424982579675069
"Hillsdale MSA, MI, USA",0.16609172651699375,0.0903102728385283,0.23900367144194004,0.6706860557195317
"Paragould MSA, AR, USA",0.13786043337314535,0.11015851908877751,0.3048955453686534,0.5849459355425691
"Bogalusa MSA, LA, USA",0.2698220763517005,0.1303764942464526,0.40628607604364514,0.46333742970990227
"Menomonie MSA, WI, USA",0.1087573074029057,0.07356344640613627,0.1658070488659656,0.7606295047278981
"Madisonville MSA, KY, USA",0.1579665829420115,0.07729521315291717,0.3048159464571509,0.6178888403899321
"Burlington MSA, IA-IL, USA",0.1617691762083298,0.05959896026736007,0.23018937987374702,0.7102116598588929
"Shawano MSA, WI, USA",0.1640438191625423,0.10980196499846528,0.18337427080135296,0.7068237642001819
"Grand Rapids MSA, MN, USA",0.13734211971444307,0.07051083591331225,0.26784055727554146,0.6616486068111462
"Bedford MSA, IN, USA",0.1844255728248684,0.09930432901993316,0.1894892405291426,0.7112064304509244
"Greenville MSA, MS, USA",0.27514963167587486,0.2057877813504821,0.29228649164340487,0.5019257270061129
"Coldwater MSA, MI, USA",0.14899248120300757,0.1127637495676236,0.22598870056497197,0.6612475498674044
"Washington MSA, NC, USA",0.20286344797890124,0.19298249392483874,0.19112491403645235,0.6158925920387089
"Rolla MSA, MO, USA",0.10666741246224425,0.1247263971983075,0.1536553334306143,0.7216182693710782
"Freeport MSA, IL, USA",0.14065340466420878,0.08661171231003624,0.24713833652381312,0.6662499511661507
"Harrison MSA, AR, USA",0.14371624255248,0.10473270741521334,0.2576738838858016,0.6375934086989852
"Marion MSA, NC, USA",0.15853139802151808,0.17049989836629634,0.20365970372110148,0.6258403979126022
"Ottumwa MSA, IA, USA",0.19345686160972847,0.12001907976810722,0.23244294415498729,0.6475379760769056
"Ellensburg MSA, WA, USA",0.06765395269550371,0.060899534723418275,0.15330001723246536,0.7858004480441164
"Lawrenceburg MSA, TN, USA",0.19013529090578152,0.17635942923254938,0.226108754338604,0.5975318164288467
"Huntingdon MSA, PA, USA",0.15325891711573028,0.06560025852318636,0.23796251413798689,0.6964372273388267
"McAlester MSA, OK, USA",0.1674848059841056,0.2585516435841811,0.17228433172033972,0.5691640246954792
"Willmar MSA, MN, USA",0.116677815749694,0.07658150104733787,0.19656230172425984,0.7268561972284023
"Ponca City MSA, OK, USA",0.18609600378340094,0.18196221333227727,0.15225571355012432,0.6657820731175984
"Auburn MSA, IN, USA",0.14906131178707258,0.08763848174515486,0.14874176723645668,0.7636197510183885
"Muscatine MSA, IA, USA",0.11486446231754496,0.05670063888043773,0.18303163979312512,0.7602677213264372
"Cullowhee MSA, NC, USA",0.1751967339210702,0.2128462553129118,0.12644731056719916,0.660706434119889
"Douglas MSA, GA, USA",0.19720101781170501,0.24796365273627835,0.17350906635012922,0.5785272809135925
"Sedalia MSA, MO, USA",0.15131262042389224,0.17985750793773636,0.18729187640362588,0.6328506156586378
"Rockingham MSA, NC, USA",0.21452246501350342,0.15724654466836538,0.26708362288626253,0.575669832445372
"Cedartown MSA, GA, USA",0.157219320306958,0.20726388513643806,0.1504496507005289,0.6422864641630331
"Duncan MSA, OK, USA",0.1596224373233929,0.21938879595250682,0.1840140356603701,0.5965971683871232
"Lewisburg MSA, PA, USA",0.19056195965417863,0.1141278542754777,0.16549402166875285,0.7203781240557695
"Montrose MSA, CO, USA",0.16442992874109263,0.18897262647262603,0.27802321552321596,0.533004158004158
"Henderson MSA, NC, USA",0.18832098611716377,0.15545427150821156,0.2558008136206119,0.5887449148711765
"Stephenville MSA, TX, USA",0.10029478761892074,0.1757386689615602,0.0883175559380376,0.7359437751004022
"Celina MSA, OH, USA",0.09024681278653543,0.06187103988073066,0.11657762869093485,0.8215513314283345
"Garden City MSA, KS, USA",0.15207308503162342,0.16802956439691855,0.09073753734863961,0.7412328982544418
"Summit Park MSA, UT, USA",0.043636363636363626,0.07642301005367004,0.04913447728475311,0.8744425126615768
"Aberdeen MSA, SD, USA",0.13087229351574498,0.10115013747434604,0.10297022034620454,0.7958796421794494
"Rock Springs MSA, WY, USA",0.0775967544593984,0.168320193141951,0.09721226753178182,0.7344675393262672
"Poplar Bluff MSA, MO, USA",0.1913792027945855,0.19962418039341107,0.2670318247241325,0.5333439948824564
"Bucyrus MSA, OH, USA",0.12669181273574467,0.09387560189422596,0.2290978550678498,0.6770265430379242
"Wilmington MSA, OH, USA",0.11318588349045201,0.08314204567560216,0.23405828113449748,0.6827996731899004
"Alma MSA, MI, USA",0.15189447472912,0.06650610554780938,0.23247559893522632,0.7010182955169644
"Gainesville MSA, TX, USA",0.18074009685831316,0.22353639408198694,0.08275043452456647,0.6937131713934466
"Mountain Home MSA, AR, USA",0.16113618263870458,0.10455940377027621,0.30534853134590084,0.5900920648838229
"El Campo MSA, TX, USA",0.19211526916149702,0.24228471876555507,0.1272606603617057,0.6304546208727392
"Tifton MSA, GA, USA",0.2732386995486366,0.24124645412591558,0.1651213006477831,0.5936322452263013
"Alexander City MSA, AL, USA",0.17319902319902317,0.1343242714648938,0.22671621357324515,0.6389595149618611
"Astoria MSA, OR, USA",0.09759060858813065,0.1287825562635451,0.267758290724384,0.6034591530120709
"McMinnville MSA, TN, USA",0.19689677010766304,0.18335368335368327,0.23728123728123734,0.5793650793650793
"Williston MSA, ND, USA",0.08249378516289499,0.13972777541471743,0.061037856231391116,0.7992343683538914
"Blytheville MSA, AR, USA",0.16093800192740154,0.10574356990910858,0.33459678978920926,0.5596596403016821
"Bradford MSA, PA, USA",0.15707403651115628,0.05744758211125949,0.25920090494081555,0.683351512947925
"Port Clinton MSA, OH, USA",0.13257110987172346,0.060590277777777805,0.1513888888888891,0.788020833333333
"Española MSA, NM, USA",0.33491311216429726,0.14304880093912414,0.3501173905752141,0.5068338084856616
"Kill Devil Hills MSA, NC, USA",0.0695297876495672,0.1659301472512836,0.07530912662302679,0.7587607261256897
"Marshalltown MSA, IA, USA",0.1654464635900119,0.08717665078284567,0.21132573179033384,0.7014976174268205
"Austin MSA, MN, USA",0.12221082328802285,0.06559496616816755,0.2259621600655088,0.7084428737663238
"West Plains MSA, MO, USA",0.18239722061378208,0.21800299337182036,0.2103485140047038,0.5716484926234758
