longname,PW Density (r=250m),PW Density (r=250m) (2010),PW Density (r=250m) Change (2010-2020),PW Density (r=250m) (2000),PW Density (r=250m) Change (2000-2020),PW Density (r=500m),PW Density (r=500m) (2010),PW Density (r=500m) Change (2010-2020),PW Density (r=500m) (2000),PW Density (r=500m) Change (2000-2020),PW Density (r=2km),PW Density (r=2km) (2010),PW Density (r=2km) Change (2010-2020),PW Density (r=2km) (2000),PW Density (r=2km) Change (2000-2020),PW Density (r=4km),PW Density (r=4km) (2010),PW Density (r=4km) Change (2010-2020),PW Density (r=4km) (2000),PW Density (r=4km) Change (2000-2020)
"Myrtle Beach-Florence SC Media Market, USA",1376.2043900355027,1213.8624736608576,0.13373995810665612,1044.9798732324214,0.3169673649105884,608.7249467192747,533.4066639401092,0.14120236560753255,470.41429692213865,0.2940188057677779,311.4262898519813,259.91407158585315,0.19818941680159471,225.14569531575324,0.38322116003694745,237.41257793868238,189.76222849164836,0.2511055536488451,156.1545529175388,0.5203692335762623
"Monterey-Salinas CA Media Market, USA",3872.5705482467188,3884.929350109086,-0.0031812166319112717,4767.2871096951,-0.18767834637624847,2712.6848088377283,2659.782412668585,0.01988974583679037,2792.724672382087,-0.028660134074759324,1532.5514759315165,1458.4735261847043,0.05079142570424062,1433.0728564619453,0.06941630289137557,920.5180396147279,867.2546531965103,0.061416086061804834,855.8233615568855,0.07559349389592722
"Davenport IA-Rock Island-Moline IL Media Market, USA",1327.341272038731,1361.0116094801763,-0.024739199288906395,1391.7919344159154,-0.04630768492291348,943.5580310518632,982.6921262117282,-0.0398233527226139,1008.977199228113,-0.06483711249996212,584.8210169488177,594.3487833750404,-0.016030598013709672,608.5606326457205,-0.03900945020662062,412.4843475535429,412.5207821180301,-8.832176720935924e-05,417.8751645348762,-0.012900544083144257
"Tallahassee FL-Thomasville GA Media Market, USA",1681.7503062647954,1741.8494720779368,-0.034503076630063856,1665.6709329819016,0.009653391293866399,851.5579811563772,821.3179262870706,0.03681893929432752,747.8259454489659,0.13871146934482814,512.3720202077636,463.574832960215,0.10526280500593199,418.74097005509964,0.22360135942834453,395.66383780017827,360.59959133143064,0.09723873046910841,322.683085405934,0.22616850927415302
"Tyler-Longview (Lufkin & Nacogdoches) TX Media Market, USA",1160.4590800444685,1185.1096840111077,-0.020800272159794592,1061.4894602245802,0.09323655441566911,573.9478110367281,583.7556351032107,-0.016801249489863165,555.3322399349344,0.03352150255849518,324.67330894653907,322.58775719636304,0.00646506788819801,305.2334781744682,0.06368839646403164,252.36313356757975,244.83953002206192,0.030728712576926998,227.3916540011602,0.1098170452917861
"Yakima-Pasco-Richland-Kennewick WA Media Market, USA",1889.2714501361518,1850.5097699262574,0.020946487740747807,1708.6402068065277,0.10571637177333339,1327.4454135421397,1327.9358532139852,-0.00036932482142000653,1209.5088220433347,0.09750783900820488,786.8782244097578,749.2155093459216,0.050269534725350694,677.0366271762225,0.16223878121876725,535.8508817128106,489.983991391971,0.09360895687742504,432.56624865804486,0.2387718259924043
"Lincoln & Hastings-Kearney NE Media Market, USA",1541.9181658971947,1511.4243620695706,0.02017554076332963,1458.9373798369238,0.056877551570819515,1217.2707573010732,1168.5298377729873,0.041711317890673234,1142.500119806717,0.06544475243206584,771.166667220853,725.9475656801587,0.06228976261987649,702.0747955981889,0.09841098420830759,577.8864981992841,533.4160880947888,0.08336908296735289,506.49230538314123,0.14095809957495017
"Ft. Wayne IN Media Market, USA",1337.8972077758613,1275.4638824235383,0.04894950473524345,1363.7114022850715,-0.01892936765502969,870.5178035325229,837.0387948319018,0.039996961798341134,911.7219534553063,-0.04519376742725692,561.7752256127882,534.4395594162211,0.0511482836832408,566.0796485598564,-0.0076039175017490555,426.6619501193377,401.6126897385474,0.06237168550898518,417.0331289409793,0.02308886395383022
"Johnstown-Altoona PA Media Market, USA",1686.3923328617605,1795.8811924806062,-0.0609666497301035,1735.885985663658,-0.02851204123465243,1023.3769109237925,1050.2470077516507,-0.025584549757852893,1006.6848598392064,0.016581208032921266,450.73962984782986,471.2535593821484,-0.04353055616431624,456.6703635561646,-0.012986902986546308,272.83661961993215,279.07275727032265,-0.02234592050971817,266.9515154142622,0.022045592048943068
"Evansville IN Media Market, USA",1193.590356887807,1214.502661059279,-0.017218821203102554,1219.3500009943666,-0.021125717870630133,715.5001675371889,741.2576603464782,-0.03474836644150135,758.5052721030132,-0.05669717291033383,430.9114394839377,433.13749898909776,-0.0051393830142978875,443.7258947704178,-0.02887921448242332,310.13676086782397,309.0848199956551,0.003403405162970016,310.96585599830706,-0.0026661934565819683
"Santa Barbara-Santa Maria-San Luis Obispo CA Media Market, USA",3293.3771695136193,3468.3104875632043,-0.050437617588410096,3607.271181954629,-0.08701702661315405,2413.3084752036066,2364.565204256282,0.020614052367676477,2340.5233827562,0.031097784787646396,1330.3363652124772,1246.5709606332725,0.06719665965638318,1177.6013677721535,0.12970008495258084,773.3955781255747,725.0382373037426,0.06669626280906571,673.6293715266488,0.148102518708211
"Augusta GA Media Market, USA",1554.4118068967443,1535.21339546076,0.012505369932772344,1618.8268733401815,-0.039791201581999495,712.9472493972532,691.4352354995048,0.031112116931975325,711.8816081544741,0.0014969360502820315,414.1874782498743,385.3329548999489,0.0748820545531005,384.7102626317101,0.07662185930917892,348.6161417308972,324.9091687906946,0.07296492440776443,320.668961069755,0.08715274645824804
"Sioux Falls (Mitchell) SD Media Market, USA",1238.666247705045,1162.81456096987,0.06523111189105622,1107.0157488634743,0.11892378132536108,898.5404282736042,847.2085776905029,0.06058938959639941,810.3335097455698,0.10885261126092366,529.7326760783891,477.6963039498593,0.10893191280372913,446.2478428716421,0.18708176306134083,352.9349289934129,304.54603229569716,0.15888861310375835,269.1014878528849,0.3115309462218913
"Springfield-Holyoke MA Media Market, USA",2363.883308145035,2394.8224106612593,-0.012919163599977149,2435.9115661153864,-0.029569323850790304,1550.4852620938304,1549.2760935040171,0.0007804732770893822,1528.29344022142,0.01452065505770622,992.2648236817214,973.3560654980438,0.019426352651331587,966.4010827070116,0.026762947018087138,787.9276459601211,775.754414842456,0.015692119676995176,771.3418625656909,0.021502506475224146
"Lansing MI Media Market, USA",1662.091284500412,1693.7124252944434,-0.018669722393123606,1814.7309636177051,-0.08411146455174966,1029.7556871952163,1056.2848164149414,-0.025115507491403344,1122.003485650896,-0.08221703375739955,624.17141218576,635.2995450440221,-0.017516355780627883,669.2914425171549,-0.06741462308512694,492.1651902640798,498.1936391967501,-0.012100614015044668,519.5785740491865,-0.0527608049182405
"Macon GA Media Market, USA",1309.5625941141452,1347.7773199142223,-0.02835388697779037,1320.7568571791633,-0.008475642586423101,616.4896871345592,614.4676971641425,0.0032906367246781057,620.5614094841941,-0.0065613528128010655,346.9814955069268,327.6606313959252,0.05896608337928606,340.23280615068643,0.019835504496446027,274.4156368614619,256.1817559921896,0.07117556360972171,256.69326402804126,0.06904105139075505
"Fargo-Valley City ND Media Market, USA",1348.8662853036421,1305.1753519941522,0.03347514434955844,1392.3645366000787,-0.031240562477016287,983.1574743504741,946.7168761010323,0.03849154818018993,941.4051468604068,0.044351072043011024,609.0390728277462,546.8575526216952,0.11370697891607416,522.0582076695077,0.16661143121669342,454.4227951155764,387.59136523507703,0.17242755095941206,347.4830192560013,0.3077554007920868
"Eugene OR Media Market, USA",2093.007810312316,1844.291484552192,0.13485738444458206,1896.7134926909512,0.10349181274757181,1443.8883052325518,1306.492138811546,0.10516417385104862,1228.0174032318632,0.17578814553650898,885.9779784582717,798.3036259897264,0.10982582267473455,738.1702846348594,0.2002352260718897,634.0495164037413,564.8417902429524,0.12252586008379626,523.2503359360799,0.21175176174410842
"Youngstown OH Media Market, USA",1211.917063990649,1325.9430737474088,-0.0859961577645238,1506.3391964869063,-0.19545540153433597,753.3968857176975,804.5026346135245,-0.06352465075565317,927.4360087143428,-0.18765620631649496,476.9806973955588,504.18483347697963,-0.05395667278171491,583.4139262272055,-0.18243175907699735,373.3107130444941,393.05212605509774,-0.05022594129877907,453.811146614246,-0.17738751939070344
"Montgomery (Selma) AL Media Market, USA",1418.9367971622546,1380.482300259018,0.027855842045943918,1599.867537217874,-0.11309107525880117,685.7231189369326,676.1100811722542,0.014218154753751093,735.2197303503227,-0.06732220228883909,374.68836940567024,382.4225164964967,-0.020224089213369628,381.28909749804654,-0.01731160984064098,302.80856277716236,305.77366636887746,-0.009697053467443033,302.0668463672236,0.0024554710947558064
"Peoria-Bloomington IL Media Market, USA",1554.5223507512806,1670.9502790408033,-0.06967767368659065,1771.6436991308499,-0.12255361983116968,1073.2730363754715,1140.3516007774579,-0.0588227037663245,1227.0266854366882,-0.1253058722243658,653.529570950324,692.3917642912888,-0.056127463302142244,712.2848274976376,-0.08248842917759394,464.575543368559,487.3264855514112,-0.0466852158817296,494.10715489880187,-0.05976762578208613
"Lafayette LA Media Market, USA",1179.3180727587305,1228.7005537845073,-0.040190818563297884,1299.47328497901,-0.09246454975965153,667.7899821403107,720.3560322238735,-0.07297231887026974,781.351609897515,-0.14533998051414965,412.7129759980978,435.80601374501464,-0.0529892590248383,449.26953385709623,-0.08136887793203075,320.7733166778084,322.3489406181398,-0.004887945148229672,309.9493346899317,0.03492177842131798
"Traverse City-Cadillac MI Media Market, USA",673.9123130070936,710.8241401707712,-0.05192821272897362,779.3453454598227,-0.13528409846410566,315.4572096737492,329.8837934932758,-0.04373232060525773,359.39133880793065,-0.12224593191340409,127.82971792858375,130.81467164207797,-0.022818187562793822,137.3950792054889,-0.0696193876244953,78.54850901232828,76.35109858677255,0.02878033802039387,74.71550513835166,0.05130131780383469
"Columbus GA Media Market, USA",1765.306883920951,1739.469028211876,0.014853875113623249,2450.213745596597,-0.2795294340775481,861.2868857721221,814.9416355767535,0.05686941024011984,988.9324652259916,-0.12907411167323726,528.1961378475659,477.6952499204682,0.10571779379323029,493.3343265197023,0.07066569150742298,432.5648412933213,389.3374714333289,0.1110280233260177,402.7915467340907,0.07391737686810482
"Corpus Christi TX Media Market, USA",2164.885834543959,2139.8555900120577,0.011697165289439064,2128.132776266049,0.017270096437495636,1406.4864291235897,1449.6955069748926,-0.029805623072853518,1439.8168716158905,-0.023149084546352346,913.1934643681868,926.9963467357513,-0.014889899422116217,897.7435266668195,0.017209745592630964,689.0479425671707,688.9903868139513,8.353636613936037e-05,647.6702088780839,0.06388704177201954
"La Crosse-Eau Claire WI Media Market, USA",1168.3707104723674,1200.2392799843826,-0.026551846822101946,1240.198719140019,-0.057916531890517285,777.9359438094693,789.1825248183103,-0.014250925046053457,821.5831095483513,-0.05312568531609193,404.8506722974505,401.6074284460365,0.008075657026472978,415.42006928560403,-0.025442673018493477,254.0212069209959,246.97341306553375,0.028536650030390243,246.2864562103736,0.031405505725476915
"Amarillo TX Media Market, USA",1524.5890918883147,1702.0897494189176,-0.10428395893412816,1603.6582323778396,-0.049305480989103506,1078.4926924005033,1135.7807194929592,-0.050439337549268035,1094.2061150399277,-0.01436056920487142,635.178666041237,634.6581682046888,0.0008201231192227121,611.0774493581939,0.03944052706961486,455.7617742205729,441.28158384209877,0.03281394671492901,416.54757964897743,0.09414097329443386
"Chico-Redding CA Media Market, USA",1691.79871889501,1575.8900558972916,0.0735512370066461,1655.7883918392815,0.021748145616438102,1062.2308103283501,977.1834018478457,0.08703321026501312,985.165706592969,0.07822552411197702,647.1194564431335,596.1373047475709,0.08552082094099203,558.999001100635,0.15763973668824918,459.83623222474625,422.61506388648013,0.08807345388015846,391.82794349077193,0.17356671432897947
"Wilmington NC Media Market, USA",1473.1659503690714,1357.2274965904835,0.0854230068797155,1294.944912895193,0.13762827723336735,711.7792837803104,653.5765119438796,0.08905272875140967,568.3441246988848,0.2523737870210573,432.99968190405804,384.65605727423537,0.12568013350003412,308.6682569877531,0.4027995172864113,345.7310360427451,304.80269026112904,0.13427816449570082,245.71778096682507,0.40702489938822545
"Columbus-Tupelo-West Point MS Media Market, USA",718.4146750686762,707.613704766257,0.015263936000203667,706.8815985955943,0.016315428914821645,334.0018201693142,337.83451997198597,-0.011344902832870872,344.2969904384893,-0.02990200482456542,164.45672884978342,166.83409716462947,-0.014249894687295844,175.6382762021702,-0.06366236104205529,110.09388705399446,109.13131298267791,0.008820328877279605,109.15293216092945,0.008620518701941204
"Columbia-Jefferson City MO Media Market, USA",1332.2142118854904,1337.3701956496352,-0.003855315290348812,1395.932336328597,-0.04564556804428643,758.2470421923248,728.893375646894,0.04027155071807224,699.7684920165636,0.08356842419017767,395.8792957369475,360.05778407394513,0.09948823007710808,343.0583557672884,0.15397071396648873,285.98980746767427,257.30860384326104,0.1114661662922252,235.29644689470194,0.21544464968337676
"Odessa-Midland TX Media Market, USA",1703.1721928581228,1700.1248509473892,0.0017924224265267927,1481.2608159187894,0.14981249389337778,1188.2035673025914,1204.0278924600482,-0.01314282273405211,1108.5576208161156,0.07184646516420214,733.2329483522989,758.0447430312133,-0.032731306307460004,705.8338049557893,0.03881812291241239,541.2798790014745,551.6730131379359,-0.01883930134146837,507.75801876953346,0.06601936157143437
"Rockford IL Media Market, USA",1371.5079938133183,1463.9617188315735,-0.06315310286394987,1509.4772063289422,-0.09140198469850755,1021.930703177913,1081.4975493759382,-0.05507811481625399,1124.9026911167416,-0.09153857373796814,683.3968077296746,717.1860185655045,-0.04711359390889145,749.6927201446686,-0.0884307805499309,545.8397820146747,570.1276697008375,-0.04260078746731821,590.4085782244962,-0.07548805666721646
"Lubbock TX Media Market, USA",2076.8696839676177,1805.7697305623735,0.1501298580970316,1646.7199726685774,0.261216064928128,1322.6289820125733,1244.4980341289852,0.06278109385546064,1180.8390665639477,0.12007556276166534,834.1648245642963,814.1705641109813,0.024557827726365073,760.0424609102031,0.09752397723322795,666.0307864126231,631.4893809955848,0.05469831553237121,578.1517393963238,0.15199996995262535
"Monroe LA-El Dorado AR Media Market, USA",1087.692116043497,1023.8576349252363,0.06234702847424873,1122.1288436150328,-0.030688746454992626,502.5547321293051,511.3627260253141,-0.01722455206008305,564.8534624641086,-0.11029184465477547,246.40149862972805,254.38070223852108,-0.03136717344742329,273.7186225137327,-0.09980001957168314,180.7398090320527,181.1143478135649,-0.002067968584674153,188.8165475836479,-0.04277558643538431
"Topeka KS Media Market, USA",1355.5854531801815,1375.8886092420262,-0.014756395194687771,1654.3215422573207,-0.18057921718743628,917.7039982179327,966.7036184114377,-0.05068732469836506,1034.351591486299,-0.11277363928135005,539.4635137749273,564.5812299903403,-0.04448910959339323,569.0379257180865,-0.051972655259908004,387.172193659082,397.3324647683111,-0.025571208018840615,384.16062645735775,0.007839343738831914
"Beaumont-Port Arthur TX Media Market, USA",1538.9890587289021,1726.553463199296,-0.1086351557992521,1759.4080345096188,-0.12528019166523344,872.6104967535734,912.7496082363864,-0.043976038029060006,956.2530093685169,-0.08746901896829448,535.3735996123238,520.1489019711797,0.029269883265057133,543.8859348929307,-0.015650956817411726,386.7717150164405,369.03186042853366,0.04807133608276169,376.73124431196425,0.02665154763792815
"Anchorage AK Media Market, USA",2224.7677347945832,2302.6540012360306,-0.033824563481808005,2402.707913032418,-0.07405818130147147,1385.6977274971437,1458.7764515817198,-0.0500959033204426,1434.3181447439833,-0.03389793082169933,822.9820223370884,860.6613972456515,-0.043779557244169716,818.930295441625,0.004947584572235677,631.6568203691104,657.6143978411035,-0.03947233752364575,623.0133082321346,0.013873719907368706
"Medford-Klamath Falls OR Media Market, USA",1484.1977892626912,1412.1610125098284,0.051011730330121574,1379.853413464641,0.07561989902684975,1035.271770077357,970.2896471608814,0.06697188113530496,922.3262530596593,0.12245722882008425,590.2885556740064,536.8271401740643,0.09958776577988845,496.1943799032178,0.18963168383555967,392.40736347230705,352.611424963522,0.11286060431224541,316.5346165406398,0.23969810240936476
"Wausau-Rhinelander WI Media Market, USA",769.0632018114671,867.4717626574005,-0.11344295581964536,864.2691861123512,-0.1101577909182889,502.4802640491166,524.4876917180956,-0.04195985533404589,542.1865198167628,-0.07323357242645082,278.6044220168574,286.58370960091605,-0.02784278141688595,298.3532085277944,-0.06619263995311507,178.76571421724282,179.35084832347337,-0.0032625109482349347,180.82688891077714,-0.011398607286504513
"Salisbury MD Media Market, USA",1337.2928626612638,1188.9092921970955,0.12480646878447436,1175.8106322118622,0.1373369367698532,644.5245554770099,597.1232381445096,0.07938280459456631,577.9883301381027,0.11511690092948637,325.8318312965749,296.3647075018906,0.09942858595771317,263.2534053906054,0.23771174322747313,224.79969982566573,200.73910469880133,0.11986003007717944,169.23491313321253,0.32832933620922305
"Palm Springs CA Media Market, USA",2602.5709671752784,2589.017393608142,0.005235026076146891,2560.069475628196,0.016601694583563326,1794.0255222737853,1767.4649446189514,0.015027498981350425,1605.1644968774424,0.11765836197083723,1083.9118561581524,1037.8006758527913,0.044431634492307706,866.3433369934169,0.25113429038398527,760.7088961576363,718.2040477913964,0.05918213423740758,558.7275979546973,0.36150227578218896
"Minot-Bismarck-Dickinson ND Media Market, USA",1182.633802306001,1072.194677171204,0.10300286644415275,1411.5515392107832,-0.16217455087242025,817.1010891661866,782.7620396801665,0.04386907865390476,836.5046732082511,-0.023196025872331136,441.1308535678262,423.78711682167113,0.040925587536096035,402.81484353593703,0.09512065070777564,300.03149445813204,262.36239966396084,0.14357657515870625,238.81193044287556,0.256350526130437
"Duluth MN-Superior WI Media Market, USA",1035.3190867744777,1086.3625449301055,-0.0469856572226649,1076.8450832600565,-0.03856264668996067,673.9260635885593,712.6206774139864,-0.05429903320493757,729.8461039273859,-0.07661894752594345,312.4244727141479,320.0993854193565,-0.023976655547632012,326.6172635235722,-0.043453890514883964,185.87356082070255,186.44221519516674,-0.0030500301332985324,187.23961910236181,-0.007295775798990783
"Idaho Falls-Pocatello ID Media Market, USA",2127.0140334181287,1499.747846337731,0.4182477665243084,1532.7892699349907,0.38767544576322654,1313.1622334493409,1019.2002405873532,0.2884241792295701,1009.3241000811189,0.3010312875158759,714.7122429314627,574.8236749529839,0.24335909266423417,519.8432406819279,0.37486108695749615,432.4375343786769,370.8990049126276,0.1659172137184511,325.0275129677231,0.33046439801426947
"Sioux City IA Media Market, USA",1214.9744537373674,1172.0423746621934,0.03663014239356993,1192.576542829867,0.01878110972596549,878.1401452899435,861.8934028151184,0.018850060137088766,859.5241101702328,0.021658537438843533,438.90519655890756,421.9729536106217,0.040126370193645663,421.39650290116913,0.04154921442678602,255.15560562878198,243.48687573302206,0.04792344499320952,240.4046035563705,0.06135906656609699
"Wichita Falls TX & Lawton OK Media Market, USA",1436.1101593381072,1593.0721828075043,-0.09852787912772391,2664.7813453297967,-0.4610776745885797,864.8069779397395,971.7046867034173,-0.11001049004542374,1188.6920098885485,-0.27247178348509,476.2272255331263,508.87230653907494,-0.06415181291348568,511.98042018253227,-0.06983312884633205,328.27357644167955,346.2953671708408,-0.05204167435560984,335.825489252275,-0.022487610536680868
"Albany GA Media Market, USA",944.8921943265772,1014.2531616300862,-0.06838624707073483,1024.866510096336,-0.07803388537131667,456.82886865248776,498.5402935734517,-0.08366710867437332,514.9706087212198,-0.11290302608358607,239.9741265433313,257.531055175541,-0.06817402514909261,267.3381087867461,-0.10235720738655658,173.113431433783,184.6655861820621,-0.06255716068769741,187.17270006200982,-0.07511388478965693
"Joplin MO-Pittsburg KS Media Market, USA",816.7535388943105,817.99510971395,-0.0015178218120077327,816.144722051367,0.0007459667709585203,554.5510024168278,560.0899024818733,-0.009889305342769935,572.2817340231619,-0.030982522335085503,308.120437946482,303.88588109437006,0.013934694290048087,299.52827148641245,0.02868566101433711,192.93582135199117,185.78138469033922,0.0385099759783628,175.52127045770692,0.09921618530262635
"Erie PA Media Market, USA",1558.312131113612,1676.2769626561835,-0.07037311504636302,1765.9177018892717,-0.1175624269203216,1093.4325922098342,1181.413200698567,-0.07447064958873831,1226.7044939946002,-0.10864222185310804,697.1096471317038,744.1226893935411,-0.06317915436788102,763.9923139764796,-0.0875436383602609,536.2327253102718,567.1515369154749,-0.054515961947946015,575.0235910885875,-0.067459607535197
"Panama City FL Media Market, USA",1269.851931233658,1388.4314261445984,-0.08540536657270313,1259.3845381722492,0.008311514667791725,544.5626055247533,584.4014206868914,-0.06817029143309147,558.9361524766845,-0.025715901339072478,265.20068737331167,270.3397414649932,-0.019009613843057587,262.2273676064321,0.011338708823642395,183.40395011862532,187.4056978336823,-0.02135339406066739,178.76494755001315,0.025950291889937284
"Yuma AZ-El Centro CA Media Market, USA",3089.864147467302,3078.4552615134494,0.003706042474121744,3563.586613190653,-0.13293418040405214,1977.348673993289,2008.3568929460403,-0.015439595951128824,2041.5890550628487,-0.0314658725810921,997.9451685492023,1009.227749753301,-0.011179420311081106,992.7432378847727,0.005239955776997579,585.1571353304317,581.1733985540042,0.006854644046577775,549.7406289807769,0.06442402922868784
"Rochester MN-Mason CityIa-Austin MN Media Market, USA",1422.5538758421262,1313.3257371072418,0.08316911459869243,1362.8063960399068,0.04384150234093111,904.0962375154436,867.2066455359113,0.04253841015797965,893.7309058472042,0.011597821671405282,517.2743679566661,486.32623335608434,0.06363657248553514,486.5590916615862,0.06312753542470668,359.0696958499139,325.538119764397,0.1030035318437818,315.13565901183017,0.13941309268474264
